artist_raw,primary_artist,songs,plays
"""Weird Al"" Yankovic","""Weird Al"" Yankovic",11,190
"""Weird Al"" Yankovic & Mike Kieffer","""Weird Al"" Yankovic & Mike Kieffer",1,10
.EEhou,.EEhou,3,310
113,113,1,151
2 Chainz,2 Chainz,1,8
24kGoldn,24kGoldn,1,66
"2Pac, Roger Troutman & Dr. Dre","2Pac, Roger Troutman & Dr. Dre",1,12
30 Seconds To Mars,30 Seconds To Mars,1,16
4 Non Blondes,4 Non Blondes,1,17
442oons,442oons,13,898
4t thieves,4t thieves,1,27
50 Cent,50 Cent,5,81
50 cent & Benny Bennassi,50 cent & Benny Bennassi,1,64
80s,80s,1,24
90sFlav,90sFlav,1,19
94Proof,94Proof,1,44
A Flock of Seagulls,A Flock of Seagulls,1,5
A$AP Rocky,A$AP Rocky,1,29
A.Dd+,A.Dd+,1,77
A1st,A1st,1,106
ABBA,ABBA,13,1044
AC/DC,AC/DC,1,13
AC/dB,AC/dB,2,26
ACDC,ACDC,1,31
ACRAZE,ACRAZE,1,19
ADAMSKI,ADAMSKI,1,44
ADELE,ADELE,1,19
AIR (Band),AIR (Band),11,657
ALTÉGO & Ely Oaks & LAVINIA,ALTÉGO & Ely Oaks & LAVINIA,1,96
ATC,ATC,1,73
Aaron Carter,Aaron Carter,1,15
Aaron Smith,Aaron Smith,1,85
Ace of Base,Ace of Base,2,79
Action Branson,Action Branson,1,48
Action Bronson,Action Bronson,1,59
Actress,Actress,1,9
Adam K,Adam K,1,107
Aden Foyer,Aden Foyer,1,97
Aerosmith,Aerosmith,5,124
AfX,AfX,1,15
Afrojack,Afrojack,1,44
Afrojack & Steve Aoki,Afrojack,1,17
Afroman,Afroman,1,19
After The Fire,After The Fire,1,21
Air Supply,Air Supply,1,298
Akina Nakamori,Akina Nakamori,1,57
Akon,Akon,2,106
Al Corley,Al Corley,1,41
Al Stewart,Al Stewart,1,108
Alain Bashung,Alain Bashung,3,198
Alain Souchon,Alain Souchon,7,510
Alan Braxe & Fred Falke,Alan Braxe & Fred Falke,3,319
Alan Walker,Alan Walker,1,146
Alanis Morissette,Alanis Morissette,3,164
Alesso,Alesso,1,34
Alexander Rybak,Alexander Rybak,1,38
Alexandra Stan,Alexandra Stan,1,46
Alfie Templeman,Alfie Templeman,1,77
Alice Deejay,Alice Deejay,1,65
Alizée,Alizée,2,72
Alkalino & Bon Entendeur,Alkalino & Bon Entendeur,1,81
All Hail the Silence and Lifelike,All Hail the Silence,1,277
Allure,Allure,1,37
Almost Monday,Almost Monday,1,53
Alpharock,Alpharock,1,21
Alphaville,Alphaville,2,110
AlunaGeorge and DJ Snake,AlunaGeorge,1,32
Ambassador,Ambassador,1,27
Amel Bent,Amel Bent,1,35
America,America,1,49
American Dad Cast,American Dad Cast,1,25
American Heroes,American Heroes,1,10
Amerie,Amerie,1,26
Amersy,Amersy,1,36
Amine Edge & Dance,Amine Edge & Dance,1,20
Aminé,Aminé,1,63
Amy Macdonald,Amy Macdonald,1,11
Amy Winehouse,Amy Winehouse,3,238
AnTgry,AnTgry,1,77
Andy Grammer,Andy Grammer,2,67
Angèle,Angèle,2,108
Animal Kingdom,Animal Kingdom,1,15
Animotion,Animotion,1,87
Anita Ward,Anita Ward,1,28
Anri & Night Tempo,Anri,3,497
Anri,Anri,4,307
Anri & MACROSS 82-99,Anri,1,207
Antoine Mahe,Antoine Mahe,1,22
Anyma & Chris Avantgarde & Massano,Anyma & Chris Avantgarde & Massano,1,37
Aphex Twin,Aphex Twin,1,39
Aqua,Aqua,1,21
Arcade Fire,Arcade Fire,1,75
Aretha Franklin,Aretha Franklin,1,51
Ariana Grande,Ariana Grande,5,299
Aritus,Aritus,2,76
Armand Van Helden,Armand Van Helden,1,85
Armin van Buuren,Armin van Buuren,3,323
Arnaud Fleurent-Didier,Arnaud Fleurent-Didier,1,28
Arnold Schoenberg,Arnold Schoenberg,1,4
AronChupa,AronChupa,1,58
Arvo Part,Arvo Part,1,3
Asa,Asa,1,23
Asaf Avidan,Asaf Avidan,1,85
Ashlee Simpson,Ashlee Simpson,1,21
Asia,Asia,1,15
Astro,Astro,1,19
Aterciopelados,Aterciopelados,1,37
Augie Rios,Augie Rios,1,64
Aurora,Aurora,1,23
Austenyo,Austenyo,1,52
Austin Millz,Austin Millz,1,20
Ava Max,Ava Max,3,421
Avenged Sevenfold,Avenged Sevenfold,2,45
Avicii,Avicii,6,319
Avicii & Nicky Romero,Avicii,2,105
Avicii & Rick Astley,Avicii,1,72
Avicii & Sebastien Drums & Cassius,Avicii,1,29
Avril Lavigne,Avril Lavigne,3,80
Awolnation,Awolnation,1,13
Axel Bauer,Axel Bauer,2,50
Axelle Red & Renaud,Axelle Red & Renaud,1,23
Axwell,Axwell,3,106
Aya Nakamura,Aya Nakamura,1,40
Azealia Banks,Azealia Banks,1,52
B.o.B,B.o.B,2,53
BB Brunes,BB Brunes,1,22
BBC Music,BBC Music,1,53
BBMak,BBMak,1,21
BJ Thomas,BJ Thomas,1,27
BLC TV,BLC TV,2,128
BTS,BTS,1,78
Babe & Night Tempo,Babe & Night Tempo,1,58
Baby Bash x WKND,Baby Bash,1,50
Baby Queen,Baby Queen,1,54
Baccara,Baccara,1,18
Backstreet Boys,Backstreet Boys,3,108
Bad Bunny & Jhay Cortez,Bad Bunny & Jhay Cortez,1,46
Bad Musician,Bad Musician,1,0
BadBadNotGood,BadBadNotGood,1,41
Bada-Bing,Bada-Bing,1,36
Baddiel Skinner,Baddiel Skinner,3,1589
Badfinger,Badfinger,2,175
Bag Raiders,Bag Raiders,1,69
Bakermat,Bakermat,7,272
Bambee,Bambee,1,42
Bananarama,Bananarama,2,54
Band Aid,Band Aid,1,104
Barbara,Barbara,2,157
Barenaked Ladies,Barenaked Ladies,1,39
Barney Stinson,Barney Stinson,1,16
Barry Blue,Barry Blue,1,37
Barry Manilow,Barry Manilow,1,78
Basshunter,Basshunter,2,77
Bassnectar,Bassnectar,1,9
Bastille,Bastille,1,24
Bay City Rollers,Bay City Rollers,1,49
Beach Boys,Beach Boys,9,898
Beach House,Beach House,1,73
Bealby Point,Bealby Point,1,186
Bearson & Lemaitre,Bearson & Lemaitre,1,66
Beastie Boys,Beastie Boys,1,103
Beastie Boys & Fatboy Slim,Beastie Boys,1,72
BeatFreakz,BeatFreakz,1,34
BeatauCue,BeatauCue,1,34
Beau-J & Furia,Beau-J & Furia,1,23
Bebe Rexha,Bebe Rexha,1,134
Beck,Beck,1,38
Bee Gees,Bee Gees,5,498
Beethoven,Beethoven,5,46
Bella Poarch,Bella Poarch,1,64
Belle Epoque,Belle Epoque,1,45
Benjamin Belllman,Benjamin Belllman,5,223
Benjamin Bellman,Benjamin Bellman,33,503
Benjamin Biolay,Benjamin Biolay,2,196
Benjamin Diamond,Benjamin Diamond,1,76
Bennett & Bruno Coulais,Bennett & Bruno Coulais,1,76
Benny Benassi,Benny Benassi,6,175
Benny Benassi & The Biz,Benny Benassi,3,61
Benson Boone,Benson Boone,1,12
Berlioz,Berlioz,1,16
Beverlay,Beverlay,1,26
Beyonce,Beyonce,2,12
Beyoncé & Shakira,Beyoncé,1,39
Beyoncé,Beyoncé,1,11
Bibi Flash,Bibi Flash,1,34
"Big Ali, Bob Sinclar & Dollar Man","Big Ali, Bob Sinclar & Dollar Man",1,42
Big Baby D.R.A.M,Big Baby D.R.A.M,1,42
Bigflo & Oli & Julien Dorée,Bigflo & Oli & Julien Dorée,1,124
Biggie and Viceroy Jet Life,Biggie,1,65
Biggie vs MGMT,Biggie,1,61
Bill Haley,Bill Haley,1,21
Bill Withers,Bill Withers,2,43
Billie Eilish,Billie Eilish,2,105
Billy Idol,Billy Idol,1,46
Billy Joel,Billy Joel,7,455
Billy Walker,Billy Walker,1,71
Bingo Players,Bingo Players,2,42
Birdy Nam Nam,Birdy Nam Nam,2,119
Black (Artist),Black (Artist),1,47
Black Eyed Peas,Black Eyed Peas,6,157
Black Eyed Peas & Justin Timberlake,Black Eyed Peas,1,15
Blackguyrandy,Blackguyrandy,1,114
Blackpink,Blackpink,1,21
Bleu Toucan,Bleu Toucan,1,45
Blink-182,Blink-182,1,78
Blondie,Blondie,7,518
Bloodhound Gang,Bloodhound Gang,1,40
Bloody Beetroots,Bloody Beetroots,1,50
Blue Oyster Cult,Blue Oyster Cult,4,386
Blue Rain Boots,Blue Rain Boots,1,35
Blue Swede,Blue Swede,1,55
Blues Brothers,Blues Brothers,1,47
Blues Trottoir,Blues Trottoir,1,131
Blur,Blur,3,173
Bob Dylan,Bob Dylan,3,75
Bob Marley,Bob Marley,6,99
Bob Sinclar,Bob Sinclar,1,29
Bob Sinclar & Gary Pine,Bob Sinclar,1,22
Bob Sinclar & The Sugar Hill Gang,Bob Sinclar,1,15
Bob sinclar & Rafaella Carra,Bob sinclar & Rafaella Carra,1,24
Bobby Bare,Bobby Bare,1,70
Bobby Bloom,Bobby Bloom,1,65
Bobby Caldwell,Bobby Caldwell,1,30
Bon Entendeur,Bon Entendeur,13,1464
Bon Entendeur & Pierre Niney,Bon Entendeur,1,262
Bon Entendeur & Moulidgi,Bon Entendeur,1,251
Bon Entendeur & Nino Ferrer,Bon Entendeur,1,238
Bon Entendeur vs Tina Charles,Bon Entendeur,1,234
Bon Entendeur & Xinobi,Bon Entendeur,1,144
Bon Entendeur & Syreeta,Bon Entendeur,1,128
Bon Entendeur & France Gal,Bon Entendeur,1,122
Bon Entendeur & Crazy P,Bon Entendeur,1,121
Bon Entendeur & Darondo,Bon Entendeur,1,118
Bon Entendeur & Marie Laforêt,Bon Entendeur,1,106
Bon Entendeur & Frederic Beigbeder,Bon Entendeur,1,81
Bon Entendeur & Jane Birkin,Bon Entendeur,1,73
Bon Entendeur & Emma Peters,Bon Entendeur,1,32
Bon Entendeur & Jeanne Mas,Bon Entendeur,1,13
Bon Jovi,Bon Jovi,1,25
Boney M.,Boney M.,5,326
Bonga & Synapson,Bonga & Synapson,1,38
Bonnie Tyler,Bonnie Tyler,2,67
Bonobo,Bonobo,1,17
Booba,Booba,4,146
Boom Box,Boom Box,1,17
Booty Full,Booty Full,1,5
Borgore,Borgore,4,80
Boris Vian,Boris Vian,2,42
Boston,Boston,1,65
Boy George And Culture Club,Boy George,1,9
Boy Meets Girl,Boy Meets Girl,1,64
Boy Pablo,Boy Pablo,3,234
Boys Town Gang,Boys Town Gang,1,15
BradBroooks,BradBroooks,1,73
Branbal & Home,Branbal & Home,1,30
Bread & Butter,Bread & Butter,1,18
Breakbot,Breakbot,4,101
Breaking Benjamin,Breaking Benjamin,9,142
Brice De Nice,Brice De Nice,1,54
Brigitte Bardot,Brigitte Bardot,3,152
Brillion,Brillion,1,93
Britney Spears,Britney Spears,11,265
Britney Spears & Junkie XL,Britney Spears,1,65
Britney Spears & Will.i.am,Britney Spears,1,44
Brockbeats,Brockbeats,1,26
Brodinsky,Brodinsky,1,14
Bronski Beat,Bronski Beat,1,27
Bruno Mars,Bruno Mars,3,66
Bryan Adams,Bryan Adams,1,24
Bryce Vine,Bryce Vine,1,146
Buddy Holly,Buddy Holly,1,13
Buggles,Buggles,1,36
Bullet for My Valentine,Bullet for My Valentine,3,27
Busta Rhymes,Busta Rhymes,1,28
Busted,Busted,2,57
BØRNS,BØRNS,1,31
BØRNS & Sapientdreams,BØRNS,1,31
Bénabar,Bénabar,5,212
C+C Music Factory,C+C Music Factory,1,8
C2C,C2C,2,44
C2C & Vitalic,C2C,1,30
CASCADA,CASCADA,4,177
CBMN,CBMN,1,17
COEO,COEO,1,150
CTID,CTID,1,15
Caesars,Caesars,1,12
Cali,Cali,2,66
Calogero,Calogero,6,656
Calvin Harris,Calvin Harris,9,407
Calvin Harris & John Newman,Calvin Harris,1,206
Calvin Harris & Dua Lipa,Calvin Harris,1,180
Camellia,Camellia,2,101
Camila Cabello,Camila Cabello,1,44
Camille,Camille,1,25
Candid,Candid,1,84
Cannons,Cannons,1,57
Capital Cities,Capital Cities,1,64
Caravan Palace,Caravan Palace,1,98
Cardigans,Cardigans,1,24
Carl Carlton,Carl Carlton,1,102
Carl Douglas,Carl Douglas,1,12
Carla Bruni,Carla Bruni,2,59
Carte Blanq & Maxx Power,Carte Blanq & Maxx Power,1,54
Cartoon Network,Cartoon Network,2,56
Cascada,Cascada,3,104
Cass Elliot,Cass Elliot,1,32
Cassius,Cassius,4,229
Cassius & Horalion,Cassius,1,58
Castlecomer,Castlecomer,1,13
Cavi,Cavi,1,67
Cazzette,Cazzette,1,41
Cee Lo Green,Cee Lo Green,3,69
Cerrone,Cerrone,1,183
Cerrone & Purple Disco Machine,Cerrone,1,20
Ceruleancerise,Ceruleancerise,1,85
Cesaria Evora,Cesaria Evora,1,17
Cevin Fisher,Cevin Fisher,1,147
Chamillionaire & Krayzie Bone,Chamillionaire,1,27
Chamillionaire,Chamillionaire,2,18
Chance The Rapper,Chance The Rapper,2,61
Channel Tres,Channel Tres,1,39
Chappell Roan,Chappell Roan,2,46
Charles Aznavour,Charles Aznavour,10,1002
Charles Trenet,Charles Trenet,2,119
Charli XCX,Charli XCX,1,45
Charlie Faron,Charlie Faron,1,65
Charlie Puth,Charlie Puth,1,128
Charlotte Cardin,Charlotte Cardin,1,73
Cheb Khaled feat Pitbull,Cheb Khaled,1,193
Cheb Khaled,Cheb Khaled,2,177
Cheb Mami & Sting,Cheb Mami & Sting,1,43
Chemical Brothers & Daft Punk,Chemical Brothers & Daft Punk,1,29
Cher Lloyd,Cher Lloyd,1,36
Cherie,Cherie,1,66
Cherokee,Cherokee,4,106
Cherub,Cherub,1,23
Chet Baker,Chet Baker,1,5
Chet Faker and Kaytranada,Chet Faker,1,16
Chic (Band),Chic (Band),2,21
Chicago,Chicago,20,3150
Chief Keef,Chief Keef,1,6
Childhood,Childhood,1,334
Childish Gambino,Childish Gambino,2,110
Children of Zeal,Children of Zeal,1,32
Chinese Man,Chinese Man,1,14
Chloe Lilac,Chloe Lilac,1,44
Choices,Choices,1,90
Chris Brown,Chris Brown,4,87
Chris Isaak,Chris Isaak,2,66
Chris Manias & Daft Punk,Chris Manias & Daft Punk,1,41
Chris Norman & Suzi Quatro,Chris Norman & Suzi Quatro,1,23
Chris Webby,Chris Webby,4,97
Christian Gaubert,Christian Gaubert,1,48
"Christina Aguilera, Lil'Kim, Mya & P!nk","Christina Aguilera, Lil'Kim, Mya & P!nk",1,13
Christophe,Christophe,1,54
Christophe Maé,Christophe Maé,2,59
Christophe Willem,Christophe Willem,1,22
Chromatics,Chromatics,1,26
Chromeo,Chromeo,8,278
Chuck Berry,Chuck Berry,2,130
Chumbawamba,Chumbawamba,1,17
Cigarettes After Sex & Klesh,Cigarettes After Sex,1,199
Cigarettes After Sex,Cigarettes After Sex,1,11
Cilla Black,Cilla Black,1,16
Cirque du Soleil,Cirque du Soleil,1,18
Claire Laffut,Claire Laffut,1,91
Claire Rosinkranz,Claire Rosinkranz,1,17
Claptone,Claptone,1,101
Clara Luciani,Clara Luciani,2,178
Claude François,Claude François,3,210
Claude François & Fred Falke,Claude François,1,93
"Claude François, Frédérique","Claude François, Frédérique",1,137
"Claude François, G. Thibault, J. Revaux & Paul Anka","Claude François, G. Thibault, J. Revaux & Paul Anka",3,94
Claude Nougaro,Claude Nougaro,2,129
Clean Bandit & Demi Lovato,Clean Bandit,1,311
Clean Bandit,Clean Bandit,2,113
Clio,Clio,1,61
Cobra Starship,Cobra Starship,1,18
Coke Royalty,Coke Royalty,1,65
Colbie Caillat,Colbie Caillat,1,51
Cold(Artist),Cold(Artist),2,184
Coldplay,Coldplay,28,1779
Coldplay & BTS,Coldplay,1,155
Coldplay / Mathew Heyer,Coldplay,1,59
Coldplay/Rogue,Coldplay/Rogue,1,27
College ft. Electric Youth,College,1,79
Collegehumor,Collegehumor,2,40
Conan Gray,Conan Gray,2,217
Connie Francis,Connie Francis,1,15
Cookie Dingler,Cookie Dingler,1,51
Coolio,Coolio,1,7
Coolio featuring L.V.,Coolio featuring L.V.,1,14
Coralie Clément,Coralie Clément,1,31
Corey Hart,Corey Hart,1,14
Counting Crows,Counting Crows,2,62
Cour De Recré,Cour De Recré,1,230
Crazy Frog,Crazy Frog,1,19
Crazy Girl & Memphis,Crazy Girl & Memphis,1,55
Crazy Town,Crazy Town,1,11
Creed,Creed,1,22
Creedence Clearwater Revival,Creedence Clearwater Revival,2,89
Cro,Cro,1,18
Crystal Atlantic,Crystal Atlantic,1,111
Crystal Castles,Crystal Castles,2,19
Crystal Waters,Crystal Waters,1,11
Culture Club,Culture Club,1,36
Cut Copy,Cut Copy,1,34
Cut Killer,Cut Killer,1,23
Cyndi Lauper,Cyndi Lauper,2,23
Cypress Hill,Cypress Hill,2,40
D12,D12,1,85
DB Boulevard,DB Boulevard,1,23
DEEJMD,DEEJMD,1,265
DIMMI,DIMMI,1,35
DIVA FAUNE x STEPHANE,DIVA FAUNE,1,125
"DJ Alex Man, PHURS, Andreea Flavia","DJ Alex Man, PHURS, Andreea Flavia",1,220
DJ Antoine & Timati,DJ Antoine,1,180
DJ Antoine,DJ Antoine,1,27
DJ BOBO,DJ BOBO,1,17
DJ Earthworm,DJ Earthworm,2,27
DJ Fresh,DJ Fresh,1,17
DJ Khaled feat. Rihanna,DJ Khaled,1,43
DJ Mehdi,DJ Mehdi,2,210
DJ Sammy & Yanou featuring Do,DJ Sammy & Yanou featuring Do,1,34
DNCE,DNCE,1,44
DVBBS & Borgeous,DVBBS & Borgeous,1,15
DaJugglingFool,DaJugglingFool,1,95
Dada Life,Dada Life,6,129
Daddy DJ,Daddy DJ,1,33
Daddy Yankee,Daddy Yankee,3,294
Daft Punk,Daft Punk,79,3386
Daft Punk and Giorgio Moroder,Daft Punk,1,151
Daft Punk & Pharrell Williams,Daft Punk,2,130
Daft Punk & Paul Williams,Daft Punk,2,88
Daft Punk & Queen,Daft Punk,1,68
Daft Punk vs Justice,Daft Punk,1,59
Daft Punk & Jay Z,Daft Punk,1,51
Daft Punk & Michael Jackson,Daft Punk,1,44
Daft Punk Vs The World,Daft Punk,1,38
Daft Punk & Todd Edwards,Daft Punk,2,25
Daft Punk and Dillon Francis,Daft Punk,1,22
Daft Punk & Panda Bear,Daft Punk,1,17
Daft Punk & Paul Mund,Daft Punk,1,16
Daft Punk & Julian Casablancas,Daft Punk,1,11
Daft Punk & The Weeknd,Daft Punk,1,8
Daft Punk (Thomas Bangalter & DJ Falcon as Together),Daft Punk (Thomas Bangalter & DJ Falcon as Together),1,255
"Daft Punk, Julian Casablancas & The Voidz","Daft Punk, Julian Casablancas & The Voidz",1,103
"Daft Punk, Pharrell Williams & Nile Rodgers","Daft Punk, Pharrell Williams & Nile Rodgers",2,48
Dagny,Dagny,1,140
Dalida,Dalida,1,82
Dalida y Alain Delon,Dalida y Alain Delon,1,104
Damn Arms,Damn Arms,1,56
Damso,Damso,2,91
Danger,Danger,1,62
Dania Bartolomeo,Dania Bartolomeo,1,12
Daniel Balavoine,Daniel Balavoine,4,247
Daniel Guichard,Daniel Guichard,1,64
Daniel Powter,Daniel Powter,1,75
Daniele Vitale Sax,Daniele Vitale Sax,1,16
Danny Brilliant,Danny Brilliant,1,109
Dansu,Dansu,3,251
Danzel,Danzel,1,24
Darius,Darius,3,88
Darude,Darude,2,32
Darude/Ville Virtanen,Darude/Ville Virtanen,1,21
Das Tapes,Das Tapes,1,17
Dave Loggins,Dave Loggins,1,64
David Bowie,David Bowie,6,194
David Bowie & Queen,David Bowie,1,23
David Cassidy,David Cassidy,1,173
David Gates,David Gates,1,47
David Guetta,David Guetta,18,657
David Guetta & OneRepublic,David Guetta,1,69
David Guetta & Usher,David Guetta,1,44
David Guetta vs Madonna,David Guetta,1,40
David Guetta & Bebe Rhexa,David Guetta,1,33
David Guetta & Chris Willis,David Guetta,1,19
David Guetta featuring JD Davis,David Guetta featuring JD Davis,2,35
David Lee Roth,David Lee Roth,1,27
David Tavaré,David Tavaré,1,37
Davioux and Desired,Davioux,1,131
Dayglow,Dayglow,4,264
Daze,Daze,1,85
De Palmas,De Palmas,1,58
De Soffer & Les Bisous,De Soffer & Les Bisous,1,63
Dead or Alive,Dead or Alive,3,252
Deadmau5,Deadmau5,4,79
Dean Martin,Dean Martin,2,29
Death From Above 1979,Death From Above 1979,1,24
Declan McKenna,Declan McKenna,1,135
Deep Purple,Deep Purple,1,10
Degiheugi,Degiheugi,1,37
Del Amitri,Del Amitri,1,15
Delegation,Delegation,1,18
Demon,Demon,1,259
Deorro,Deorro,1,83
Depeche Mode,Depeche Mode,6,135
Derek & The Dominos,Derek & The Dominos,1,138
Dertay,Dertay,1,73
Desiigner,Desiigner,1,49
Desire,Desire,1,60
Desired,Desired,4,329
Desireless,Desireless,1,18
Destiny's Child,Destiny's Child,1,22
Dev,Dev,1,8
Devendra Banhart,Devendra Banhart,1,29
Devin & Solange & Foxxy Cleopatra,Devin & Solange & Foxxy Cleopatra,1,20
Diam's,Diam's,6,97
Diam's & Vitaa,Diam's,1,3
Diana Panton,Diana Panton,1,32
Diana Ross,Diana Ross,3,125
Dickie Goodman,Dickie Goodman,1,23
Dido,Dido,2,22
Die Atzen,Die Atzen,1,24
Die Woodys,Die Woodys,2,349
Digital Underground,Digital Underground,1,8
Digitalism,Digitalism,2,81
Dillon Francis & DJ Snake,Dillon Francis & DJ Snake,1,15
Dim Zach,Dim Zach,1,283
Dimitri from Paris,Dimitri from Paris,1,136
Dion,Dion,1,28
Diplo,Diplo,2,44
Diplo and GTA,Diplo,1,3
Dire Straits,Dire Straits,1,84
Disclosure,Disclosure,8,191
Discobitch,Discobitch,1,58
Disiz,Disiz,1,25
Disney,Disney,9,486
Divinyls,Divinyls,1,41
Dizzee Rascal,Dizzee Rascal,1,12
Dj Antoine & The Beat Shakers,Dj Antoine & The Beat Shakers,1,125
