artist_raw,primary_artist,songs,plays
Dj Dark & MD Dj,Dj Dark & MD Dj,1,25
Dj Snake,Dj Snake,3,118
Djeko & Torres,Djeko & Torres,1,81
Djo,Djo,1,20
Dobie Gray,Dobie Gray,1,33
Doechii,Doechii,1,13
Doja Cat,Doja Cat,4,275
Doja Cat & The Weeknd,Doja Cat,1,65
Dolly Parton,Dolly Parton,1,97
Dominic Pierce,Dominic Pierce,1,57
Don McLean,Don McLean,1,10
Don Omar,Don Omar,1,9
Donavan,Donavan,2,37
Donavans,Donavans,1,38
Donna Summer,Donna Summer,3,133
Donny Electric,Donny Electric,1,42
Donovan,Donovan,1,15
Doobie Brothers,Doobie Brothers,1,19
Doves,Doves,1,138
Dr. Dre,Dr. Dre,2,43
Drake,Drake,11,569
Drake Bell,Drake Bell,2,33
Dreamboy 84,Dreamboy 84,1,101
Dresage &  Slow Shiver,Dresage &  Slow Shiver,1,21
Dropkick Murphys,Dropkick Murphys,2,195
Dschinghis Khan,Dschinghis Khan,1,31
Dua Lipa,Dua Lipa,15,1436
Dua Lipa & Silk City,Dua Lipa,1,279
Dua Lipa & BlackPink,Dua Lipa,1,138
Dua Lipa & Angele,Dua Lipa,1,112
Dua Lipa & Ariana Grande & Nicki Minaj,Dua Lipa,1,107
Dua Lipa & DaBaby,Dua Lipa,1,68
Dua Lipa & Donald Trump,Dua Lipa,1,63
Dubba Jonny,Dubba Jonny,1,14
Duck Sauce,Duck Sauce,6,152
Duke Dumont,Duke Dumont,2,108
Duke Ellington,Duke Ellington,1,59
Duran Duran,Duran Duran,1,18
Durante,Durante,1,37
Dusty Kid,Dusty Kid,4,115
Dusty Springfield,Dusty Springfield,3,117
Dwig,Dwig,1,79
Dwntwn,Dwntwn,1,21
Dynamique,Dynamique,1,39
Dynoro & Mike Demero,Dynoro & Mike Demero,1,71
Début de Soiree,Début de Soiree,1,62
Eagle-Eye Cherry,Eagle-Eye Cherry,1,16
Eagles,Eagles,1,10
Early Eyes,Early Eyes,2,65
"Earth, Wind & Fire","Earth, Wind & Fire",1,26
Eartha Kitt,Eartha Kitt,1,17
East Coast,East Coast,1,16
East Germany,East Germany,1,51
Ed Sheeran,Ed Sheeran,2,43
Ed Sheeran & Passenger,Ed Sheeran,1,15
Eddie Johns,Eddie Johns,1,12
Eddie Murphy,Eddie Murphy,1,53
Eddie Vedder,Eddie Vedder,1,23
Eddy Grant,Eddy Grant,1,52
Eddy Mitchell,Eddy Mitchell,2,87
Eddy de Pretto,Eddy de Pretto,1,50
Edith Piaf,Edith Piaf,3,38
Edmofo,Edmofo,1,107
Edward Maya & Vika Jigulina,Edward Maya & Vika Jigulina,1,17
Edwyn Collins,Edwyn Collins,1,44
Eels,Eels,1,30
Ehrling,Ehrling,1,91
Eiffel 65,Eiffel 65,1,28
Electric Guest,Electric Guest,2,102
Electric Light Orchestra,Electric Light Orchestra,4,526
Electrixx,Electrixx,1,6
Electronic,Electronic,1,32
Elektronomia,Elektronomia,1,101
Elijah Blake,Elijah Blake,1,31
Eliza Rose,Eliza Rose,1,25
Elli Ingraham,Elli Ingraham,1,37
Elli et Jacno,Elli et Jacno,1,20
Ellie Goulding,Ellie Goulding,1,15
Ellie Semoun,Ellie Semoun,1,38
Else,Else,1,31
Elton John,Elton John,2,134
"Elton John, Dua Lipa and PNAU","Elton John, Dua Lipa",1,161
Elvis Crespo,Elvis Crespo,1,50
Elvis Presley,Elvis Presley,4,96
Eminem,Eminem,7,144
Eminem & Dr Dre,Eminem,1,85
Eminem Vs Eurythmic,Eminem,1,40
"Eminem, Dr. Dre & 50 Cent","Eminem, Dr. Dre & 50 Cent",1,7
Emma Peters,Emma Peters,1,49
Empire of the Sun,Empire of the Sun,3,259
Engelbert,Engelbert,1,6
Engelbert Humperdinck,Engelbert Humperdinck,2,209
Enrique Iglesias,Enrique Iglesias,3,63
Enur,Enur,1,17
Epic Rap Battles of History,Epic Rap Battles of History,11,184
Era,Era,2,29
Eric Carmen,Eric Carmen,2,359
Eric Cartman,Eric Cartman,1,17
Eric Prydz,Eric Prydz,3,632
Erika,Erika,1,42
Escort,Escort,1,85
Estelle,Estelle,1,30
Etienne de Crecy,Etienne de Crecy,2,118
Etta James,Etta James,1,45
Europe,Europe,1,48
European,European,2,40
Eurythmics,Eurythmics,1,27
Evergreen,Evergreen,1,41
F.R. David & Winda,F.R. David,1,125
F.R. David,F.R. David,2,48
FIFTY FIFTY (피프티피프티),FIFTY FIFTY (피프티피프티),1,175
FKJ & Tom Misch,FKJ,1,47
FKJ,FKJ,1,26
FUR,FUR,1,75
Faith Hill,Faith Hill,1,11
Fake Blood,Fake Blood,1,194
Fakear,Fakear,1,27
Falco,Falco,1,24
Fall Out Boy,Fall Out Boy,12,193
Family Guy,Family Guy,1,168
Fantompower,Fantompower,1,100
Far East Movement,Far East Movement,1,16
Fatal Bazooka,Fatal Bazooka,4,70
Fatboy Slim,Fatboy Slim,2,126
Fatboy Slim & Riva Starr,Fatboy Slim,1,40
Father,Father,1,18
Faudel,Faudel,1,33
"Faul, Wad Ad, Pnau","Faul, Wad Ad, Pnau",1,38
Fedde Le Grand,Fedde Le Grand,1,35
Fede Klotz,Fede Klotz,1,31
Feder,Feder,2,156
Feirtag,Feirtag,1,21
Felix Jaehn,Felix Jaehn,1,7
Fergie,Fergie,1,4
Fetty Wap,Fetty Wap,2,28
Fifty Fifty,Fifty Fifty,1,145
Fiji Blue,Fiji Blue,1,145
Filous & Clementine,Filous & Clementine,1,26
Finger and Kadel,Finger,1,15
First Choice,First Choice,1,19
Fitz and the Tantrums,Fitz,2,36
Five for Fighting,Five for Fighting,3,57
Flako,Flako,1,12
Flamingosis,Flamingosis,1,58
Flatsound,Flatsound,1,34
Fleetwood Mac,Fleetwood Mac,4,251
Fleur East,Fleur East,1,43
Flight Facilities,Flight Facilities,6,201
Flight Facilities & Jess,Flight Facilities,1,37
Flo Rida,Flo Rida,3,50
Floating Points,Floating Points,1,75
Florence & The Machine,Florence & The Machine,1,60
Florent Pagny,Florent Pagny,3,124
Flovry & Tender Spring,Flovry & Tender Spring,2,218
Flume,Flume,3,127
Flume x WKND,Flume,1,25
Fool's Garden,Fool's Garden,1,80
Force Unknown,Force Unknown,1,11
Foreigner,Foreigner,1,11
Forhill,Forhill,1,16
Foster the people,Foster the people,2,45
Francci,Francci,1,22
France Football Anthem,France Football Anthem,1,36
France Gall,France Gall,7,359
Francis Cabrel,Francis Cabrel,5,161
Francis Cabrel & Asaf Avidan,Francis Cabrel,1,93
Francoise Hardy,Francoise Hardy,5,338
Frank Sinatra,Frank Sinatra,8,151
Frankie Valli & The Four Seasons,Frankie Valli & The Four Seasons,4,316
Franz Ferdinand & Daft Punk,Franz Ferdinand & Daft Punk,1,26
Fred Falke & Shotgun Tom Kelly,Fred Falke & Shotgun Tom Kelly,1,41
Fred again.. feat. The Blessed Madonna,Fred again..,1,23
Freestylers,Freestylers,1,10
Freeze Corleone 667,Freeze Corleone 667,1,63
French 79,French 79,1,299
French Ball,French Ball,1,19
Friendly Fires,Friendly Fires,1,13
Fritz Kalkbrenner,Fritz Kalkbrenner,1,44
Frivolous,Frivolous,1,19
Fugees,Fugees,1,20
Full House,Full House,1,119
Fun (Band),Fun (Band),1,21
Future Girlfriend,Future Girlfriend,1,83
G-Eazy and Janis Joplin,G-Eazy,1,26
"GEE LEE, Riton and Kah-Lo","GEE LEE, Riton",1,30
Gabrielle & Daft Punk,Gabrielle,1,107
Gabrielle,Gabrielle,1,44
Gael Faye,Gael Faye,1,74
Gala,Gala,1,38
Galantis,Galantis,1,99
Garden City Movement  Lola Marsh,Garden City Movement  Lola Marsh,1,24
Gary Glitter,Gary Glitter,1,39
Gary Jules,Gary Jules,1,14
Gaullin,Gaullin,1,55
Gavin Rossdale,Gavin Rossdale,1,21
Gavinco,Gavinco,1,77
Gemini Drive,Gemini Drive,1,16
George Benson,George Benson,1,21
George Brassens,George Brassens,7,359
George Clinton Jr,George Clinton Jr,1,14
George Ezra,George Ezra,1,13
George Harrison,George Harrison,1,13
George McCrae,George McCrae,1,39
George Michael,George Michael,1,82
George Moir,George Moir,1,190
Georgie Fame & the Blue Flames,Georgie Fame & the Blue Flames,1,57
Gesaffelstein,Gesaffelstein,8,135
Gesaffelstein & The Weeknd,Gesaffelstein,1,104
Ghost,Ghost,1,15
Ghost Beach,Ghost Beach,1,32
Ghostbusters,Ghostbusters,1,11
Gibson Brothers,Gibson Brothers,1,65
Gigamesh,Gigamesh,6,589
Gigamesh and Michael Jackson,Gigamesh,1,159
Gigamesh & Alan Braxe,Gigamesh,1,39
Gigi D'Agostino,Gigi D'Agostino,1,27
Gil Scott Heron & Moullinex & Bon Entendeur,Gil Scott Heron & Moullinex & Bon Entendeur,1,96
Gilbert Bécaud,Gilbert Bécaud,2,248
Gilbert Montagne,Gilbert Montagne,1,82
Gilbert O'Sullivan,Gilbert O'Sullivan,1,206
Gin Blossoms,Gin Blossoms,1,47
Ginger Root,Ginger Root,3,145
Giorgio Moroder and Daft Punk,Giorgio Moroder,1,63
Gipsy Kings,Gipsy Kings,5,273
Giulio Cercato,Giulio Cercato,1,130
Glass Animals,Glass Animals,1,75
Global Communication,Global Communication,1,18
Global Deejays,Global Deejays,3,168
Gloria Gaynor,Gloria Gaynor,1,16
Gnarls Barkley,Gnarls Barkley,3,109
Goldfish,Goldfish,1,83
Goo Goo Dolls,Goo Goo Dolls,1,26
Good Charlotte,Good Charlotte,1,20
Goomar & GrandHuit,Goomar & GrandHuit,1,51
Gorgon City,Gorgon City,1,21
Gorillaz,Gorillaz,5,128
Gorillaz & Fatoumata Diawara,Gorillaz,1,40
Got Jax,Got Jax,1,160
Gotan Project,Gotan Project,2,116
Gotye,Gotye,2,111
Gracie Abrams,Gracie Abrams,1,31
Gradur ft. Heuss l'enfoirée,Gradur,1,124
Gramatik,Gramatik,3,66
Grand Funk Railroad,Grand Funk Railroad,1,8
Grand popo football club,Grand popo football club,1,88
Grant Smilie and Walden,Grant Smilie,1,18
Green Day,Green Day,7,277
Grouplove,Grouplove,1,124
Grover Washington Jr,Grover Washington Jr,1,69
Gryffin,Gryffin,1,179
Grégoire,Grégoire,2,45
Gucci Mane,Gucci Mane,1,25
Guizmo,Guizmo,1,17
Gummibär,Gummibär,1,6
Guns N' Roses,Guns N' Roses,2,34
Gunther & Samantha Fox,Gunther & Samantha Fox,1,156
Guru Josh Project,Guru Josh Project,1,28
Guts,Guts,5,458
Gwen Stefani,Gwen Stefani,5,130
Gym Class Heroes,Gym Class Heroes,1,19
Gym Class Heroes featuring Patrick Stump,Gym Class Heroes featuring Patrick Stump,2,29
Gérald de Palmas,Gérald de Palmas,1,46
Günther,Günther,1,24
HBK GANG,HBK GANG,1,40
HNNY,HNNY,1,61
Haddaway,Haddaway,1,15
Hadyn,Hadyn,3,37
Hagalaz Runedance,Hagalaz Runedance,1,13
Hall & Oates,Hall & Oates,5,282
Hampton The Hamster,Hampton The Hamster,1,28
Hanson,Hanson,1,129
HardNox,HardNox,1,5
Hardwell,Hardwell,3,107
Hardwell & W&W,Hardwell,1,2
Harold Faltermeyer,Harold Faltermeyer,1,34
Harry Belafonte,Harry Belafonte,2,262
Harry Chapin,Harry Chapin,1,40
Harry Nillson,Harry Nillson,2,188
Harry Nilsson,Harry Nilsson,1,131
Harry Styles,Harry Styles,4,99
He-Man,He-Man,1,29
Heart,Heart,1,25
Heizzah,Heizzah,1,99
Hellogoodbye,Hellogoodbye,1,86
Helmut Fritz,Helmut Fritz,2,30
Henri Dès,Henri Dès,2,52
Hensonn,Hensonn,1,15
Her's,Her's,1,37
Hilary Duff,Hilary Duff,1,13
Hits Variété Pop,Hits Variété Pop,1,25
Hocus Pocus ft. Magil Malik,Hocus Pocus,1,43
Hojean,Hojean,1,54
Hoku,Hoku,1,23
Home,Home,1,119
Homi & Jarvis,Homi & Jarvis,1,50
Honne & Tom Misch,Honne & Tom Misch,1,61
Hoobastank,Hoobastank,1,37
Hoogway,Hoogway,1,95
Hootie & The Blowfish,Hootie & The Blowfish,1,24
Horalion & Kraftwek,Horalion,1,297
Horalion,Horalion,1,105
Hot Chelle Rae,Hot Chelle Rae,1,21
Hot Chocolate,Hot Chocolate,2,299
Hotel Pools,Hotel Pools,1,13
Hotel Pools feat. Memorex Memories,Hotel Pools,1,11
Housecall,Housecall,1,26
Hovey Benjamin,Hovey Benjamin,1,60
Howard Jones,Howard Jones,1,15
Howie Day,Howie Day,1,35
Hozier,Hozier,1,18
Huey Lewis & The News,Huey Lewis & The News,3,101
Hugh Atkin,Hugh Atkin,1,99
Hugues Aufray,Hugues Aufray,1,18
Human League,Human League,1,12
Hunter,Hunter,1,126
Huntrix,Huntrix,1,20
I Monster,I Monster,1,21
I'm Surf,I'm Surf,1,105
"I, Monster","I, Monster",1,26
I-Cube,I-Cube,1,32
IAn Pooley & Daft Punk,IAn Pooley & Daft Punk,1,73
INXS,INXS,1,16
Iam Groupe,Iam Groupe,2,290
Ice Cube,Ice Cube,2,41
Icona Pop,Icona Pop,1,27
IdChief,IdChief,1,84
Iden Kai,Iden Kai,1,37
Iggy Pop,Iggy Pop,1,49
Image (Band),Image (Band),1,211
Images,Images,1,61
Imagination,Imagination,2,93
Imagine Dragons,Imagine Dragons,5,255
Imanbek & BYOR,Imanbek & BYOR,1,133
Imany,Imany,1,140
Immortal Technique,Immortal Technique,2,44
Indeep,Indeep,1,47
Indila,Indila,1,76
Indochine,Indochine,3,91
Infant Sorrow,Infant Sorrow,3,86
Infected Mushroom,Infected Mushroom,1,11
Inna,Inna,1,13
Inna Modja,Inna Modja,1,29
Internet Affairs,Internet Affairs,1,72
Interview,Interview,1,16
Iro(Artist),Iro(Artist),1,93
Iron Maiden,Iron Maiden,1,23
Isabelle,Isabelle,1,39
Isabelle Pierre & Bon Entendeur,Isabelle Pierre,1,134
Isabelle Pierre,Isabelle Pierre,1,22
Isley Brothers,Isley Brothers,1,26
Israel Kamakawiwo'ole,Israel Kamakawiwo'ole,1,12
Ivan (Singer),Ivan (Singer),1,47
J-Five,J-Five,1,159
J.I.D,J.I.D,1,47
JAY Z,JAY Z,2,41
JJ and DRE,JJ,1,12
Jack Beats,Jack Beats,1,16
Jack Garratt,Jack Garratt,1,38
Jack Johnson,Jack Johnson,3,66
JackLNDN,JackLNDN,1,37
Jacques Brel,Jacques Brel,11,1148
Jacques Cardona,Jacques Cardona,1,31
Jacques Chirac,Jacques Chirac,1,27
Jacques Dutron,Jacques Dutron,3,118
Jaden Chase,Jaden Chase,1,28
Jain,Jain,2,142
James,James,1,59
James Blunt & Lea Paci,James Blunt,1,87
James Blunt,James Blunt,4,76
James Brown vs Led Zeppelin,James Brown,1,57
James Brown,James Brown,1,23
James Brown Spiderman 3,James Brown Spiderman 3,1,49
James Taylor,James Taylor,1,36
Jamie Foxx,Jamie Foxx,1,5
Jamiroquai,Jamiroquai,2,49
Janet Jackson,Janet Jackson,1,55
Janis Joplin,Janis Joplin,1,12
Japanese Breakfast,Japanese Breakfast,1,13
Jason Derulo,Jason Derulo,2,117
Jason Derülo,Jason Derülo,1,17
Jason Mraz,Jason Mraz,1,10
Jawny,Jawny,2,126
Jay Z,Jay Z,1,14
Jay-Z,Jay-Z,1,64
Jay-Z & Linkin Park,Jay-Z,1,21
Jazz Trio Loop,Jazz Trio Loop,1,47
Jean Ferrat,Jean Ferrat,5,289
Jean Jacques Goldman,Jean Jacques Goldman,3,156
Jean Leloup,Jean Leloup,2,117
Jean Schultheis,Jean Schultheis,1,14
Jean Tonique,Jean Tonique,1,33
Jean-Jacques Goldman,Jean-Jacques Goldman,3,87
Jean-Louis Aubert,Jean-Louis Aubert,2,88
Jean-Luc Lahaye,Jean-Luc Lahaye,1,25
Jean-Pierre Mader,Jean-Pierre Mader,1,170
Jefferson Airplane,Jefferson Airplane,2,111
Jen(Artist),Jen(Artist),1,103
Jenifer,Jenifer,1,47
Jennie (from BlackPink),Jennie (from BlackPink),1,36
Jennifer Lopez,Jennifer Lopez,2,53
Jennifer Paige,Jennifer Paige,1,43
Jessie J,Jessie J,1,67
Jet,Jet,1,21
Jewelz and Sparks,Jewelz,1,27
Jill Scott and Jerry Folk,Jill Scott,1,58
Jim Brickman,Jim Brickman,1,30
Jim Carrey,Jim Carrey,1,71
Jim Croce,Jim Croce,1,53
Jim Jamison,Jim Jamison,1,6
Jim Yosef,Jim Yosef,1,86
Jimi Hendrix,Jimi Hendrix,1,11
Jimmy Buffett,Jimmy Buffett,1,40
Jishle,Jishle,1,103
Joan Jett and the Blackhearts,Joan Jett,1,14
Joan Jett & The Blackhearts,Joan Jett & The Blackhearts,1,22
Joe Blow,Joe Blow,1,14
Joe Cocker,Joe Cocker,2,131
Joe Dassin,Joe Dassin,24,3230
Joel Corry x MNEK,Joel Corry,1,43
John Denver & The Muppets,John Denver & The Muppets,1,6
John Frusciante,John Frusciante,3,43
John Grant,John Grant,1,69
John Mayer,John Mayer,3,119
John Newman,John Newman,1,16
John Sebastian,John Sebastian,1,164
John Travolta,John Travolta,1,21
Johnny Cash,Johnny Cash,8,569
Johnny Hallyday,Johnny Hallyday,1,9
Johnny Jane,Johnny Jane,1,70
Johnny Stimson,Johnny Stimson,1,31
Johve,Johve,1,102
Jon Lajoie,Jon Lajoie,1,22
"Jonas Blue, Malive","Jonas Blue, Malive",1,8
Jonas Brothers,Jonas Brothers,3,66
Jordan Clarke,Jordan Clarke,1,61
Jordin Sparks & Chris Brown,Jordin Sparks & Chris Brown,1,45
Jordy Chandra,Jordy Chandra,1,97
Joris Delacroix,Joris Delacroix,1,5
Jose Feliciano,Jose Feliciano,1,30
Josh Fudge,Josh Fudge,1,31
Josh Money,Josh Money,1,40
Josh tobin,Josh tobin,1,7
Josiane,Josiane,1,39
Journey,Journey,6,259
Jovelli,Jovelli,1,31
Joy Crookes,Joy Crookes,1,57
Joyce Jonathan,Joyce Jonathan,1,42
Joywave,Joywave,1,18
JuL,JuL,1,40
Juanes,Juanes,1,33
Julien Clerc,Julien Clerc,1,199
Juliet Fox,Juliet Fox,1,28
Julieta Venegas,Julieta Venegas,1,34
Julio Iglesias,Julio Iglesias,1,55
Jungle,Jungle,1,54
Junior,Junior,1,54
Junior Senior,Junior Senior,1,36
Junior Senior & Agrume,Junior Senior,1,27
Juniore,Juniore,1,69
Junkie XL,Junkie XL,2,66
Junko Ohashi,Junko Ohashi,3,126
Junko Ohashi & Night Tempo,Junko Ohashi,1,14
Junko Yagami,Junko Yagami,1,47
Jupiter,Jupiter,1,90
Justice,Justice,21,1042
Justice & Tame Impala,Justice,1,39
Justin Bieber,Justin Bieber,1,37
Justin Timberlake,Justin Timberlake,4,62
K Camp ft. 2 Chainz,K Camp,1,20
K-Maro,K-Maro,1,30
KAMINI,KAMINI,1,18
KC & The Sunshine Band,KC & The Sunshine Band,6,381
KDD,KDD,1,100
KONGOS,KONGOS,1,29
KRS-One,KRS-One,1,16
KT Tunstall,KT Tunstall,2,71
Kaaris & Kalash Criminel,Kaaris & Kalash Criminel,1,57
Kajagoogoo,Kajagoogoo,1,44
Kali Uchis,Kali Uchis,2,200
Kali Uchis & Benjamin Murano,Kali Uchis,1,48
Kamari Carter,Kamari Carter,1,10
Kamini,Kamini,1,15
Kangoo (Serie TV),Kangoo (Serie TV),1,33
Kansas,Kansas,1,9
Kany West & Lil Pump,Kany West & Lil Pump,1,77
Kanye West,Kanye West,8,283
Kanye West & JAY Z,Kanye West,1,3
Kaolin,Kaolin,1,88
Kaoma,Kaoma,1,79
Kaoru Akimoto & Night Tempo,Kaoru Akimoto & Night Tempo,1,21
Kartell,Kartell,4,105
Kasso,Kasso,1,17
Kat Deluna,Kat Deluna,1,22
Kate Bush,Kate Bush,2,157
Kate Ryan,Kate Ryan,1,26
Katy Perry,Katy Perry,4,85
Kavinsky,Kavinsky,2,103
Kaytranada,Kaytranada,1,42
Ke$ha,Ke$ha,4,88
Keane,Keane,3,60
Keedz,Keedz,1,41
Keen V,Keen V,1,30
Kelis,Kelis,1,4
Kelly Clarkson,Kelly Clarkson,1,31
Kendji Girac,Kendji Girac,1,83
Kendrick Lamar,Kendrick Lamar,5,489
Kenkfraft 400,Kenkfraft 400,1,33
Keren Ann,Keren Ann,1,42
Kero One,Kero One,1,33
Kevin Gates,Kevin Gates,1,22
Kevin Rudolf & Lil Wayne,Kevin Rudolf & Lil Wayne,1,22
Kid Cudi,Kid Cudi,3,87
Kid Francescoli,Kid Francescoli,2,201
Kid Rock,Kid Rock,1,13
Kid Simius,Kid Simius,1,13
Kid Smoko,Kid Smoko,1,51
Kids in America,Kids in America,1,51
Kim Carnes,Kim Carnes,1,10
Kim Petras,Kim Petras,2,67
Kiss,Kiss,1,36
Klangkarussell,Klangkarussell,1,29
Klingande,Klingande,2,82
Knife Party,Knife Party,3,40
Knightlife,Knightlife,1,66
Koba LaD feat Niska,Koba LaD,1,37
Kool & the Gang,Kool & the Gang,5,259
Korn,Korn,2,59
Kosibeats,Kosibeats,1,95
Kraftwerk,Kraftwerk,2,73
Krewella,Krewella,1,64
Kris Allen,Kris Allen,1,11
Kris Kross,Kris Kross,1,9
Krystal Klear,Krystal Klear,2,131
Kungs,Kungs,4,558
Kungs & Throttle,Kungs,1,51
Kygo and Syn Cole,Kygo,1,63
Kygo and Ellie Gooding,Kygo,1,36
Kygo & Selena Gomez,Kygo & Selena Gomez,1,77
Kylie Minogue,Kylie Minogue,5,346
Kyo,Kyo,1,132
L'Algerino,L'Algerino,1,150
L'Impératrice,L'Impératrice,7,629
LEEX & Mattafix,LEEX & Mattafix,1,64
LMFAO,LMFAO,2,24
LMFAO & Lil Jon,LMFAO,1,8
La Bouche,La Bouche,1,15
La Caution,La Caution,1,130
La Compagnie Creole,La Compagnie Creole,2,235
La Femme,La Femme,1,74
La Fouine,La Fouine,1,8
La Plage,La Plage,1,35
La Roux,La Roux,1,11
La Rue Ketanou,La Rue Ketanou,4,143
LaLa Land Cast,LaLa Land Cast,4,491
Labi Siffre,Labi Siffre,1,35
Lady GaGa,Lady GaGa,4,178
Lady Gaga,Lady Gaga,3,187
Lamborghini,Lamborghini,1,46
