artist_raw,primary_artist,songs,plays
Lana Del Rey,Lana Del Rey,4,135
Lana Del Rey & Cedric Gervais,Lana Del Rey,1,30
Las Ketchup,Las Ketchup,1,58
Last Dinosaurs,Last Dinosaurs,5,387
Late Night Tuff Guy & Bon Entendeur,Late Night Tuff Guy & Bon Entendeur,1,65
Laufey,Laufey,1,1
Laura Branigan,Laura Branigan,2,63
Laurent Voulzy,Laurent Voulzy,5,133
Laurent Wolf,Laurent Wolf,3,31
Laurie destal,Laurie destal,1,20
Lawrence,Lawrence,1,16
Le Club,Le Club,1,90
Le Maitre & The Knocks,Le Maitre,1,80
Le Maitre,Le Maitre,2,76
Le Maitre and Jerry Folk,Le Maitre,1,33
Le Metropole Orkest,Le Metropole Orkest,2,11
Le Nonsense,Le Nonsense,2,102
Le top des Tout-P'tits,Le top des Tout-P'tits,1,12
LeAnn Rimes,LeAnn Rimes,1,71
Led Zeppelin,Led Zeppelin,3,42
Lee Greenwood,Lee Greenwood,1,11
Lee(artist),Lee(artist),1,42
Lene Marlin,Lene Marlin,1,22
Lenny Kravitz,Lenny Kravitz,2,33
Leon Haywood & Bon Entendeur,Leon Haywood & Bon Entendeur,1,73
Leonard Cohen,Leonard Cohen,1,41
Les Rita Mitsouko,Les Rita Mitsouko,2,61
Les Trois Accords,Les Trois Accords,1,28
Les Ultras-Boys,Les Ultras-Boys,1,18
Lesiem,Lesiem,1,11
Lesley Gore,Lesley Gore,1,20
Less than Jake,Less than Jake,1,56
Lewis Capaldi,Lewis Capaldi,1,121
Lifelike,Lifelike,8,996
Lighthouse Family,Lighthouse Family,2,154
Lil Dicky,Lil Dicky,5,229
Lil Nas X,Lil Nas X,1,45
Lil Tay,Lil Tay,1,25
Lil Wayne & JAY Z,Lil Wayne,1,24
Lil Wayne & Jay-Z,Lil Wayne,1,23
Lil Wayne,Lil Wayne,2,17
Lilly Wood,Lilly Wood,1,43
Lily Allen,Lily Allen,2,52
Limahl,Limahl,1,122
Linda Scott,Linda Scott,1,181
Linkin Park,Linkin Park,9,243
Linkin Park & Progfather,Linkin Park,1,30
Lionel Hampton,Lionel Hampton,1,38
"Lipps, Inc.","Lipps, Inc.",1,20
Liz Callaway,Liz Callaway,1,98
Loane,Loane,1,24
Lola Disco,Lola Disco,2,124
Lola Marsh,Lola Marsh,1,82
Loleatta Holloway,Loleatta Holloway,1,20
Lomtre,Lomtre,2,206
Lorde & Flume,Lorde & Flume,1,13
Lorie,Lorie,3,82
Los Adolescantes,Los Adolescantes,1,30
Los Del Rio,Los Del Rio,1,14
Lost Frequencies  & Janieck Devy,Lost Frequencies  & Janieck Devy,2,300
Lost Frequencies  & Kungs,Lost Frequencies  & Kungs,1,330
Lou Bega,Lou Bega,1,24
Lou Rawls,Lou Rawls,1,80
Lou Reed,Lou Reed,2,196
Louis Armstrong,Louis Armstrong,1,17
Louis La Roche,Louis La Roche,2,31
Louis Prima,Louis Prima,2,69
Louise Attaque,Louise Attaque,2,87
Lovejoy,Lovejoy,1,49
Lowfi Ghostie,Lowfi Ghostie,1,11
Ludacris,Ludacris,3,102
Ludovico Einaudi,Ludovico Einaudi,1,23
LuigiDonatello & Home,LuigiDonatello & Home,1,15
Luis Fonsi ft. Daddy Yankee,Luis Fonsi,1,59
Luis Fonsi & Demi Lovato,Luis Fonsi & Demi Lovato,1,91
Luke & Jimmy,Luke & Jimmy,1,54
Lukrembo,Lukrembo,1,41
Luna Blue,Luna Blue,1,59
Lupe Fiasco,Lupe Fiasco,1,41
Luther Vandross,Luther Vandross,1,0
Luxxury,Luxxury,1,41
Lykke Li,Lykke Li,1,48
Léo Ferré,Léo Ferré,1,19
M (Music Artist),M (Music Artist),1,24
M Ward,M Ward,1,16
M(Chanteur),M(Chanteur),1,29
M. Pokora,M. Pokora,1,23
M.A.G.S,M.A.G.S,1,146
M.Pokora,M.Pokora,1,25
M83,M83,2,51
MACROSS 82-99,MACROSS 82-99,3,321
MAGIC,MAGIC,1,44
MC Hammer,MC Hammer,1,6
MEM,MEM,1,29
MGMT,MGMT,4,151
MIKA,MIKA,12,891
MIdnight Runners,MIdnight Runners,1,17
MaM,MaM,2,35
Mabel,Mabel,1,85
Mac Dre feat. Chuck Beez,Mac Dre,1,12
Mac Tyer feat Derek Martin,Mac Tyer,1,11
Mac Tyer feat Kerry James,Mac Tyer,1,7
Macklemore,Macklemore,2,98
Macklemore & Ryan Lewis,Macklemore,2,46
Madcon,Madcon,3,167
Madeon,Madeon,2,102
Madison Avenue,Madison Avenue,1,51
Madness,Madness,1,27
Madonna,Madonna,21,512
"Maes, Ninho","Maes, Ninho",1,180
Magic System,Magic System,3,191
Maitre Gims,Maitre Gims,1,66
Major Lazer & DJ Snake,Major Lazer,1,42
Major Lazer,Major Lazer,1,20
Makano,Makano,1,53
Makoto Matsushita,Makoto Matsushita,1,59
Mamas and the Papas,Mamas,1,45
Mami Ayukawa,Mami Ayukawa,1,39
Manau,Manau,1,46
Manu Chao,Manu Chao,5,243
Marc Anthony,Marc Anthony,1,47
Marc Lavoine,Marc Lavoine,1,40
Marc Lavoine & Florent Pagny,Marc Lavoine,1,21
Mareux,Mareux,1,10
Marie Laforet,Marie Laforet,1,97
Marilyn Manson,Marilyn Manson,2,37
Marina Kaye,Marina Kaye,2,314
Mariya Takeuchi,Mariya Takeuchi,2,141
Mark Morrison,Mark Morrison,1,24
Mark Ronson,Mark Ronson,1,20
Marlena Shaw,Marlena Shaw,1,63
Maroon 5,Maroon 5,12,673
Marshmello & Khalid,Marshmello & Khalid,1,48
Martin Garrix,Martin Garrix,2,47
Martin Garrix & DubVision & Shaun Farrugia,Martin Garrix,1,24
Martin Solveig and GTA,Martin Solveig,1,57
Martin Solveig and feat Kele,Martin Solveig,1,31
Martin Solveig and Dragonette,Martin Solveig,1,10
Marvin Gaye,Marvin Gaye,2,27
Masayoshi Takanaka,Masayoshi Takanaka,1,157
Mase,Mase,1,64
Matchbox Twenty,Matchbox Twenty,3,266
Matt & Kim,Matt & Kim,2,78
Matt Houston,Matt Houston,1,22
Mattafix,Mattafix,1,148
Matthew Wilder,Matthew Wilder,1,227
Mattyeux,Mattyeux,1,317
Maurice Chevalier,Maurice Chevalier,2,70
Max Berlin,Max Berlin,1,66
Max Frost,Max Frost,1,65
Max Manie,Max Manie,1,21
Maxime Le Forestier,Maxime Le Forestier,1,40
Maya,Maya,1,6
Mc Solaar,Mc Solaar,1,25
McFadden & Whitehead,McFadden & Whitehead,1,68
Meiko Nakahara,Meiko Nakahara,4,156
Mel Brooks,Mel Brooks,2,31
Melanie,Melanie,1,18
Melanie Fiona,Melanie Fiona,1,54
Melanie Martinez,Melanie Martinez,1,65
Mell-o,Mell-o,1,99
Memorex Memories,Memorex Memories,2,28
Men Without Hats,Men Without Hats,2,119
Men at Work,Men at Work,2,55
Mere Notilde,Mere Notilde,2,301
Meric Again & 22 Angels,Meric Again & 22 Angels,1,29
Metallica,Metallica,4,43
Metro Boomin and The Weeknd and 21 Savage,Metro Boomin,1,27
Metronomy,Metronomy,2,86
Metronomy & Purple Disco Machine,Metronomy,1,45
Miami Horror,Miami Horror,1,58
Michael Bublé,Michael Bublé,4,256
Michael Franti & Spearhead,Michael Franti & Spearhead,1,58
Michael Gray,Michael Gray,1,40
Michael Jackson,Michael Jackson,11,288
Michael Sembello,Michael Sembello,1,15
Michel Berger,Michel Berger,1,16
Michel Delpech,Michel Delpech,2,168
Michel Legrand,Michel Legrand,1,105
Michel Polnareff,Michel Polnareff,1,115
Michel Sardou,Michel Sardou,2,170
Mickael Miro,Mickael Miro,1,55
Mickey 3D,Mickey 3D,2,84
Mickey Avalon,Mickey Avalon,1,20
Micky Green,Micky Green,1,14
Midnight Juggernauts,Midnight Juggernauts,1,30
Miel De Montagne,Miel De Montagne,1,67
Migos,Migos,1,24
Miguel Bose,Miguel Bose,1,97
Miike Snow,Miike Snow,1,17
Mika,Mika,2,194
Mike Candys and Evelyn,Mike Candys,1,44
Mike Newman,Mike Newman,1,52
Mike Oldfield,Mike Oldfield,1,48
Mike Posner,Mike Posner,2,69
Mike Stud,Mike Stud,1,50
Miki Matsubara,Miki Matsubara,1,187
Miki Matsubara & Night Tempo,Miki Matsubara,1,64
Miley Cyrus,Miley Cyrus,1,42
Milky Chance,Milky Chance,1,17
Minako Yoshida,Minako Yoshida,1,13
Ming Tea,Ming Tea,1,14
Minnie Riperton,Minnie Riperton,1,25
Miossec,Miossec,1,50
Miranda Cosgrove,Miranda Cosgrove,1,36
Miranda Cosgrove featuring Drake Bell,Miranda Cosgrove featuring Drake Bell,1,11
Mireille Mathieu,Mireille Mathieu,1,144
Mirwais,Mirwais,1,78
Mister Gavin,Mister Gavin,1,63
Mitiko & Bon Entendeur,Mitiko & Bon Entendeur,1,151
Moby,Moby,3,203
Modek,Modek,1,46
Modern Talking,Modern Talking,7,615
Modjo,Modjo,2,107
Molchat Doma,Molchat Doma,1,83
Molecule,Molecule,1,20
Mommy x Philanthrope,Mommy,1,97
Momoko Kikuchi,Momoko Kikuchi,1,17
Monamie,Monamie,1,39
Mondotek,Mondotek,1,42
Moodyman,Moodyman,2,70
Moondough,Moondough,1,196
Moonlight,Moonlight,1,47
Mos Def,Mos Def,2,97
Moullinex,Moullinex,1,39
Moussier Tombola,Moussier Tombola,1,8
Mozart,Mozart,4,46
Mr Flash,Mr Flash,1,23
Mr Oizo,Mr Oizo,1,26
Mr Oizo Ft Thomas Bangalter (Daft Punk),Mr Oizo,1,15
Mr President,Mr President,1,92
Mr Probz,Mr Probz,1,58
Mr. C,Mr. C,1,28
Mr. Oizo,Mr. Oizo,3,100
Mr. Oizo & Marylin Manson,Mr. Oizo,1,73
Mr.Vtage,Mr.Vtage,1,164
Mumford & Sons,Mumford & Sons,1,60
Mungo Jerry,Mungo Jerry,1,26
Muriel Dacq,Muriel Dacq,1,37
Muse,Muse,4,83
My Chemical Romance,My Chemical Romance,1,14
Mylene Farmer,Mylene Farmer,2,106
Myles Smith,Myles Smith,2,81
Mylo Vs Miami Sound Machine,Mylo,1,32
Mystery Skulls,Mystery Skulls,1,57
"Myth Syzer (Ft. Bonnie Banane, Ichon & Muddy Monk)","Myth Syzer (Ft. Bonnie Banane, Ichon & Muddy Monk)",1,77
NFC & Bon Entendeur,NFC & Bon Entendeur,1,129
Naaz,Naaz,1,33
Naked Eyes,Naked Eyes,1,11
Nancy Sinatra,Nancy Sinatra,2,22
Nanidato,Nanidato,1,90
Napkey & Bon Entendeur,Napkey & Bon Entendeur,1,38
Naps ft. SCH,Naps,1,69
Nassau,Nassau,1,26
Natalie Cardone,Natalie Cardone,1,32
Natalie Imbruglia,Natalie Imbruglia,1,39
Natasha Bedingfield,Natasha Bedingfield,1,11
Nathan Lane & Matthew Broderick,Nathan Lane & Matthew Broderick,1,13
Naturi Naughton,Naturi Naughton,1,57
Naxxos,Naxxos,1,15
Nayla & Bon Entendeur,Nayla & Bon Entendeur,1,86
Naïka,Naïka,1,103
Neil Diamond,Neil Diamond,1,53
Neil Young,Neil Young,2,138
Nelly,Nelly,1,56
Nelly Furtado,Nelly Furtado,6,93
Nelward,Nelward,1,33
Nena,Nena,1,25
Neon Trees,Neon Trees,1,33
Neosignal,Neosignal,1,39
Never Dull,Never Dull,1,117
Niagara,Niagara,1,81
Niall Horan & Anne-Marie,Niall Horan & Anne-Marie,1,82
Nice Peter,Nice Peter,5,46
Nick Jonas,Nick Jonas,1,47
Nick Lowe,Nick Lowe,1,24
Nickelback,Nickelback,1,42
Nickelodeon,Nickelodeon,1,26
Nicki Minaj & Ice Spice,Nicki Minaj,1,46
Nicki Minaj,Nicki Minaj,2,32
Nicky Jam,Nicky Jam,1,88
Nicky Romero,Nicky Romero,2,124
Nicky Youre & Dazy,Nicky Youre & Dazy,1,22
Nicola Cruz,Nicola Cruz,1,73
Night Tempo,Night Tempo,2,192
Nightriders,Nightriders,1,113
Nihonzera,Nihonzera,1,10
Nina Simone,Nina Simone,1,13
Nina Sky,Nina Sky,1,59
Nino Ferrer,Nino Ferrer,4,160
Nirvana,Nirvana,2,15
No Buses,No Buses,1,99
No Doubt,No Doubt,2,94
Noah Chenfeld,Noah Chenfeld,2,165
Nocti,Nocti,1,51
Noel Harrison,Noel Harrison,1,50
Noir Desir,Noir Desir,2,78
Noir Désir,Noir Désir,1,60
Norman Greenbaum,Norman Greenbaum,1,13
Nu (band) & The Velvet Underground,Nu (band),1,121
Nu (band),Nu (band),1,32
Nuane (feat. Aritus),Nuane (feat. Aritus),1,27
Nytron & Sugar Hill,Nytron & Sugar Hill,1,67
O-Zone,O-Zone,1,37
O.A.R.,O.A.R.,1,37
OMC,OMC,1,59
Oasis,Oasis,1,30
Odetta,Odetta,1,23
Odezenne,Odezenne,8,381
Offenbach,Offenbach,2,80
Oivia Newton John,Oivia Newton John,1,7
Ok Go,Ok Go,1,45
Olav Swarowsky,Olav Swarowsky,1,50
Oliver Heldens & David Guetta & FAST BOY,Oliver Heldens,1,46
Oliver Heldens,Oliver Heldens,1,26
Olivia Ruiz,Olivia Ruiz,3,66
Omar et Fred,Omar et Fred,1,13
Omega Tribe,Omega Tribe,1,70
Omer Adam ft. Arisa,Omer Adam,1,115
One Direction,One Direction,1,18
One T  Cool T,One T  Cool T,1,38
OneRepublic,OneRepublic,5,146
OneRepublic & Alesso,OneRepublic,1,42
Onra,Onra,2,125
Opus,Opus,1,36
Orchestral Manoeuvres In the Dark,Orchestral Manoeuvres In the Dark,1,43
OrelSan & Angele,OrelSan & Angele,1,49
OrelSan & Damso,OrelSan & Damso,1,68
Orishas,Orishas,1,78
Orson,Orson,1,21
Os Tincoas,Os Tincoas,2,157
Otis Redding,Otis Redding,1,74
Ottowan,Ottowan,3,302
Our Samplus & Bon Entendeur,Our Samplus & Bon Entendeur,1,81
Ourvais,Ourvais,1,50
OutKast,OutKast,2,151
Overcrest,Overcrest,1,13
Oxmo Puccino,Oxmo Puccino,1,65
"Ozuna, RedOne  & Maitre Gims","Ozuna, RedOne  & Maitre Gims",1,88
Ozzy Osbourne,Ozzy Osbourne,1,42
P!nk,P!nk,2,100
PH Electro,PH Electro,1,40
PNAU,PNAU,1,163
PNL,PNL,16,1085
PSY (Artist),PSY (Artist),1,10
Pakito,Pakito,4,244
Panic At the Disco,Panic At the Disco,1,32
Panic City,Panic City,1,35
Parade of Lights,Parade of Lights,1,61
Paradis,Paradis,2,209
Paris By Air,Paris By Air,1,44
Paris Hilton,Paris Hilton,1,9
Parliament,Parliament,1,21
Parov Stelar,Parov Stelar,5,226
ParttyNextDoor,ParttyNextDoor,1,48
Party Harders & The Subs,Party Harders & The Subs,1,15
Parvati Khan,Parvati Khan,1,24
Pas Sages,Pas Sages,1,92
Pascal Letoublon,Pascal Letoublon,1,73
Pass The 40,Pass The 40,1,130
Patrice Rushen,Patrice Rushen,1,15
Patrick Cowley & Purple Disco Machine,Patrick Cowley,1,222
Patrick Cowley,Patrick Cowley,1,127
Patrick Hernandez,Patrick Hernandez,1,143
Patterns,Patterns,1,116
Paul Anka,Paul Anka,1,15
Paul Hardcastle,Paul Hardcastle,1,46
Paul Johnson,Paul Johnson,1,208
Paul Kalkbrenner,Paul Kalkbrenner,1,87
Paul McCartney & Tatsuro Yamashita,Paul McCartney & Tatsuro Yamashita,1,46
Paul McCartney & The Wings,Paul McCartney & The Wings,1,26
Paul Simon,Paul Simon,1,85
Paula Abdul,Paula Abdul,1,21
Peach Tree Rascals,Peach Tree Rascals,1,70
Pedro Santos Ft. Ananya Nabila,Pedro Santos,1,37
Peggy Gou,Peggy Gou,1,108
Peggy March,Peggy March,1,11
Pet Shop Boys,Pet Shop Boys,1,195
Peter Bjorn and John,Peter Bjorn,1,70
Peter Cetera,Peter Cetera,1,58
Peter Cincotti,Peter Cincotti,1,28
Peter Gabriel,Peter Gabriel,1,127
Peter Paul and Mary,Peter Paul,1,31
Peter Schilling,Peter Schilling,1,50
Phantoms,Phantoms,1,200
Pharrell,Pharrell,2,27
Pharrell Williams / Daft Punk,Pharrell Williams,1,68
Pharrell Williams,Pharrell Williams,2,42
Phil Collins,Phil Collins,8,512
Phill Collins,Phill Collins,1,10
Phoenix,Phoenix,2,63
Phoenix & Breakbot,Phoenix,1,49
Pierre Henry,Pierre Henry,1,54
Pierre Perret,Pierre Perret,1,34
Pilot,Pilot,1,13
Pink Floyd,Pink Floyd,24,697
Pink Floyd vs Bee Gees,Pink Floyd,1,30
Pink Martini,Pink Martini,1,14
"PinkPantheress, Ice Spice","PinkPantheress, Ice Spice",1,14
Pinkpantheress,Pinkpantheress,1,18
Piper,Piper,1,30
Pitbull,Pitbull,6,137
Pitbull & Chris Brown,Pitbull,1,128
Pitbull & Osmani Garcia,Pitbull,1,69
Placebo,Placebo,5,98
Plain White T's,Plain White T's,1,22
Plain White Ts,Plain White Ts,1,13
Plastic Bertrand,Plastic Bertrand,1,64
Pleasurekraft,Pleasurekraft,1,25
Point Blank,Point Blank,1,35
Polo & Pan,Polo & Pan,17,1836
Polo & Pan et Metronomy,Polo & Pan et Metronomy,1,55
Polo G,Polo G,1,31
Pomplamoose & Daft Punk,Pomplamoose & Daft Punk,1,72
Pony Pony Run Run,Pony Pony Run Run,1,156
Pony Pony Run Run & Oliver Nelson,Pony Pony Run Run,1,68
Poolside,Poolside,3,271
Poom,Poom,2,146
Pop Up!,Pop Up!,1,43
Portishead,Portishead,1,4
Portugal The Man,Portugal The Man,1,31
Post Malone,Post Malone,4,269
Power Music,Power Music,1,7
Pretty Lights,Pretty Lights,1,116
Princess Chelsea,Princess Chelsea,1,15
Psg,Psg,1,88
Psychemagik,Psychemagik,3,84
Public Enemy vs. Benny Benassi,Public Enemy,1,22
Public(Band),Public(Band),1,77
Purple Disco Machine,Purple Disco Machine,2,217
Purple Disco Machine & Sophie And The Giants,Purple Disco Machine,1,157
Purple Disco Machine & Lorenz Rhode,Purple Disco Machine,1,23
Put Put,Put Put,1,90
Pzk,Pzk,1,7
Quantic,Quantic,2,132
Queen,Queen,10,726
Queen & House of Pain & ACDC,Queen,1,83
R.E.M.,R.E.M.,2,64
RITCHRD,RITCHRD,1,57
RJD2,RJD2,1,11
RL Grime & What So Not,RL Grime & What So Not,1,41
ROSÉ & Bruno Mars,ROSÉ & Bruno Mars,1,93
RUdolph,RUdolph,3,125
Radio Killer,Radio Killer,1,42
Radiohead,Radiohead,1,75
Rae Sremmurd,Rae Sremmurd,3,50
Raki,Raki,1,82
Ram Jam,Ram Jam,1,16
Rammstein,Rammstein,2,85
Ramones,Ramones,1,10
Randy Bachman,Randy Bachman,1,177
Randy Newman,Randy Newman,1,33
Rap Beats,Rap Beats,1,21
Raphael,Raphael,3,81
Raphaël,Raphaël,1,43
Rascal Flats,Rascal Flats,1,28
Ratatat,Ratatat,2,54
Ray Charles,Ray Charles,2,46
Real California Milk,Real California Milk,1,101
Rebounder,Rebounder,1,41
Red Axes,Red Axes,1,54
Red Hot Chili Pepper,Red Hot Chili Pepper,3,232
Red Hot Chili Pepper ( Gamper and Dadoni Remix),Red Hot Chili Pepper ( Gamper,1,11
Red Hot Chili Peppers,Red Hot Chili Peppers,2,20
Regard & Troye Sivan & Tate McRae,Regard,1,167
Regard,Regard,1,144
Regrets,Regrets,1,24
"Rema, Selena Gomez","Rema, Selena Gomez",1,46
Renan Luce,Renan Luce,2,145
Renaud,Renaud,19,1122
René La Taupe,René La Taupe,1,37
Revenge,Revenge,1,17
Rhett and Link,Rhett,2,45
Ricchi e poveri - testo,Ricchi e poveri - testo,1,25
Richard Carter,Richard Carter,1,11
Richard Harris,Richard Harris,1,34
Richard Marx,Richard Marx,2,74
Richard Sanderson,Richard Sanderson,1,25
Richard Wagner,Richard Wagner,1,116
Richy Sheehy feat. Marc Kenny,Richy Sheehy,1,145
Rick Astley,Rick Astley,1,8
Ricky Martin ft. Maluma,Ricky Martin,1,103
Ricky Martin,Ricky Martin,2,69
Rihanna,Rihanna,5,118
Rihanna & Drake,Rihanna,1,9
Riize,Riize,1,16
Ringo Starr,Ringo Starr,1,27
Rita Ora,Rita Ora,3,407
Riton x Oliver Heldens,Riton,1,62
Riton x Nightcrawlers ft. Mufasa & Hypeman -,Riton,1,49
Riton & Kah-Lo & Empire of the Sun,Riton & Kah-Lo & Empire of the Sun,1,172
Rob Dougan,Rob Dougan,1,8
Rob Thomas,Rob Thomas,3,46
Rob Zombie,Rob Zombie,1,33
Robbie Williams,Robbie Williams,4,140
Robin Thicke,Robin Thicke,1,24
Robson Jorge & Lincoln Olivetti,Robson Jorge & Lincoln Olivetti,1,54
Robyn,Robyn,2,219
Roch Voisine,Roch Voisine,2,46
Rocketman,Rocketman,1,65
Rockwell,Rockwell,1,38
Rod Stewart,Rod Stewart,1,88
Rodrigo Amarante,Rodrigo Amarante,2,46
Roger Miller,Roger Miller,1,19
Roger Sanchez,Roger Sanchez,1,25
Rohff,Rohff,2,79
Rohff & Janice,Rohff,1,7
Rolling Stones,Rolling Stones,4,173
Romeo et Juliette,Romeo et Juliette,1,32
Rone,Rone,1,14
Rose Royce,Rose Royce,1,8
Rossini,Rossini,1,12
Roy Ayers Ubiquity,Roy Ayers Ubiquity,1,63
Roy Orbison,Roy Orbison,1,19
Royksopp,Royksopp,2,202
Rucka Rucka Ali,Rucka Rucka Ali,33,784
Rucka Rucka Ali & DJ Not Nice,Rucka Rucka Ali,1,9
Rudolph,Rudolph,2,196
Ruper Holmes,Ruper Holmes,1,21
RÜFÜS DU SOL,RÜFÜS DU SOL,1,20
S. Kiyotaka & Omega Tribe,S. Kiyotaka & Omega Tribe,1,194
S.I.R Please,S.I.R Please,1,34
SAINt JHN & Imanbek,SAINt JHN & Imanbek,1,34
SBTRKT,SBTRKT,1,31
SS501,SS501,1,32
STRFKR,STRFKR,2,35
SXCREDMANE,SXCREDMANE,1,137
Sable,Sable,1,61
Sabrina,Sabrina,1,49
Sabrina Carpenter,Sabrina Carpenter,2,114
Sacha Distel,Sacha Distel,1,289
Sade,Sade,3,234
Sage the Gemini,Sage the Gemini,2,192
Saint Motel,Saint Motel,1,71
Saint Pepsi,Saint Pepsi,4,392
Saint Pepsi & MACROSS 82,Saint Pepsi,1,99
Saint Privat,Saint Privat,1,40
Saja Boys,Saja Boys,1,16
Sak Noel,Sak Noel,1,9
Sam and Dave,Sam,1,22
Sam Cooke,Sam Cooke,1,56
