primary_artist,country,songs,plays
Daft Punk,FR,96,4114
Bon Entendeur,FR,27,3387
Joe Dassin,FR,24,3230
Chicago,US,20,3150
Dua Lipa,GB,21,2203
Coldplay,GB,30,1993
Polo & Pan,FR,17,1836
Baddiel Skinner,GB,3,1589
Supertramp,GB,7,1180
Jacques Brel,FR,11,1148
Renaud,FR,19,1122
PNL,FR,16,1085
Justice,FR,22,1081
ABBA,SE,13,1044
Anri,JP,8,1011
Charles Aznavour,FR,10,1002
Lifelike,FR,8,996
Tatsuro Yamashita,JP,9,980
Serge Gainsbourg,FR,18,957
442oons,GB,13,898
Beach Boys,US,9,898
MIKA,GB,12,891
David Guetta,FR,23,862
The Weeknd,CA,8,816
Queen,GB,11,809
Synapson,FR,16,802
Calvin Harris,GB,11,793
Rucka Rucka Ali,US,34,793
Gigamesh,US,8,787
Pink Floyd,GB,25,727
Maroon 5,US,12,673
AIR (Band),FR,11,657
Calogero,FR,6,656
Eric Prydz,SE,3,632
L'Impératrice,FR,7,629
The Beatles,GB,21,626
Modern Talking,DE,7,615
Kungs,FR,5,609
Drake,CA,11,569
Johnny Cash,US,8,569
Visitor,AU,2,552
Tame Impala,AU,6,550
Electric Light Orchestra,GB,4,526
Avicii,SE,10,525
Blondie,US,7,518
Madonna,US,21,512
Phil Collins,GB,8,512
Alain Souchon,FR,7,510
Simon,,6,510
Benjamin Bellman,FR,33,503
Vantage,JP,6,503
Bee Gees,GB,5,498
LaLa Land Cast,US,4,491
Saint Pepsi,US,5,491
Kendrick Lamar,US,5,489
Therapie Taxi,FR,4,489
Disney,US,9,486
Shakira,CO,8,465
Guts,FR,5,458
Billy Joel,US,7,455
Yung Bae,US,4,453
Clean Bandit,GB,3,424
Ava Max,US,3,421
Vegedream,FR,3,414
The Chainsmokers,US,5,408
Rita Ora,GB,3,407
Horalion,FR,2,402
Purple Disco Machine,DE,4,397
Last Dinosaurs,AU,5,387
Blue Oyster Cult,US,4,386
KC & The Sunshine Band,US,6,381
Odezenne,FR,8,381
Britney Spears,US,13,374
Cheb Khaled,FR,3,370
Taylor Swift,US,3,363
Velvet Underground,US,2,362
Eric Carmen,US,2,359
France Gall,FR,7,359
George Brassens,FR,7,359
Die Woodys,DE,2,349
Patrick Cowley,US,2,349
Kylie Minogue,AU,5,346
Videoclub,FR,3,342
Doja Cat,US,5,340
Francoise Hardy,FR,5,338
Childhood,FR,1,334
Pitbull,US,8,334
Lost Frequencies  & Kungs,,1,330
Desired,RU,4,329
Boney M.,DE,5,326
Armin van Buuren,NL,3,323
MACROSS 82-99,MX,3,321
Supermode,SE,1,320
Alan Braxe & Fred Falke,FR,3,319
Mattyeux,FR,1,317
Frankie Valli & The Four Seasons,US,4,316
Marina Kaye,FR,2,314
Regard,XK,2,311
.EEhou,RU,3,310
Tiesto,NL,4,304
Tony Igy,RU,3,304
Claude François,FR,4,303
Ottowan,FR,3,302
Mere Notilde,US,2,301
Lost Frequencies  & Janieck Devy,,2,300
Ariana Grande,US,5,299
French 79,FR,1,299
Hot Chocolate,GB,2,299
Air Supply,AU,1,298
Daddy Yankee,US,3,294
Iam Groupe,FR,2,290
Jean Ferrat,FR,5,289
Sacha Distel,FR,1,289
Stromae,FR,5,289
Michael Jackson,US,11,288
Cassius,FR,5,287
Kanye West,US,9,286
Stefie Shock,CA,2,284
Dim Zach,GR,1,283
Hall & Oates,US,5,282
The Avener & M.I.L.K.,FR,1,281
Chromeo,CA,8,278
All Hail the Silence,,1,277
Green Day,US,7,277
Gipsy Kings,FR,5,273
Linkin Park,US,10,273
Bakermat,NL,7,272
Poolside,US,3,271
Eminem,US,9,269
Post Malone,US,4,269
Matchbox Twenty,US,3,266
DEEJMD,GR,1,265
Dayglow,US,4,264
Simple Plan,CA,6,264
Harry Belafonte,US,2,262
Demon,FR,1,259
Empire of the Sun,AU,3,259
Journey,US,6,259
Kool & the Gang,US,5,259
Michael Bublé,CA,4,256
Daft Punk (Thomas Bangalter & DJ Falcon as Together),FR,1,255
Imagine Dragons,US,5,255
Francis Cabrel,FR,6,254
Tal (artist),FR,1,253
Dead or Alive,GB,3,252
Dansu,NL,3,251
Fleetwood Mac,GB,4,251
Miki Matsubara,JP,2,251
Gilbert Bécaud,FR,2,248
Kali Uchis,CO,3,248
Daniel Balavoine,FR,4,247
nawhij,KR,6,245
Pakito,FR,4,244
Manu Chao,FR,5,243
Superbus,FR,7,243
Gesaffelstein,FR,9,239
Amy Winehouse,GB,3,238
Flight Facilities,AU,7,238
Benny Benassi,IT,9,236
La Compagnie Creole,FR,2,235
Satoshi Kon,JP,1,235
The 5th Dimension,US,1,235
The Strokes,US,2,235
The Superman Lovers,FR,1,235
Boy Pablo,CL,3,234
Sade,GB,3,234
Trans-X,CA,2,234
Red Hot Chili Pepper,US,3,232
Cour De Recré,FR,1,230
Lil Dicky,US,5,229
Toshiki Kadomatsu,JP,3,228
Matthew Wilder,US,1,227
The Rolling Stones,GB,2,227
Parov Stelar,AT,5,226
Pony Pony Run Run,FR,2,224
Wax Audio,US,2,224
Benjamin Belllman,FR,5,223
The Cyrkle,US,1,221
The Lonely Island,US,9,221
"DJ Alex Man, PHURS, Andreea Flavia",RO,1,220
Robyn,SE,2,219
Flovry & Tender Spring,NO,2,218
Conan Gray,US,2,217
David Bowie,GB,7,217
Sting,GB,3,214
Bénabar,FR,5,212
Image (Band),DE,1,211
Wünsche,SE,2,211
Cigarettes After Sex,US,2,210
DJ Mehdi,FR,2,210
Engelbert Humperdinck,GB,2,209
Paradis,FR,2,209
Thomas Bangalter & Dj Falcon,FR,4,209
Paul Johnson,US,1,208
DJ Antoine,CH,2,207
Gilbert O'Sullivan,IE,1,206
Lomtre,DK,2,206
The Foundations,GB,1,206
Cerrone,FR,2,203
Moby,US,3,203
Royksopp,NO,2,202
Train,US,4,202
Kid Francescoli,FR,2,201
Phantoms,US,1,200
Julien Clerc,FR,1,199
Alain Bashung,FR,3,198
Tryo,FR,6,198
Benjamin Biolay,FR,2,196
Lou Reed,US,2,196
Moondough,US,1,196
Rudolph,US,2,196
Dropkick Murphys,US,2,195
Pet Shop Boys,GB,1,195
Fake Blood,GB,1,194
Mika,GB,2,194
S. Kiyotaka & Omega Tribe,JP,1,194
Fall Out Boy,US,12,193
Night Tempo,KR,2,192
Sage the Gemini,US,2,192
Disclosure,GB,8,191
Magic System,FR,3,191
Weezer,US,2,191
"""Weird Al"" Yankovic",,11,190
George Moir,US,1,190
Le Maitre,NO,4,189
Senor Stereo,US,1,189
Will Smith,US,6,189
Harry Nillson,US,2,188
OneRepublic,US,6,188
Lady Gaga,US,3,187
Bealby Point,CA,1,186
Tom Lehrer,US,3,186
Cold(Artist),US,2,184
Epic Rap Battles of History,US,11,184
Linda Scott,US,1,181
Vansire,US,2,181
"Maes, Ninho",FR,1,180
Gryffin,US,1,179
Clara Luciani,FR,2,178
Lady GaGa,US,4,178
CASCADA,DE,4,177
Randy Bachman,CA,1,177
Selena Gomez,US,3,176
Van She,AU,3,176
Badfinger,GB,2,175
Beastie Boys,US,2,175
FIFTY FIFTY (피프티피프티),KR,1,175
Your Favorite Martian,US,13,174
Blur,GB,3,173
David Cassidy,US,1,173
F.R. David,FR,3,173
Mr. Oizo,FR,4,173
Rolling Stones,GB,4,173
Black Eyed Peas,US,7,172
Ricky Martin,US,3,172
Riton & Kah-Lo & Empire of the Sun,NG,1,172
Toto,US,3,172
Jean-Pierre Mader,FR,1,170
Michel Sardou,FR,2,170
Family Guy,US,1,168
Global Deejays,AT,3,168
Gorillaz,GB,6,168
Michel Delpech,FR,2,168
The Glitch Mob,US,4,168
Madcon,NO,3,167
Fatboy Slim,GB,3,166
Lana Del Rey,US,5,165
Noah Chenfeld,US,2,165
Susumu Hirasawa,JP,1,165
Swivel Hips,DE,1,165
Alanis Morissette,CA,3,164
John Sebastian,US,1,164
Mr.Vtage,US,1,164
The Offspring,US,3,164
U2,IE,5,164
James Blunt,GB,5,163
PNAU,AU,1,163
Smash Mouth,US,3,163
Tove Lo,SE,2,163
The Cure,GB,6,162
"Elton John, Dua Lipa",,1,161
Got Jax,US,1,160
Nino Ferrer,FR,4,160
J-Five,US,1,159
The Jackson 5,US,3,159
Barbara,FR,2,157
Kate Bush,GB,2,157
Masayoshi Takanaka,JP,1,157
Os Tincoas,BR,2,157
Take That,GB,2,157
Utah Saints,GB,1,157
Feder,FR,2,156
Gunther & Samantha Fox,SE,1,156
Isabelle Pierre,FR,2,156
Jean Jacques Goldman,FR,3,156
Meiko Nakahara,JP,4,156
Lighthouse Family,GB,2,154
Nu (band),DE,2,153
Trois Cafés Gourmands,FR,1,153
Vince Dicola,US,1,153
Brigitte Bardot,FR,3,152
Duck Sauce,CA,6,152
Flume,AU,4,152
The Pointer Sisters,US,2,152
113,FR,1,151
Frank Sinatra,US,8,151
Gabrielle,GB,2,151
MGMT,US,4,151
Mitiko & Bon Entendeur,FR,1,151
OutKast,US,2,151
Savant,NO,1,151
COEO,DE,1,150
L'Algerino,FR,1,150
Swedish House Mafia,SE,5,149
Mattafix,GB,1,148
Cevin Fisher,US,1,147
Alan Walker,NO,1,146
Booba,FR,4,146
Bryce Vine,US,1,146
M.A.G.S,US,1,146
Poom,FR,2,146
Fifty Fifty,KR,1,145
Fiji Blue,US,1,145
Ginger Root,US,3,145
Renan Luce,FR,2,145
Richy Sheehy,,1,145
Macklemore,US,4,144
Mireille Mathieu,FR,1,144
Sofiane,FR,1,144
Wham!,GB,1,144
La Rue Ketanou,FR,4,143
Patrick Hernandez,FR,1,143
Breaking Benjamin,GB,9,142
Jain,FR,2,142
Soulwax,BE,1,142
Mariya Takeuchi,JP,2,141
Sexy Pigeon,US,1,141
Sivuca & Bon Entendeur,FR,1,141
Dagny,NO,1,140
Imany,FR,1,140
Junko Ohashi,JP,4,140
Robbie Williams,GB,4,140
Various Artists,US,3,140
Soso maness,,1,139
Tseba,AU,1,139
Derek & The Dominos,GB,1,138
Doves,GB,1,138
Neil Young,CA,2,138
"Claude François, Frédérique",FR,1,137
SXCREDMANE,GB,1,137
The Monkees,US,2,137
Wink,JP,1,137
Dimitri from Paris,FR,1,136
She Said Disco,FR,1,136
Sia,AU,2,136
Declan McKenna,GB,1,135
Depeche Mode,GB,6,135
Sean Paul,GB,3,135
The King's Parade,GB,1,135
Bebe Rexha,US,1,134
Elton John,GB,2,134
Scorpions,DE,4,134
Siboy,,1,134
The Kinks,GB,4,134
Donna Summer,US,3,133
Imanbek & BYOR,KZ,1,133
Laurent Voulzy,FR,5,133
Kyo,FR,1,132
Quantic,US,2,132
Blues Trottoir,FR,1,131
Davioux,,1,131
Harry Nilsson,US,1,131
Joe Cocker,GB,2,131
Krystal Klear,IE,2,131
Metronomy,GB,3,131
Chuck Berry,US,2,130
Giulio Cercato,US,1,130
Gwen Stefani,US,5,130
La Caution,FR,1,130
Pass The 40,US,1,130
The Police,GB,7,130
Claude Nougaro,FR,2,129
Dada Life,SE,6,129
Hanson,US,1,129
NFC & Bon Entendeur,FR,1,129
BLC TV,FR,2,128
Charlie Puth,US,1,128
Peter Gabriel,GB,1,127
Rihanna,BB,6,127
The Archies,US,1,127
Tom Misch,GB,2,127
Waze & Odyssey,GB,1,127
Biggie,US,2,126
Hunter,FR,1,126
Jawny,US,2,126
September,SE,1,126
DIVA FAUNE,FR,1,125
Diana Ross,US,3,125
Dj Antoine & The Beat Shakers,CH,1,125
Onra,FR,2,125
RUdolph,US,3,125
Aerosmith,US,5,124
Bigflo & Oli & Julien Dorée,FR,1,124
Florent Pagny,FR,3,124
Gradur,FR,1,124
Grouplove,US,1,124
Lola Disco,BR,2,124
Nicky Romero,NL,2,124
Tessa Violet,US,1,124
Winnie the Pooh,US,1,124
Sam Gellaitry,US,3,123
Limahl,GB,1,122
Steve Winwood,GB,1,122
Taco!,NL,1,122
Lewis Capaldi,GB,1,121
Two Door Cinema Club,GB,2,120
Birdy Nam Nam,FR,2,119
Charles Trenet,FR,2,119
Full House,US,1,119
Home,US,1,119
John Mayer,US,3,119
Men Without Hats,CA,2,119
Yurie Kokubu,JP,1,119
Dj Snake,FR,3,118
Etienne de Crecy,FR,2,118
Jacques Dutron,FR,3,118
Veorra,US,1,118
Dusty Springfield,GB,3,117
Jason Derulo,US,2,117
Jean Leloup,CA,2,117
Never Dull,US,1,117
SebastiAn Ingrosso,SE,2,117
The Four Tops,US,2,117
Gotan Project,FR,2,116
Patterns,FR,1,116
Pretty Lights,US,1,116
Richard Wagner,DE,1,116
Soolking,DZ,1,116
Vanessa Paradis,FR,1,116
Wolfgang Gartner,US,3,116
Dusty Kid,IT,4,115
Michel Polnareff,FR,1,115
Omer Adam,,1,115
Shakedown,FR,1,115
The Avalanches,AU,1,115
Weird Al Yankovich,US,2,115
Blackguyrandy,JP,1,114
Sabrina Carpenter,US,2,114
Nightriders,FR,1,113
Shawn Mendes,CA,2,113
Vianney,FR,1,113
Phoenix,FR,3,112
Swum,IL,1,112
Crystal Atlantic,US,1,111
Gotye,AU,2,111
Jefferson Airplane,US,2,111
Riton,GB,2,111
Sarcastic Sounds,CA,1,111
Spencer hunt,US,1,111
Alphaville,DE,2,110
Childish Gambino,US,2,110
Pharrell Williams,US,3,110
White Town,GB,1,110
Danny Brilliant,FR,1,109
Gnarls Barkley,US,3,109
Hardwell,NL,4,109
The Chemical Brothers,GB,2,109
Al Stewart,GB,1,108
Angèle,FR,2,108
Backstreet Boys,US,3,108
Duke Dumont,GB,2,108
Peggy Gou,KR,1,108
The Baseballs,DE,1,108
The Magnetic Fields,US,1,108
Watsky,US,2,108
Adam K,CA,1,107
Edmofo,RU,1,107
Modjo,FR,2,107
Yann Dulché,,1,107
A1st,FR,1,106
Akon,US,2,106
Axwell,SE,3,106
Cherokee,FR,4,106
Mylene Farmer,FR,2,106
SebastiAn,FR,4,106
Skibblez & My NamE,CA,1,106
Young the Giant,US,1,106
Billie Eilish,US,2,105
I'm Surf,NO,1,105
Kartell,FR,4,105
Michel Legrand,FR,1,105
Watermät,FR,1,105
Band Aid,GB,1,104
Cascada,DE,3,104
Dalida y Alain Delon,FR,1,104
"Daft Punk, Julian Casablancas & The Voidz",FR,1,103
Jen(Artist),NL,1,103
Jishle,US,1,103
Kavinsky,FR,2,103
Naïka,FR,1,103
Styx,US,1,103
Terry Jacks,CA,1,103
The Prodigy,GB,2,103
Victoria Duffield,CA,1,103
Carl Carlton,US,1,102
Electric Guest,US,2,102
Johve,DK,1,102
Le Nonsense,IT,2,102
Ludacris,US,3,102
Madeon,FR,2,102
Steve Reich,US,1,102
The Killers,US,2,102
Topic & Bebe Rexha,US,1,102
Travis Scott,US,2,102
Vector Graphics,US,1,102
Breakbot,FR,4,101
Camellia,JP,2,101
Claptone,DE,1,101
Dreamboy 84,US,1,101
Elektronomia,SE,1,101
Huey Lewis & The News,US,3,101
Real California Milk,MX,1,101
Diam's,FR,7,100
Fantompower,US,1,100
KDD,FR,1,100
P!nk,US,2,100
Shaga,FR,1,100
Bob Marley,JM,6,99
Galantis,SE,1,99
Harry Styles,GB,4,99
Heizzah,FI,1,99
Hugh Atkin,AU,1,99
Kygo,NO,2,99
Mell-o,US,1,99
No Buses,JP,1,99
Soitchy,US,1,99
Soulitune,KR,2,99
Stevie Wonder,US,4,99
Tony Stocker,AU,1,99
Caravan Palace,FR,1,98
Liz Callaway,US,1,98
Martin Solveig,FR,3,98
Placebo,GB,5,98
Wulf Morpheus,US,1,98
Aden Foyer,NO,1,97
Chris Webby,US,4,97
Dolly Parton,US,1,97
Jordy Chandra,JP,1,97
Marie Laforet,FR,1,97
Miguel Bose,ES,1,97
Mommy,,1,97
Mos Def,US,2,97
Scatman John,US,1,97
Surf Mesa,US,1,97
ALTÉGO & Ely Oaks & LAVINIA,GB,1,96
Elvis Presley,US,4,96
Gil Scott Heron & Moullinex & Bon Entendeur,FR,1,96
DaJugglingFool,US,1,95
Hoogway,BE,1,95
Kosibeats,NL,1,95
The Alan Parsons Project,GB,1,95
"Claude François, G. Thibault, J. Revaux & Paul Anka",FR,3,94
No Doubt,US,2,94
Brillion,NL,1,93
Imagination,GB,2,93
Iro(Artist),GB,1,93
Nelly Furtado,US,6,93
ROSÉ & Bruno Mars,KR,1,93
Sash!,DE,1,93
Sinik,FR,4,93
Tabal(Artist),FR,1,93
Mr President,DE,1,92
Pas Sages,FR,1,92
Soul Bells & MACROSS 82-99,MX,1,92
Tipling Rock,US,2,92
Tiësto & Mabel,,1,92
Claire Laffut,FR,1,91
Damso,FR,2,91
Ehrling,SE,1,91
Indochine,FR,3,91
Luis Fonsi & Demi Lovato,US,1,91
The Contours,US,1,91
The Friends of Distinction,US,1,91
The Swiss,CH,1,91
Timbaland,US,5,91
Toonorth,US,1,91
Towkio,CA,1,91
Choices,FR,1,90
Jupiter,FR,1,90
Le Club,FR,1,90
Nanidato,JP,1,90
Put Put,US,1,90
The Kid Laroi & Justin Bieber,AU,1,90
Vaudeville Smash,AU,1,90
Creedence Clearwater Revival,US,2,89
Sonia Rosa & Night Tempo,KR,1,89
Sza,US,2,89
Tom Cochrane,CA,1,89
Darius,FR,3,88
Grand popo football club,FR,1,88
Jean-Louis Aubert,FR,2,88
Kaolin,FR,1,88
Ke$ha,US,4,88
Nicky Jam,CO,1,88
"Ozuna, RedOne  & Maitre Gims",,1,88
Psg,FR,1,88
Rod Stewart,GB,1,88
Social Justice - The musical,US,1,88
Vengaboys,NL,2,88
Animotion,US,1,87
Chris Brown,US,4,87
Eddy Mitchell,FR,2,87
Jean-Jacques Goldman,FR,3,87
Kid Cudi,US,3,87
Louise Attaque,FR,2,87
Paul Kalkbrenner,DE,1,87
Hellogoodbye,US,1,86
Infant Sorrow,GB,3,86
Jim Yosef,SE,1,86
Nayla & Bon Entendeur,FR,1,86
Rohff,FR,3,86
Soliterre,CA,1,86
SunStroke Project & Olia Tira,MD,1,86
The King Khan & BBQ Show,CA,1,86
Aaron Smith,FR,1,85
Armand Van Helden,US,1,85
Asaf Avidan,IL,1,85
Ceruleancerise,CA,1,85
D12,US,1,85
Daze,FR,1,85
Escort,US,1,85
Jay-Z,US,2,85
Katy Perry,US,4,85
Mabel,ES,1,85
Paul Simon,US,1,85
Rammstein,DE,2,85
Stan Getz & Joao Gilberto,BR,1,85
System of a Down,US,2,85
The Presets & Lifelike,FR,1,85
Todd Rundgren,US,1,85
Candid,CA,1,84
Dire Straits,GB,1,84
IdChief,US,1,84
Mickey 3D,FR,2,84
Psychemagik,GB,3,84
Deorro,US,1,83
Future Girlfriend,PY,1,83
Goldfish,ZA,1,83
Kendji Girac,FR,1,83
