primary_artist,country,songs,plays
Molchat Doma,RU,1,83
Muse,GB,4,83
The Crusaders & Synapson,FR,1,83
The Doors,US,3,83
Tokio Hotel,DE,6,83
Tomoko Aran,JP,2,83
deadmau5,CA,2,83
Dalida,FR,1,82
George Michael,GB,1,82
Gilbert Montagne,FR,1,82
Klingande,FR,2,82
Lola Marsh,IL,1,82
Lorie,FR,3,82
Niall Horan & Anne-Marie,GB,1,82
Raki,DE,1,82
ZZ Top,US,1,82
Zoot Woman & Le Knight Club,FR,1,82
50 Cent,US,5,81
Alkalino & Bon Entendeur,FR,1,81
Digitalism,DE,2,81
Djeko & Torres,NL,1,81
Myles Smith,GB,2,81
Niagara,FR,1,81
Our Samplus & Bon Entendeur,FR,1,81
Raphael,FR,3,81
Texas,GB,2,81
Avril Lavigne,CA,3,80
Borgore,IL,4,80
Fool's Garden,GB,1,80
James Brown,US,2,80
Lou Rawls,US,1,80
Offenbach,FR,2,80
Yelle,FR,2,80
Ace of Base,SE,2,79
College,FR,1,79
Deadmau5,CA,4,79
Dwig,SI,1,79
Kaoma,FR,1,79
Technotronic,BE,1,79
The All-American Rejects,US,3,79
BTS,KR,1,78
Barry Manilow,US,1,78
Blink-182,US,1,78
Matt & Kim,US,2,78
Mirwais,FR,1,78
Nicki Minaj,US,3,78
Noir Desir,FR,2,78
Orishas,FR,1,78
Sonny & Cher,US,1,78
T.A.T.U,RU,1,78
Toybox,DK,1,78
A.Dd+,US,1,77
Alfie Templeman,GB,1,77
AnTgry,FR,1,77
Basshunter,SE,2,77
Gavinco,GB,1,77
Kany West & Lil Pump,US,1,77
Kygo & Selena Gomez,NO,1,77
"Myth Syzer (Ft. Bonnie Banane, Ichon & Muddy Monk)",FR,1,77
Public(Band),US,1,77
Skrillex,US,3,77
TSR Crew,FR,1,77
The Dinosaurs Skin,TW,1,77
The Jimi Hendrix Experience,US,1,77
Umberto Tozzi,IT,2,77
Aritus,US,2,76
Benjamin Diamond,FR,1,76
Bennett & Bruno Coulais,FR,1,76
Indila,FR,1,76
Snoop Dogg,FR,6,76
T-Pain,US,2,76
Ween,US,1,76
Arcade Fire,CA,1,75
Bob Dylan,US,3,75
Daniel Powter,CA,1,75
FUR,GB,1,75
Floating Points,GB,1,75
Glass Animals,GB,1,75
Radiohead,GB,1,75
Soklak,FR,3,75
Tommy Tutone,US,1,75
C2C,FR,3,74
Gael Faye,FR,1,74
La Femme,FR,1,74
Otis Redding,US,1,74
Richard Marx,US,2,74
The Supremes,US,1,74
The Telephone Hour,US,1,74
ATC,DE,1,73
Beach House,US,1,73
BradBroooks,US,1,73
Charlotte Cardin,CA,1,73
Dertay,FR,1,73
FKJ,FR,2,73
IAn Pooley & Daft Punk,FR,1,73
Kraftwerk,DE,2,73
Leon Haywood & Bon Entendeur,FR,1,73
Nicola Cruz,FR,1,73
Pascal Letoublon,FR,1,73
Santana,US,2,73
Simone,EG,1,73
The Calling,US,1,73
Vicetone,NL,1,73
Alizée,FR,2,72
Internet Affairs,JP,1,72
Oliver Heldens,NL,2,72
Pomplamoose & Daft Punk,FR,1,72
Billy Walker,US,1,71
Dynoro & Mike Demero,CA,1,71
Jim Carrey,CA,1,71
KT Tunstall,GB,2,71
LeAnn Rimes,US,1,71
Martin Garrix,NL,3,71
Saint Motel,US,1,71
Scissor Sisters,US,1,71
Sheryl Crow,US,3,71
Superfunk,FR,1,71
Supreme NTM,FR,2,71
The Pogues,IE,1,71
Bobby Bare,US,1,70
Fatal Bazooka,FR,4,70
Johnny Jane,FR,1,70
Maurice Chevalier,FR,2,70
Moodyman,US,2,70
Omega Tribe,JP,1,70
Peach Tree Rascals,US,1,70
Peter Bjorn,,1,70
The Piano Guys,US,1,70
Tones,,1,70
Vanity 6,CA,1,70
Bag Raiders,AU,1,69
Cee Lo Green,GB,3,69
Grover Washington Jr,US,1,69
John Grant,US,1,69
Juniore,FR,1,69
Louis Prima,US,2,69
Mike Posner,US,2,69
Naps,FR,1,69
The Animals,GB,1,69
Tracy Chapman,US,2,69
McFadden & Whitehead,US,1,68
OrelSan & Damso,FR,1,68
The Prince Karma,TR,1,68
The Rapture,US,2,68
The Velvet Underground,US,1,68
Thoma Cher & Bon Entendeur,FR,1,68
Unknown,US,3,68
Andy Grammer,US,2,67
Bonnie Tyler,GB,2,67
Cavi,UA,1,67
Jessie J,GB,1,67
Kim Petras,DE,2,67
Miel De Montagne,FR,1,67
Nytron & Sugar Hill,BR,1,67
Takako Mamiya,JP,1,67
The Miracles,US,1,67
24kGoldn,US,1,66
Bearson & Lemaitre,NO,1,66
Bob Sinclar,FR,3,66
Bruno Mars,US,3,66
Cali,FR,2,66
Cherie,FR,1,66
Chris Isaak,US,2,66
Gramatik,SI,3,66
Jack Johnson,US,3,66
Jonas Brothers,US,3,66
Junkie XL,NL,2,66
Knightlife,GB,1,66
Maitre Gims,FR,1,66
Max Berlin,FR,1,66
Olivia Ruiz,FR,3,66
Steely Dan,US,2,66
The Bloody Beetroots,IT,3,66
Wallpaper.,US,1,66
Zedd,RU,2,66
Alice Deejay,NL,1,65
Bobby Bloom,US,1,65
Boston,US,1,65
Charlie Faron,FR,1,65
Coke Royalty,US,1,65
Early Eyes,US,2,65
Gibson Brothers,FR,1,65
Late Night Tuff Guy & Bon Entendeur,FR,1,65
Max Frost,US,1,65
Melanie Martinez,US,1,65
Oxmo Puccino,FR,1,65
Rocketman,JP,1,65
Semisonic,US,1,65
Skibblez & DeeJMD,CA,1,65
Stealers Wheel,GB,1,65
Zai Kowen,AR,1,65
50 cent & Benny Bennassi,IT,1,64
Augie Rios,MX,1,64
Bella Poarch,US,1,64
Boy Meets Girl,US,1,64
Capital Cities,US,1,64
Daniel Guichard,FR,1,64
Dave Loggins,US,1,64
Krewella,US,1,64
LEEX & Mattafix,DE,1,64
Lil Wayne,US,4,64
Mase,US,1,64
Plastic Bertrand,CA,1,64
R.E.M.,US,2,64
Sergio Mendes,BR,3,64
Sharon Brown,US,1,64
Squeeze,GB,1,64
Static,,1,64
The Chords,US,1,64
The F16s,IN,1,64
The Whitest Boy Alive & Fred Falke,FR,1,64
Village People,US,2,64
Aminé,US,1,63
De Soffer & Les Bisous,FR,1,63
Enrique Iglesias,ES,3,63
Freeze Corleone 667,FR,1,63
Giorgio Moroder,IT,1,63
Junior Senior,DK,2,63
Laura Branigan,US,2,63
Marlena Shaw,US,1,63
Mister Gavin,US,1,63
Roy Ayers Ubiquity,US,1,63
Starsailor,GB,2,63
The Who,GB,3,63
Toploader,GB,1,63
Zager & Evans,US,1,63
BØRNS,US,2,62
Counting Crows,US,2,62
Danger,FR,1,62
Début de Soiree,FR,1,62
Justin Timberlake,US,4,62
Major Lazer,US,2,62
Steve Aoki,US,2,62
Suzanne Vega,US,1,62
Voyage (band),FR,1,62
Yeek,US,1,62
Afrojack,NL,2,61
Chance The Rapper,US,2,61
Clio,FR,1,61
HNNY,SE,1,61
Honne & Tom Misch,GB,1,61
Images,FR,1,61
Jordan Clarke,GB,1,61
Les Rita Mitsouko,FR,2,61
Marc Lavoine,FR,2,61
Parade of Lights,US,1,61
Sable,UA,1,61
Surfaces,US,1,61
Tobtok,SE,1,61
Desire,FR,1,60
Florence & The Machine,GB,1,60
Hovey Benjamin,US,1,60
Keane,GB,3,60
Mumford & Sons,GB,1,60
Noir Désir,FR,1,60
"Tyler, The Creator",US,2,60
Action Bronson,US,1,59
Carla Bruni,FR,2,59
Christophe Maé,FR,2,59
Duke Ellington,US,1,59
James,GB,1,59
Korn,US,2,59
Luis Fonsi,PR,1,59
Luna Blue,GB,1,59
Makoto Matsushita,JP,1,59
Nina Sky,US,1,59
OMC,GB,1,59
Sidney Bechet,US,1,59
T.I,,1,59
Terence Trent D'Arby,US,1,59
Vance Joy,AU,1,59
AronChupa,SE,1,58
Babe & Night Tempo,KR,1,58
De Palmas,FR,1,58
Discobitch,FR,1,58
Ed Sheeran,US,3,58
Flamingosis,US,1,58
Jill Scott,US,1,58
Las Ketchup,ES,1,58
Miami Horror,AU,1,58
Michael Franti & Spearhead,US,1,58
Mr Probz,DE,1,58
Peter Cetera,US,1,58
The Corrs,GB,1,58
The Whispers,US,2,58
Akina Nakamori,JP,1,57
Busted,GB,2,57
Cannons,US,1,57
Dominic Pierce,FR,1,57
Five for Fighting,US,3,57
Georgie Fame & the Blue Flames,GB,1,57
Joy Crookes,GB,1,57
Kaaris & Kalash Criminel,FR,1,57
Mystery Skulls,US,1,57
Naturi Naughton,US,1,57
RITCHRD,US,1,57
Sky Bachi,US,1,57
The Drives,US,1,57
The Tokens,US,1,57
Cartoon Network,US,2,56
Damn Arms,AU,1,56
Less than Jake,US,1,56
Nelly,US,1,56
Sam Cooke,US,1,56
Squid Game,KR,1,56
The Black Eyed Peas,US,5,56
The Monroes,US,1,56
The Republic Tigers,US,2,56
The Trammps,US,1,56
Blue Swede,SE,1,55
Crazy Girl & Memphis,FR,1,55
Gaullin,LT,1,55
Janet Jackson,US,1,55
Julio Iglesias,ES,1,55
Men at Work,AU,2,55
Mickael Miro,FR,1,55
Polo & Pan et Metronomy,FR,1,55
Sam Smith,GB,2,55
The Cardigans,SE,1,55
Baby Queen,ZA,1,54
Bananarama,GB,2,54
Brice De Nice,FR,1,54
Carte Blanq & Maxx Power,,1,54
Christophe,FR,1,54
Hojean,US,1,54
Jungle,GB,1,54
Junior,GB,1,54
Luke & Jimmy,US,1,54
Melanie Fiona,CA,1,54
Pierre Henry,FR,1,54
Ratatat,GB,2,54
Red Axes,IL,1,54
Robson Jorge & Lincoln Olivetti,BR,1,54
Walk the Moon,US,1,54
Willie Nelson,US,1,54
Almost Monday,US,1,53
B.o.B,US,2,53
BBC Music,GB,1,53
Eddie Murphy,US,1,53
Jennifer Lopez,US,2,53
Jim Croce,US,1,53
Makano,PA,1,53
Neil Diamond,US,1,53
Tanuki,JP,1,53
The Detroit Experiment,US,1,53
Toecutter & Flight Facilities,AU,1,53
Austenyo,US,1,52
Azealia Banks,US,1,52
Eddy Grant,GB,1,52
Henri Dès,FR,2,52
Lily Allen,GB,2,52
Mike Newman,HU,1,52
Sinsémilia,FR,1,52
Talking Heads,US,2,52
Temporex,US,1,52
V.H.,FR,1,52
Aretha Franklin,US,1,51
Colbie Caillat,US,1,51
Cookie Dingler,FR,1,51
East Germany,DE,1,51
Goomar & GrandHuit,FR,1,51
Kid Smoko,US,1,51
Kids in America,US,1,51
M83,FR,2,51
Madison Avenue,AU,1,51
Nocti,FR,1,51
Sure Sure,US,1,51
Taba Chake,IN,1,51
Telephone,FR,2,51
Tez Cadey,FR,1,51
Axel Bauer,FR,2,50
Baby Bash,US,1,50
Beyoncé,US,2,50
Bloody Beetroots,IT,1,50
Eddy de Pretto,FR,1,50
Elvis Crespo,US,1,50
Flo Rida,US,3,50
Homi & Jarvis,GB,1,50
Mike Stud,US,1,50
Miossec,FR,1,50
Noel Harrison,GB,1,50
Olav Swarowsky,RU,1,50
Ourvais,FR,1,50
Peter Schilling,DE,1,50
Rae Sremmurd,US,3,50
Solomun,DE,2,50
Stevie Nicks,US,1,50
Taeko Ohnuki,JP,1,50
Tennis,US,1,50
Vitas,RU,1,50
America,US,1,49
Bay City Rollers,GB,1,49
Desiigner,US,1,49
Emma Peters,FR,1,49
Iggy Pop,US,1,49
James Brown Spiderman 3,US,1,49
Jamiroquai,GB,2,49
Lovejoy,GB,1,49
OrelSan & Angele,FR,1,49
Sabrina,IT,1,49
The Griswolds,AU,1,49
Urge Overkill,US,1,49
Van McCoy,US,1,49
Wax Tailor,FR,2,49
Action Branson,US,1,48
Christian Gaubert,FR,1,48
"Daft Punk, Pharrell Williams & Nile Rodgers",FR,2,48
Europe,SE,1,48
Lykke Li,BE,1,48
Marshmello & Khalid,US,1,48
Mike Oldfield,GB,1,48
ParttyNextDoor,CA,1,48
Snap!,DE,1,48
Soft Palace,JP,1,48
Sticky Fingers,AU,1,48
The Booyah! Kids,US,1,48
The Virgins,GB,1,48
Black (Artist),GB,1,47
Blues Brothers,US,1,47
David Gates,US,1,47
Diplo,US,3,47
Gin Blossoms,US,1,47
Indeep,FR,1,47
Ivan (Singer),ES,1,47
J.I.D,US,1,47
Jazz Trio Loop,MX,1,47
Jenifer,FR,1,47
Junko Yagami,JP,1,47
Marc Anthony,US,1,47
Moonlight,NL,1,47
Nick Jonas,US,1,47
Alexandra Stan,RO,1,46
Bad Bunny & Jhay Cortez,US,1,46
Beethoven,DE,5,46
Billy Idol,GB,1,46
Chappell Roan,US,2,46
Gérald de Palmas,FR,1,46
Lamborghini,FR,1,46
Manau,FR,1,46
Modek,US,1,46
Mozart,AT,4,46
Nice Peter,US,5,46
Paul Hardcastle,GB,1,46
Paul McCartney & Tatsuro Yamashita,JP,1,46
Ray Charles,US,2,46
"Rema, Selena Gomez",NG,1,46
Rob Thomas,GB,3,46
Roch Voisine,CA,2,46
Rodrigo Amarante,BR,2,46
Shelly,US,1,46
Takeuchi Mariya & Night Tempo,JP,1,46
The Garifuna Collective & Synapson,FR,1,46
The Human League,GB,1,46
The Vapors,GB,1,46
They Might Be Giants,US,1,46
Usher,US,1,46
Xinobi,ES,1,46
Avenged Sevenfold,US,2,45
Belle Epoque,FR,1,45
Bleu Toucan,FR,1,45
Chamillionaire,US,3,45
Charli XCX,GB,1,45
Etta James,US,1,45
Foster the people,US,2,45
Grégoire,FR,2,45
Jordin Sparks & Chris Brown,US,1,45
Lil Nas X,US,1,45
Mamas,,1,45
Ok Go,US,1,45
Rhett,,2,45
Sam Feldt,NL,1,45
Starship,US,1,45
The Dead Kennedys,US,1,45
Walter Murphy & Flight Facilities,AU,1,45
94Proof,US,1,44
ADAMSKI,GB,1,44
Camila Cabello,US,1,44
Chloe Lilac,US,1,44
DNCE,US,1,44
Edwyn Collins,GB,1,44
Fritz Kalkbrenner,DE,1,44
Immortal Technique,US,2,44
Kajagoogoo,GB,1,44
MAGIC,CA,1,44
Mike Candys,CH,1,44
Paris By Air,US,1,44
Sofi Tukker,US,1,44
The Association,US,1,44
Wilson Pickett,US,1,44
Bill Withers,US,2,43
Cheb Mami & Sting,FR,1,43
DJ Khaled,US,1,43
Dr. Dre,US,2,43
Fleur East,GB,1,43
Hocus Pocus,FR,1,43
Jennifer Paige,US,1,43
Joel Corry,,1,43
John Frusciante,US,3,43
Lilly Wood,FR,1,43
Metallica,US,4,43
Orchestral Manoeuvres In the Dark,GB,1,43
Pop Up!,BR,1,43
Raphaël,FR,1,43
Sub Focus,US,1,43
Super Audio Time,US,1,43
Sylvester,US,1,43
The Feeling,GB,1,43
The Kid Laroi & Miley Cyrus,US,1,43
Zeeky Beats,GB,1,43
Bambee,NO,1,42
"Big Ali, Bob Sinclar & Dollar Man",FR,1,42
Big Baby D.R.A.M,US,1,42
Bingo Players,NL,2,42
Boris Vian,FR,2,42
Donny Electric,US,1,42
Erika,IT,1,42
Joyce Jonathan,FR,1,42
Kaytranada,CA,1,42
Keren Ann,FR,1,42
Led Zeppelin,GB,3,42
Lee(artist),NL,1,42
Miley Cyrus,US,1,42
Mondotek,DE,1,42
Nickelback,CA,1,42
Ozzy Osbourne,GB,1,42
Radio Killer,RO,1,42
Shelco Garcia,,1,42
The Weather Girls,US,1,42
Yves (artist),KR,1,42
Al Corley,US,1,41
BadBadNotGood,CA,1,41
Cazzette,SE,1,41
Chris Manias & Daft Punk,FR,1,41
Divinyls,AU,1,41
Evergreen,FR,1,41
Fred Falke & Shotgun Tom Kelly,FR,1,41
Ice Cube,US,2,41
JAY Z,US,2,41
Keedz,FR,1,41
Leonard Cohen,CA,1,41
Lukrembo,KR,1,41
Lupe Fiasco,US,1,41
Luxxury,US,1,41
Mr Oizo,FR,2,41
RL Grime & What So Not,US,1,41
Rebounder,US,1,41
The Coasters,US,1,41
The Trashmen,US,1,41
W&W,NL,1,41
Whitney Wolanin,US,1,41
Zazie,FR,2,41
Aya Nakamura,FR,1,40
Bloodhound Gang,US,1,40
Collegehumor,US,2,40
Cypress Hill,US,2,40
European,RU,2,40
HBK GANG,US,1,40
Harry Chapin,US,1,40
Jimmy Buffett,US,1,40
Josh Money,US,1,40
JuL,FR,1,40
Knife Party,AU,3,40
Maxime Le Forestier,FR,1,40
Michael Gray,GB,1,40
PH Electro,DE,1,40
Saint Privat,FR,1,40
Siedah Garrett,US,1,40
Stephen Sanchez & Em Beihold,US,1,40
Aphex Twin,GB,1,39
Barenaked Ladies,CA,1,39
Channel Tres,US,1,39
Dynamique,BE,1,39
Gary Glitter,GB,1,39
George McCrae,US,1,39
Isabelle,BE,1,39
Josiane,CA,1,39
Mami Ayukawa,JP,1,39
Monamie,US,1,39
Moullinex,FR,1,39
Natalie Imbruglia,AU,1,39
Neosignal,DE,1,39
Sixpence None the Richer,US,1,39
TUPPERWAVE,AU,1,39
Tal Bachman,CA,1,39
The Cranberries,IE,2,39
Wallows,US,3,39
a-ha,NO,1,39
Alexander Rybak,BY,1,38
Beck,US,1,38
Bonga & Synapson,FR,1,38
Donavans,FR,1,38
Edith Piaf,FR,3,38
Ellie Semoun,FR,1,38
"Faul, Wad Ad, Pnau",FR,1,38
Gala,IT,1,38
Jack Garratt,GB,1,38
Lionel Hampton,US,1,38
Napkey & Bon Entendeur,FR,1,38
One T  Cool T,,1,38
Rockwell,US,1,38
Shania Twain,CA,2,38
Souls of Mischief,US,1,38
Touchstone,JP,1,38
Yannick,FR,1,38
Allure,FR,1,37
Anyma & Chris Avantgarde & Massano,DE,1,37
Aterciopelados,CO,1,37
Barry Blue,GB,1,37
David Tavaré,ES,1,37
Degiheugi,FR,1,37
Donavan,US,2,37
Durante,US,1,37
Elli Ingraham,GB,1,37
Hadyn,AU,3,37
Her's,GB,1,37
Hoobastank,US,1,37
Iden Kai,MX,1,37
JackLNDN,GB,1,37
Justin Bieber,CA,1,37
Koba LaD,FR,1,37
Marilyn Manson,US,2,37
Muriel Dacq,FR,1,37
O-Zone,MD,1,37
O.A.R.,US,1,37
Pedro Santos,BR,1,37
René La Taupe,FR,1,37
Sexion d'Assaut,FR,2,37
Sophie Ellis Bextor,GB,1,37
Van Morrison,GB,1,37
Amersy,NL,1,36
Bada-Bing,GB,1,36
Buggles,GB,1,36
Cher Lloyd,GB,1,36
Culture Club,GB,1,36
Fitz,US,2,36
France Football Anthem,FR,1,36
James Taylor,US,1,36
Jennie (from BlackPink),KR,1,36
Kiss,US,1,36
Miranda Cosgrove,US,1,36
Opus,AT,1,36
The Champs,US,1,36
The Isley Brothers,US,1,36
Yakosei Amuse,JP,1,36
classic.files,MX,1,36
Amel Bent,FR,1,35
Blue Rain Boots,US,1,35
DIMMI,FR,1,35
David Guetta featuring JD Davis,FR,2,35
Fedde Le Grand,NL,1,35
Howie Day,US,1,35
La Plage,FR,1,35
Labi Siffre,GB,1,35
MaM,FR,2,35
Panic City,US,1,35
Point Blank,CA,1,35
STRFKR,US,2,35
Sinead O Connor,IE,1,35
The Bornagen Beatles,GB,2,35
Theo Rouhette,FR,2,35
Tube & Berger,DE,1,35
Wang Chung,GB,1,35
Alesso,SE,1,34
BeatFreakz,NL,1,34
BeatauCue,FR,1,34
Bibi Flash,FR,1,34
Cut Copy,AU,1,34
DJ Sammy & Yanou featuring Do,ES,1,34
Flatsound,US,1,34
Guns N' Roses,US,2,34
