year_added,primary_artist,songs,plays
2026,Supermode,1,319
2026,Cour De Recré,1,230
2026,Calvin Harris,1,206
2026,Susumu Hirasawa,1,165
2026,DIVA FAUNE,1,125
2026,Surf Mesa,1,97
2026,ZZ Top,1,82
2026,Alfie Templeman,1,77
2026,The Jimi Hendrix Experience,1,77
2026,Cassius,1,58
2026,Sam Cooke,1,56
2026,Polo & Pan et Metronomy,1,55
2026,Metronomy,1,45
2026,France Football Anthem,1,36
2026,Daddy DJ,1,33
2026,Schnuffel,1,28
2026,The Doors,1,23
2026,Tomoko Aran,1,17
2026,Bill Withers,1,16
2026,Boys Town Gang,1,15
2026,Donna Summer,1,14
2026,Norman Greenbaum,1,13
2026,The Whispers,1,13
2026,Crazy Town,1,11
2026,Nihonzera,1,10
2026,Daft Punk,1,8
2026,"Jonas Blue, Malive",1,8
2026,Disclosure,1,7
2026,Weiss,1,7
2026,Maya,1,6
2026,Huey Lewis & The News,1,4
2026,The Strumbellas,1,2
2026,Laufey,1,1
2026,Luther Vandross,1,0
2025,Horalion,2,402
2025,Taylor Swift,2,344
2025,Bon Entendeur,2,328
2025,Mattyeux,1,317
2025,French 79,1,299
2025,Satoshi Kon,1,235
2025,"DJ Alex Man, PHURS, Andreea Flavia",1,220
2025,Claude François,2,209
2025,Moby,3,203
2025,George Moir,1,190
2025,Linda Scott,1,181
2025,Marina Kaye,1,180
2025,Lighthouse Family,2,154
2025,Blur,2,144
2025,Fleetwood Mac,1,140
2025,"Claude François, Frédérique",1,137
2025,SXCREDMANE,1,137
2025,Visitor,1,134
2025,Vianney,1,113
2025,France Gall,1,104
2025,Real California Milk,1,101
2025,Liz Callaway,1,98
2025,ALTÉGO & Ely Oaks & LAVINIA,1,96
2025,The Kid Laroi & Justin Bieber,1,90
2025,Myles Smith,2,81
2025,T.A.T.U,1,78
2025,Tatsuro Yamashita,1,78
2025,Dynoro & Mike Demero,1,71
2025,Melanie Martinez,1,65
2025,Tom Misch,1,65
2025,Red Hot Chili Pepper,1,64
2025,De Soffer & Les Bisous,1,63
2025,Marlena Shaw,1,63
2025,Jordan Clarke,1,61
2025,Kraftwerk,1,60
2025,Van She,1,59
2025,Squid Game,1,56
2025,Janet Jackson,1,55
2025,Christophe,1,54
2025,Metronomy,1,54
2025,Robson Jorge & Lincoln Olivetti,1,54
2025,Mike Newman,1,52
2025,Superbus,1,51
2025,Homi & Jarvis,1,50
2025,Tame Impala,1,48
2025,Moonlight,1,47
2025,"Rema, Selena Gomez",1,46
2025,The Whispers,1,45
2025,Erika,1,42
2025,Joyce Jonathan,1,42
2025,Yves (artist),1,42
2025,W&W,1,41
2025,JuL,1,40
2025,Siedah Garrett,1,40
2025,Channel Tres,1,39
2025,Josiane,1,39
2025,David Bowie,1,36
2025,Labi Siffre,1,35
2025,Bingo Players,1,34
2025,Disney,1,34
2025,Videoclub,1,34
2025,Rob Zombie,1,33
2025,Take That,1,33
2025,Gracie Abrams,1,31
2025,Josh Fudge,1,31
2025,Sombr,1,31
2025,Elvis Presley,1,30
2025,"GEE LEE, Riton",1,30
2025,VITAA,1,29
2025,Anita Ward,1,28
2025,Dion,1,28
2025,Kylie Minogue,1,28
2025,Meiko Nakahara,1,28
2025,Sweetpower,1,27
2025,The Rapture,1,27
2025,the Fratellis,1,27
2025,Filous & Clementine,1,26
2025,Kate Ryan,1,26
2025,Shawn Mendes,1,26
2025,Dj Dark & MD Dj,1,25
2025,Elton John,1,25
2025,Jawny,1,25
2025,The Delfonics,1,25
2025,M (Music Artist),1,24
2025,Martin Garrix,1,24
2025,Weightlessness,1,24
2025,Years & Years & Gryffin,1,24
2025,Odetta,1,23
2025,Sam,1,22
2025,The Yardbirds,1,22
2025,Blackpink,1,21
2025,I Monster,1,21
2025,Billie Eilish,1,20
2025,Djo,1,20
2025,Huntrix,1,20
2025,Doobie Brothers,1,19
2025,STRFKR,1,19
2025,Breakbot,1,18
2025,Global Communication,1,18
2025,Melanie,1,18
2025,Pinkpantheress,1,18
2025,Sam Gellaitry,1,18
2025,The Kaleidoscopes & The Nightswimmers,1,18
2025,Tourism,1,18
2025,Berlioz,1,16
2025,M Ward,1,16
2025,Saja Boys,1,16
2025,The Revivalists,1,16
2025,Connie Francis,1,15
2025,The Verve Pipe,1,15
2025,Third Eye Blind,1,15
2025,Toro y Moi,1,15
2025,Chinese Man,1,14
2025,George Clinton Jr,1,14
2025,"PinkPantheress, Ice Spice",1,14
2025,Castlecomer,1,13
2025,Chic (Band),1,13
2025,DJ Earthworm,1,13
2025,George Ezra,1,13
2025,Lorde & Flume,1,13
2025,Nina Simone,1,13
2025,Victor Le Masne - Topic,1,13
2025,Disclosure,1,12
2025,Dusty Springfield,1,12
2025,Nancy Sinatra,1,12
2025,Nino Ferrer,1,12
2025,Sia,1,12
2025,Force Unknown,1,11
2025,Kris Allen,1,11
2025,Richard Carter,1,11
2025,Laurent Voulzy,1,10
2025,Mareux,1,10
2025,Vengaboys,1,10
2025,Wallows,1,10
2024,Bon Entendeur,13,1236
2024,AIR (Band),9,439
2024,Visitor,1,418
2024,Blondie,5,396
2024,Patrick Cowley,2,349
2024,DEEJMD,1,265
2024,Flight Facilities,7,238
2024,Matthew Wilder,1,227
2024,Paul Johnson,1,208
2024,The Foundations,1,206
2024,S. Kiyotaka & Omega Tribe,1,194
2024,PNAU,1,163
2024,Cassius,2,156
2024,The Strokes,1,156
2024,113,1,151
2024,Mika,1,146
2024,Patrick Hernandez,1,143
2024,Soulwax,1,142
2024,Marina Kaye,1,134
2024,Giulio Cercato,1,130
2024,Coldplay,2,121
2024,Never Dull,1,117
2024,Van She,2,117
2024,The Avalanches,1,115
2024,Gotye,2,111
2024,The Chemical Brothers,2,109
2024,Peggy Gou,1,108
2024,The Monkees,1,106
2024,Thomas Bangalter & Dj Falcon,1,105
2024,Serge Gainsbourg,1,97
2024,ROSÉ & Bruno Mars,1,93
2024,Claude Nougaro,1,92
2024,Mylene Farmer,1,91
2024,Le Club,1,90
2024,Grand popo football club,1,88
2024,James Blunt,1,87
2024,Paul Kalkbrenner,1,87
2024,The King Khan & BBQ Show,1,86
2024,Armand Van Helden,1,85
2024,Paul Simon,1,85
2024,Zoot Woman & Le Knight Club,1,82
2024,Niagara,1,81
2024,France Gall,2,79
2024,Gavinco,1,77
2024,Bennett & Bruno Coulais,1,76
2024,Alphaville,1,74
2024,Charlotte Cardin,1,73
2024,Beastie Boys,1,72
2024,Peter Bjorn,1,70
2024,David Guetta,1,69
2024,Fatboy Slim,1,68
2024,Max Berlin,1,66
2024,Coke Royalty,1,65
2024,Gibson Brothers,1,65
2024,Oxmo Puccino,1,65
2024,Sam Gellaitry,1,64
2024,The Whitest Boy Alive & Fred Falke,1,64
2024,Kylie Minogue,1,63
2024,Roy Ayers Ubiquity,1,63
2024,Début de Soiree,1,62
2024,Voyage (band),1,62
2024,HNNY,1,61
2024,Sable,1,61
2024,DJ Mehdi,1,56
2024,Damn Arms,1,56
2024,Imagination,1,56
2024,Crazy Girl & Memphis,1,55
2024,Dua Lipa,1,54
2024,Quantic,1,54
2024,Almost Monday,1,53
2024,Etienne de Crecy,1,53
2024,Toecutter & Flight Facilities,1,53
2024,Kool & the Gang,1,52
2024,Mos Def,1,52
2024,Aretha Franklin,1,51
2024,Madison Avenue,1,51
2024,Peter Schilling,1,50
2024,Jamiroquai,2,49
2024,Phoenix,1,49
2024,Ivan (Singer),1,47
2024,Supreme NTM,1,47
2024,Ace of Base,1,46
2024,Chappell Roan,2,46
2024,Oliver Heldens,1,46
2024,Stevie Wonder,1,46
2024,Belle Epoque,1,45
2024,Bleu Toucan,1,45
2024,Walter Murphy & Flight Facilities,1,45
2024,ADAMSKI,1,44
2024,Paris By Air,1,44
2024,Lady Gaga,1,43
2024,Sylvester,1,43
2024,Al Corley,1,41
2024,BadBadNotGood,1,41
2024,The Rapture,1,41
2024,Michael Gray,1,40
2024,Stephen Sanchez & Em Beihold,1,40
2024,Aphex Twin,1,39
2024,George McCrae,1,39
2024,Isabelle,1,39
2024,Justice,1,39
2024,Ariana Grande,1,38
2024,Chris Isaak,1,38
2024,Electric Light Orchestra,1,38
2024,One T  Cool T,1,38
2024,Souls of Mischief,1,38
2024,Anyma & Chris Avantgarde & Massano,1,37
2024,Barry Blue,1,37
2024,Muriel Dacq,1,37
2024,Feder,1,36
2024,Bibi Flash,1,34
2024,Chance The Rapper,1,34
2024,Cut Copy,1,34
2024,ABBA,1,33
2024,Kangoo (Serie TV),1,33
2024,Huey Lewis & The News,1,32
2024,Laura Branigan,1,32
2024,Mylo,1,32
2024,Sam Smith,1,32
2024,The Ronettes,1,32
2024,Fede Klotz,1,31
2024,Jacques Cardona,1,31
2024,Kim Petras,1,31
2024,SBTRKT,1,31
2024,Bobby Caldwell,1,30
2024,Midnight Juggernauts,1,30
2024,Raphael,1,30
2024,Anri,1,29
2024,Takuya Kuroda,1,29
2024,Ultra Naté,1,29
2024,Shaboozey,1,28
2024,Sonya Spence,1,28
2024,Foster the people,1,27
2024,Gigi D'Agostino,1,27
2024,Isley Brothers,1,26
2024,Paul McCartney & The Wings,1,26
2024,Sade,1,26
2024,The Outfield,1,26
2024,Eliza Rose,1,25
2024,Minnie Riperton,1,25
2024,Richard Sanderson,1,25
2024,Roger Sanchez,1,25
2024,Death From Above 1979,1,24
2024,Mark Morrison,1,24
2024,Parvati Khan,1,24
2024,Regrets,1,24
2024,Spargo,1,24
2024,Tensnake & Purple Disco Machine,1,24
2024,The Pointer Sisters,1,24
2024,Tiga,1,24
2024,Chris Norman & Suzi Quatro,1,23
2024,DB Boulevard,1,23
2024,Fred again..,1,23
2024,Alain Souchon,1,22
2024,Jennifer Lopez,1,22
2024,Alain Bashung,1,21
2024,Francoise Hardy,1,21
2024,George Benson,1,21
2024,Hot Chelle Rae,1,21
2024,Madonna,1,21
2024,The Beatles,1,21
2024,Tyla (Artist),1,21
2024,Digitalism,1,20
2024,Elli et Jacno,1,20
2024,Fugees,1,20
2024,Laurie destal,1,20
2024,Loleatta Holloway,1,20
2024,RÜFÜS DU SOL,1,20
2024,Zimmer90,1,20
2024,Dusty Springfield,1,19
2024,First Choice,1,19
2024,Lenny Kravitz,1,19
2024,Baccara,1,18
2024,Pitbull,1,18
2024,Talking Heads,1,18
2024,Tujamo,1,18
2024,Bonobo,1,17
2024,Eartha Kitt,1,17
2024,Kasso,1,17
2024,Miike Snow,1,17
2024,Cilla Black,1,16
2024,Donna Summer,1,16
2024,East Coast,1,16
2024,Interview,1,16
2024,Michel Berger,1,16
2024,STRFKR,1,16
2024,Alanis Morissette,1,15
2024,CTID,1,15
2024,Ghost,1,15
2024,Howard Jones,1,15
2024,La Bouche,1,15
2024,Ottowan,1,15
2024,Patrice Rushen,1,15
2024,Princess Chelsea,1,15
2024,Jean Schultheis,1,14
2024,Crystal Castles,1,13
2024,Friendly Fires,1,13
2024,George Harrison,1,13
2024,Japanese Breakfast,1,13
2024,Minako Yoshida,1,13
2024,Silver Convention,1,13
2024,Ten Walls,1,13
2024,Van Halen,1,13
2024,Wallace Collection,1,13
2024,Young-Holt Unlimited,1,13
2024,Benson Boone,1,12
2024,Diana Ross,1,12
2024,Eddie Johns,1,12
2024,Seelenluft,1,12
2024,Crystal Waters,1,11
2024,Lee Greenwood,1,11
2024,Peggy March,1,11
2024,RJD2,1,11
2024,Dj Snake,1,10
2024,Jean-Jacques Goldman,1,10
2024,Sabrina Carpenter,1,10
2024,VØJ & Narvent,1,10
2023,Daft Punk,21,470
2023,Polo & Pan,3,263
2023,Cigarettes After Sex,2,210
2023,Anri,1,197
2023,Simple Plan,1,189
2023,MACROSS 82-99,1,188
2023,Last Dinosaurs,2,185
2023,FIFTY FIFTY (피프티피프티),1,175
2023,Riton & Kah-Lo & Empire of the Sun,1,172
2023,Toshiki Kadomatsu,2,169
2023,Bon Entendeur,1,165
2023,Kylie Minogue,1,159
2023,Masayoshi Takanaka,1,157
2023,Vegedream,1,155
2023,L'Algerino,1,150
2023,Fifty Fifty,1,145
2023,Vantage,3,141
2023,Tseba,1,139
2023,Wink,1,137
2023,Clara Luciani,1,136
2023,Imanbek & BYOR,1,133
2023,La Caution,1,130
2023,Bigflo & Oli & Julien Dorée,1,124
2023,Grouplove,1,124
2023,Dua Lipa,2,115
2023,Edmofo,1,107
2023,Thomas Bangalter & Dj Falcon,3,104
2023,"Daft Punk, Julian Casablancas & The Voidz",1,103
2023,Meiko Nakahara,2,103
2023,Styx,1,103
2023,Camellia,2,101
2023,Harry Styles,4,99
2023,Hugh Atkin,1,99
2023,Aden Foyer,1,97
2023,DaJugglingFool,1,95
2023,Dayglow,1,94
2023,Choices,1,90
2023,Nanidato,1,90
2023,Put Put,1,90
2023,Tame Impala,1,89
2023,Yung Bae,1,89
2023,Dalida,1,82
2023,Lola Marsh,1,82
2023,Mere Notilde,1,82
2023,U2,1,79
2023,AnTgry,1,77
2023,The Dinosaurs Skin,1,77
2023,442oons,1,76
2023,David Guetta,1,75
2023,Jean Jacques Goldman,1,74
2023,Lady Gaga,1,74
2023,Dertay,1,73
2023,The Offspring,1,73
2023,Desired,1,71
2023,Saint Motel,1,71
2023,Omega Tribe,1,70
2023,McFadden & Whitehead,1,68
2023,Cavi,1,67
2023,Lady GaGa,1,65
2023,Zai Kowen,1,65
2023,Freeze Corleone 667,1,63
2023,BØRNS,2,62
2023,Disclosure,1,62
2023,The Lonely Island,1,59
2023,Flamingosis,1,58
2023,Cannons,1,57
2023,Dominic Pierce,1,57
2023,Joy Crookes,1,57
2023,Kungs,1,57
2023,Louise Attaque,1,55
2023,Baby Queen,1,54
2023,Carte Blanq & Maxx Power,1,54
2023,Red Axes,1,54
2023,Goomar & GrandHuit,1,51
2023,Nocti,1,51
2023,Sure Sure,1,51
2023,Eddy de Pretto,1,50
2023,Olav Swarowsky,1,50
2023,Stevie Nicks,1,50
2023,Emma Peters,1,49
2023,OrelSan & Angele,1,49
2023,Christian Gaubert,1,48
2023,"Daft Punk, Pharrell Williams & Nile Rodgers",2,48
2023,Kali Uchis,1,48
2023,Marshmello & Khalid,1,48
2023,Nicki Minaj,1,46
2023,Paul McCartney & Tatsuro Yamashita,1,46
2023,Afrojack,1,44
2023,MAGIC,1,44
2023,Yelle,1,44
2023,Bambee,1,42
2023,Keren Ann,1,42
2023,Miley Cyrus,1,42
2023,Aya Nakamura,1,40
2023,Junko Ohashi,2,40
2023,OneRepublic,2,40
2023,Saint Privat,1,40
2023,Tatsuro Yamashita,1,40
2023,Mami Ayukawa,1,39
2023,Backstreet Boys,1,38
2023,Neil Young,1,38
2023,Claude Nougaro,1,37
2023,Pedro Santos,1,37
2023,Fitz,2,36
2023,Kim Petras,1,36
2023,The Weeknd,1,36
2023,Yakosei Amuse,1,36
2023,Avril Lavigne,1,35
2023,Blue Rain Boots,1,35
2023,Drake,1,35
2023,Avicii,1,34
2023,Duke Dumont,1,34
2023,SAINt JHN & Imanbek,1,34
2023,Blondie,1,33
2023,Joe Dassin,1,33
2023,Naaz,1,33
2023,Neon Trees,1,33
2023,Borgore,1,32
2023,Cass Elliot,1,32
2023,Children of Zeal,1,32
2023,Diana Panton,1,32
2023,Electronic,1,32
2023,Ghost Beach,1,32
2023,Post Malone,1,32
2023,SS501,1,32
2023,Stacey Kent,1,32
2023,Trevor Daniel,1,32
2023,Coralie Clément,1,31
2023,Else,1,31
2023,Portugal The Man,1,31
2023,Sza,1,31
2023,David Bowie,1,30
2023,Eels,1,30
2023,Linkin Park,1,30
2023,Piper,1,30
2023,Blur,1,29
2023,Carla Bruni,1,29
2023,Dean Martin,2,29
2023,Meric Again & 22 Angels,1,29
2023,The Rubettes,1,29
2023,The Zombies,1,29
2023,Wallows,2,29
2023,Angèle,1,28
2023,Les Trois Accords,1,28
2023,Sergio Mendes,1,28
2023,Trails,1,28
2023,Bronski Beat,1,27
2023,Junior Senior,1,27
2023,Kate Bush,1,27
2023,Metro Boomin,1,27
2023,Nuane (feat. Aritus),1,27
2023,The Blaze,1,27
2023,Brockbeats,1,26
2023,"I, Monster",1,26
2023,Phil Collins,1,26
2023,Camille,1,25
2023,Lil Tay,1,25
2023,Suzy Q,1,25
2023,Tim Dup,1,25
2023,ABBA,1,24
2023,Bastille,1,24
2023,Bonnie Tyler,1,24
2023,Garden City Movement  Lola Marsh,1,24
2023,Loane,1,24
2023,Aurora,1,23
2023,L'Impératrice,1,23
2023,Lifelike,1,23
2023,Purple Disco Machine,1,23
2023,Sam Smith,1,23
2023,Seb,1,23
2023,The Doozers,1,23
2023,Tommy McCook,1,22
2023,Dresage &  Slow Shiver,1,21
2023,Feirtag,1,21
2023,Kaoru Akimoto & Night Tempo,1,21
2023,Louis Prima,1,21
2023,The B-52s,1,21
2023,The Chordettes,1,21
2023,Austin Millz,1,20
2023,Cerrone,1,20
2023,Clean Bandit,1,20
2023,Sleepy Souls,1,20
2023,ACRAZE,1,19
2023,Bob Dylan,1,19
2023,Doja Cat,1,19
2023,Gym Class Heroes,1,19
2023,Shocking Blue,1,19
2023,Trinidad Cardona DaVido Aisha,1,19
2023,Delegation,1,18
2023,The Heavy,1,18
2023,Claire Rosinkranz,1,17
2023,Momoko Kikuchi,1,17
2023,The Clash,1,17
2023,The Pussycat Dolls,1,17
2023,Conan Gray,1,16
2023,Riize,1,16
2023,The Cure,1,16
2023,Hensonn,1,15
2023,Paul Anka,1,15
2023,The Neighbourhood,1,14
2023,Buddy Holly,1,13
2023,Doechii,1,13
2023,Selena Gomez,1,13
2023,Shaka Ponk,1,12
2023,Lowfi Ghostie,1,11
2022,Tatsuro Yamashita,7,862
2022,Anri,6,785
2022,Yung Bae,2,312
2022,Vantage,2,284
2022,Desired,3,258
2022,Miki Matsubara,2,251
2022,nawhij,6,245
2022,Mere Notilde,1,219
2022,Moondough,1,196
2022,Night Tempo,2,192
2022,Videoclub,1,180
2022,Gryffin,1,179
2022,Badfinger,2,175
2022,Saint Pepsi,2,174
2022,Mr.Vtage,1,164
2022,Baddiel Skinner,1,149
2022,M.A.G.S,1,146
2022,Ginger Root,3,145
2022,Mariya Takeuchi,2,141
2022,Engelbert Humperdinck,1,134
2022,Davioux,1,131
2022,Kate Bush,1,130
2022,Sting,1,128
2022,September,1,126
2022,Lola Disco,2,124
2022,Yurie Kokubu,1,119
2022,Polo & Pan,2,114
2022,Swum,1,112
2022,Crystal Atlantic,1,111
2022,Skibblez & My NamE,1,106
2022,Dreamboy 84,1,101
2022,Junko Ohashi,2,100
2022,Soulitune,2,99
2022,Last Dinosaurs,1,93
2022,Therapie Taxi,1,93
2022,Soul Bells & MACROSS 82-99,1,92
2022,Tipling Rock,2,92
2022,Ehrling,1,91
2022,Bon Entendeur,1,89
2022,Sonia Rosa & Night Tempo,1,89
2022,"Ozuna, RedOne  & Maitre Gims",1,88
2022,Nayla & Bon Entendeur,1,86
2022,Soliterre,1,86
2022,Ceruleancerise,1,85
2022,Dire Straits,1,84
2022,IdChief,1,84
2022,Future Girlfriend,1,83
2022,Molchat Doma,1,83
2022,George Michael,1,82
2022,Niall Horan & Anne-Marie,1,82
2022,Our Samplus & Bon Entendeur,1,81
2022,The Strokes,1,79
2022,Aritus,2,76
2022,KC & The Sunshine Band,1,76
2022,Leon Haywood & Bon Entendeur,1,73
2022,Internet Affairs,1,72
2022,Billy Walker,1,71
2022,Bobby Bare,1,70
2022,Takako Mamiya,1,67
2022,Tomoko Aran,1,66
2022,Early Eyes,2,65
2022,Late Night Tuff Guy & Bon Entendeur,1,65
2022,Max Frost,1,65
2022,Skibblez & DeeJMD,1,65
2022,The F16s,1,64
2022,Makoto Matsushita,1,59
2022,Toshiki Kadomatsu,1,59
2022,Babe & Night Tempo,1,58
2022,Cold(Artist),1,58
2022,Lady GaGa,1,58
2022,Akina Nakamori,1,57
2022,RITCHRD,1,57
2022,Tanuki,1,53
2022,Austenyo,1,52
2022,Temporex,1,52
2022,Kid Smoko,1,51
2022,Taeko Ohnuki,1,50
2022,Lovejoy,1,49
2022,Soft Palace,1,48
