year_added,primary_artist,songs,plays
2022,The Booyah! Kids,1,48
2022,Jazz Trio Loop,1,47
2022,Junko Yagami,1,47
2022,MACROSS 82-99,1,47
2022,Takeuchi Mariya & Night Tempo,1,46
2022,They Might Be Giants,1,46
2022,Various Artists,2,45
2022,The Association,1,44
2022,Pop Up!,1,43
2022,Vansire,1,43
2022,Zeeky Beats,1,43
2022,Donny Electric,1,42
2022,Lee(artist),1,42
2022,Evergreen,1,41
2022,Lukrembo,1,41
2022,Bob Dylan,1,40
2022,Monamie,1,39
2022,TUPPERWAVE,1,39
2022,Alexander Rybak,1,38
2022,Touchstone,1,38
2022,Her's,1,37
2022,Iden Kai,1,37
2022,Jennie (from BlackPink),1,36
2022,classic.files,1,36
2022,Flatsound,1,34
2022,S.I.R Please,1,34
2022,David Guetta,1,33
2022,Nelward,1,33
2022,yuugen & Brayan Rojitas,1,32
2022,Johnny Stimson,1,31
2022,Jovelli,1,31
2022,Zedd,1,31
2022,Branbal & Home,1,30
2022,deadmau5,1,29
2022,Madonna,1,28
2022,Memorex Memories,2,28
2022,Ambassador,1,27
2022,Housecall,1,26
2022,Skule Toyama,1,26
2022,Voyage,2,26
2022,Meiko Nakahara,1,25
2022,憂鬱,2,25
2022,Hotel Pools,2,24
2022,Nick Lowe,1,24
2022,Cherub,1,23
2022,Electric Guest,1,22
2022,Francci,1,22
2022,Jonas Brothers,1,22
2022,Nicky Youre & Dazy,1,22
2022,Daft Punk,1,21
2022,The Devils Sway,1,21
2022,90sFlav,1,19
2022,Astro,1,19
2022,Bread & Butter,1,18
2022,The Outcast Owl & Home,1,17
2022,Daniele Vitale Sax,1,16
2022,Forhill,1,16
2022,Gemini Drive,1,16
2022,Animal Kingdom,1,15
2022,LuigiDonatello & Home,1,15
2022,Overcrest,1,13
2022,Zane Alexander,1,12
2022,Kamari Carter,1,10
2022,Stiig,1,10
2021,Bon Entendeur,3,594
2021,The Weeknd,4,587
2021,Polo & Pan,5,515
2021,Kungs,3,460
2021,Synapson,4,383
2021,Daft Punk,4,362
2021,Electric Light Orchestra,2,354
2021,Die Woodys,2,349
2021,Lost Frequencies  & Kungs,1,330
2021,Guts,4,319
2021,Regard,2,311
2021,.EEhou,3,310
2021,Maroon 5,2,307
2021,Lost Frequencies  & Janieck Devy,2,300
2021,Air Supply,1,298
2021,Sacha Distel,1,289
2021,Dim Zach,1,283
2021,The Avener & M.I.L.K.,1,281
2021,All Hail the Silence,1,277
2021,Matchbox Twenty,3,266
2021,Daft Punk (Thomas Bangalter & DJ Falcon as Together),1,255
2021,Tal (artist),1,253
2021,Tony Igy,2,252
2021,Dansu,3,251
2021,Boy Pablo,3,234
2021,Dua Lipa,3,234
2021,Flovry & Tender Spring,2,218
2021,Gilbert Bécaud,1,214
2021,Lifelike,1,213
2021,Wünsche,2,211
2021,Paradis,2,209
2021,Doja Cat,3,206
2021,Gilbert O'Sullivan,1,206
2021,Lomtre,2,206
2021,Charles Aznavour,2,205
2021,Britney Spears,4,204
2021,Conan Gray,1,201
2021,Kid Francescoli,2,201
2021,The Rolling Stones,1,201
2021,Pet Shop Boys,1,195
2021,Therapie Taxi,2,191
2021,Bealby Point,1,186
2021,Dayglow,3,170
2021,Noah Chenfeld,2,165
2021,"Elton John, Dua Lipa",1,161
2021,Coldplay,1,155
2021,COEO,1,150
2021,Ava Max,1,148
2021,Alan Walker,1,146
2021,Weezer,1,146
2021,Fiji Blue,1,145
2021,Sofiane,1,144
2021,Sexy Pigeon,1,141
2021,Soso maness,1,139
2021,Vansire,1,138
2021,Billy Joel,2,137
2021,She Said Disco,1,136
2021,The King's Parade,1,135
2021,Siboy,1,134
2021,Tove Lo,1,133
2021,Krystal Klear,2,131
2021,Cold(Artist),1,126
2021,Hunter,1,126
2021,Dj Antoine & The Beat Shakers,1,125
2021,F.R. David,1,125
2021,Francoise Hardy,1,124
2021,Tessa Violet,1,124
2021,Limahl,1,122
2021,Steve Winwood,1,122
2021,Taco!,1,122
2021,Lewis Capaldi,1,121
2021,Feder,1,120
2021,Tame Impala,1,118
2021,Blue Oyster Cult,1,117
2021,Linkin Park,2,117
2021,Pretty Lights,1,116
2021,Soolking,1,116
2021,Blackguyrandy,1,114
2021,Riton,2,111
2021,Sarcastic Sounds,1,111
2021,Spencer hunt,1,111
2021,Last Dinosaurs,2,109
2021,The Magnetic Fields,1,108
2021,Yann Dulché,1,107
2021,Vegedream,1,106
2021,Young the Giant,1,106
2021,I'm Surf,1,105
2021,Gesaffelstein,1,104
2021,Sabrina Carpenter,1,104
2021,Beastie Boys,1,103
2021,Jen(Artist),1,103
2021,Jishle,1,103
2021,Naïka,1,103
2021,Johve,1,102
2021,Topic & Bebe Rexha,1,102
2021,Vector Graphics,1,102
2021,Jawny,1,101
2021,Fantompower,1,100
2021,Jason Derulo,1,100
2021,Shaga,1,100
2021,Heizzah,1,99
2021,Mell-o,1,99
2021,Michel Delpech,1,99
2021,No Buses,1,99
2021,Soitchy,1,99
2021,Tony Stocker,1,99
2021,Wulf Morpheus,1,98
2021,Dolly Parton,1,97
2021,Jordy Chandra,1,97
2021,Miguel Bose,1,97
2021,Mommy,1,97
2021,Nino Ferrer,1,97
2021,Scatman John,1,97
2021,Hoogway,1,95
2021,Kosibeats,1,95
2021,Brillion,1,93
2021,Iro(Artist),1,93
2021,Tabal(Artist),1,93
2021,Pas Sages,1,92
2021,Claire Laffut,1,91
2021,Toonorth,1,91
2021,Animotion,1,87
2021,Harry Nillson,1,86
2021,Johnny Cash,1,86
2021,MACROSS 82-99,1,86
2021,SunStroke Project & Olia Tira,1,86
2021,Billie Eilish,1,85
2021,Escort,1,85
2021,P!nk,1,85
2021,Stan Getz & Joao Gilberto,1,85
2021,Todd Rundgren,1,85
2021,Candid,1,84
2021,Electric Guest,1,80
2021,Gotan Project,1,80
2021,Jean Ferrat,1,80
2021,Le Maitre,1,80
2021,Kaoma,1,79
2021,L'Impératrice,1,79
2021,Supertramp,1,79
2021,BTS,1,78
2021,PNL,1,78
2021,Sade,1,78
2021,Toybox,1,78
2021,Vantage,1,78
2021,Alain Bashung,1,77
2021,"Myth Syzer (Ft. Bonnie Banane, Ichon & Muddy Monk)",1,77
2021,Public(Band),1,77
2021,Tiesto,1,77
2021,Poolside,1,76
2021,Arcade Fire,1,75
2021,Daniel Powter,1,75
2021,FUR,1,75
2021,Floating Points,1,75
2021,Glass Animals,1,75
2021,Gael Faye,1,74
2021,Kali Uchis,1,74
2021,Richard Marx,2,74
2021,Beach House,1,73
2021,BradBroooks,1,73
2021,Pascal Letoublon,1,73
2021,Vicetone,1,73
2021,Johnny Jane,1,70
2021,Peach Tree Rascals,1,70
2021,The Beatles,1,70
2021,John Grant,1,69
2021,Juniore,1,69
2021,Naps,1,69
2021,OrelSan & Damso,1,68
2021,Pony Pony Run Run,1,68
2021,The Velvet Underground,1,68
2021,Miel De Montagne,1,67
2021,Nytron & Sugar Hill,1,67
2021,24kGoldn,1,66
2021,Bearson & Lemaitre,1,66
2021,Cherie,1,66
2021,Kanye West,1,66
2021,Knightlife,1,66
2021,MGMT,1,66
2021,Simon,1,66
2021,Charlie Faron,1,65
2021,Rocketman,1,65
2021,Augie Rios,1,64
2021,Bella Poarch,1,64
2021,Kid Cudi,1,64
2021,Offenbach,1,62
2021,Suzanne Vega,1,62
2021,Tom Misch,1,62
2021,Yeek,1,62
2021,Clio,1,61
2021,Honne & Tom Misch,1,61
2021,Surfaces,1,61
2021,Florence & The Machine,1,60
2021,Luna Blue,1,59
2021,OMC,1,59
2021,Terence Trent D'Arby,1,59
2021,Discobitch,1,58
2021,Miami Horror,1,58
2021,Sza,1,58
2021,Georgie Fame & the Blue Flames,1,57
2021,James Brown,1,57
2021,Kaaris & Kalash Criminel,1,57
2021,Martin Solveig,1,57
2021,Mystery Skulls,1,57
2021,Steely Dan,1,57
2021,The Drives,1,57
2021,The Trammps,1,56
2021,Claude François,1,54
2021,Hojean,1,54
2021,Jungle,1,54
2021,Melanie Fiona,1,54
2021,Fall Out Boy,1,53
2021,Scorpions,1,52
2021,Kids in America,1,51
2021,Taba Chake,1,51
2021,Tennis,1,50
2021,Vitas,1,50
2021,The Griswolds,1,49
2021,Sticky Fingers,1,48
2021,David Gates,1,47
2021,Bad Bunny & Jhay Cortez,1,46
2021,Shelly,1,46
2021,Xinobi,1,46
2021,Gipsy Kings,1,45
2021,Lil Nas X,1,45
2021,Ariana Grande,1,44
2021,Chloe Lilac,1,44
2021,Gabrielle,1,44
2021,Sofi Tukker,1,44
2021,Joel Corry,1,43
2021,Klingande,1,43
2021,The Kid Laroi & Miley Cyrus,1,43
2021,Fred Falke & Shotgun Tom Kelly,1,41
2021,Rebounder,1,41
2021,Gorillaz,1,40
2021,Gigamesh,1,39
2021,Jack Garratt,1,38
2021,Bakermat,1,37
2021,Deadmau5,1,37
2021,Elli Ingraham,1,37
2021,Justin Bieber,1,37
2021,Koba LaD,1,37
2021,Sophie Ellis Bextor,1,37
2021,Superbus,1,36
2021,Sinead O Connor,1,35
2021,Jean Tonique,1,33
2021,Kenkfraft 400,1,33
2021,Metronomy,1,32
2021,Moodyman,1,32
2021,Polo G,1,31
2021,Carla Bruni,1,30
2021,Devendra Banhart,1,29
2021,Saweetie,1,28
2021,Kendrick Lamar,1,18
2020,Joe Dassin,7,1357
2020,Dua Lipa,10,1124
2020,Bon Entendeur,7,975
2020,Charles Aznavour,4,647
2020,Velvet Underground,2,362
2020,Serge Gainsbourg,4,348
2020,Childhood,1,334
2020,Ottowan,2,287
2020,Ava Max,2,273
2020,Purple Disco Machine,2,236
2020,The 5th Dimension,1,235
2020,MIKA,2,224
2020,Wax Audio,2,224
2020,Daft Punk,1,215
2020,Lifelike,2,187
2020,Cerrone,1,183
2020,Calogero,1,181
2020,"Maes, Ninho",1,180
2020,Disney,1,178
2020,Jean-Pierre Mader,1,170
2020,Family Guy,1,168
2020,Swivel Hips,1,165
2020,John Sebastian,1,164
2020,Got Jax,1,160
2020,Jacques Brel,1,158
2020,Gunther & Samantha Fox,1,156
2020,Pony Pony Run Run,1,156
2020,Savant,1,151
2020,Armin van Buuren,1,145
2020,Barbara,1,145
2020,Mireille Mathieu,1,144
2020,Poolside,1,139
2020,Electric Light Orchestra,1,134
2020,Harry Nilsson,1,131
2020,Sade,1,130
2020,The Pointer Sisters,1,128
2020,Gradur,1,124
2020,Nu (band),1,121
2020,Home,1,119
2020,Polo & Pan,1,118
2020,Patterns,1,116
2020,Doja Cat,1,115
2020,Shakedown,1,115
2020,Al Stewart,1,108
2020,Band Aid,1,104
2020,Bee Gees,1,101
2020,Marie Laforet,1,97
2020,AIR (Band),1,93
2020,Francis Cabrel,1,93
2020,Tiësto & Mabel,1,92
2020,The Friends of Distinction,1,91
2020,Jupiter,1,90
2020,Blondie,1,89
2020,Tom Cochrane,1,89
2020,Mabel,1,85
2020,The Presets & Lifelike,1,85
2020,Brigitte Bardot,1,83
2020,Queen,1,83
2020,Angèle,1,80
2020,Dwig,1,79
2020,Quantic,1,78
2020,Os Tincoas,1,76
2020,Radiohead,1,75
2020,La Femme,1,74
2020,Modjo,1,74
2020,Otis Redding,1,74
2020,The Telephone Hour,1,74
2020,Simone,1,73
2020,Avicii,1,72
2020,Pomplamoose & Daft Punk,1,72
2020,Tones,1,70
2020,Trans-X,1,70
2020,Madeon,1,68
2020,Joe Cocker,1,66
2020,Maitre Gims,1,66
2020,Dave Loggins,1,64
2020,The Chords,1,64
2020,Toploader,1,63
2020,Digitalism,1,61
2020,Tobtok,1,61
2020,Blue Oyster Cult,1,58
2020,Jacques Dutron,1,58
2020,Peter Cetera,1,58
2020,Junior,1,54
2020,The Kinks,1,54
2020,Willie Nelson,1,54
2020,System of a Down,1,53
2020,Yung Bae,1,52
2020,Eddy Mitchell,1,51
2020,Louis Prima,1,48
2020,Le Maitre,1,45
2020,Village People,1,45
2020,Luxxury,1,41
2020,Beck,1,38
2020,Michael Jackson,1,38
2020,Christophe Maé,1,37
2020,Santana,1,32
2019,Joe Dassin,8,1234
2019,Jacques Brel,2,517
2019,Alain Souchon,3,393
2019,Polo & Pan,2,371
2019,Queen,2,367
2019,L'Impératrice,3,359
2019,Pink Floyd,2,266
2019,Calogero,1,262
2019,Supertramp,1,222
2019,Therapie Taxi,1,205
2019,Julien Clerc,1,199
2019,Fake Blood,1,194
2019,Justice,2,194
2019,Daddy Yankee,1,191
2019,Senor Stereo,1,189
2019,Post Malone,2,181
2019,DJ Antoine,1,180
2019,Drake,3,179
2019,Harry Belafonte,1,178
2019,Randy Bachman,1,177
2019,David Cassidy,1,173
2019,Lou Reed,1,169
2019,Trans-X,1,164
2019,Dropkick Murphys,1,163
2019,Utah Saints,1,157
2019,Trois Cafés Gourmands,1,153
2019,Mitiko & Bon Entendeur,1,151
2019,Cevin Fisher,1,147
2019,Bryce Vine,1,146
2019,Wham!,1,144
2019,Red Hot Chili Pepper,1,141
2019,Sivuca & Bon Entendeur,1,141
2019,Dagny,1,140
2019,Imany,1,140
2019,Guts,1,139
2019,Doves,1,138
2019,Cheb Khaled,1,137
2019,Calvin Harris,2,136
2019,Declan McKenna,1,135
2019,Bebe Rexha,1,134
2019,Isabelle Pierre,1,134
2019,Kyo,1,132
2019,Blues Trottoir,1,131
2019,NFC & Bon Entendeur,1,129
2019,BLC TV,2,128
2019,Videoclub,1,128
2019,Dua Lipa,1,127
2019,Waze & Odyssey,1,127
2019,Smash Mouth,1,125
2019,Veorra,1,118
2019,Michel Polnareff,1,115
2019,Omer Adam,1,115
2019,Diana Ross,2,113
2019,Ariana Grande,2,112
2019,Booba,1,110
2019,Danny Brilliant,1,109
2019,Michel Legrand,1,105
2019,Rita Ora,1,104
2019,Daft Punk,1,103
2019,France Gall,1,99
2019,Gil Scott Heron & Moullinex & Bon Entendeur,1,96
2019,Sash!,1,93
2019,Kungs,1,92
2019,The Contours,1,91
2019,Psg,1,88
2019,Social Justice - The musical,1,88
2019,Goldfish,1,83
2019,Raki,1,82
2019,Alkalino & Bon Entendeur,1,81
2019,Dead or Alive,1,81
2019,Lou Rawls,1,80
2019,Mirwais,1,78
2019,Kany West & Lil Pump,1,77
2019,Kygo & Selena Gomez,1,77
2019,Benjamin Diamond,1,76
2019,Francoise Hardy,1,76
2019,Alan Braxe & Fred Falke,1,75
2019,Tommy Tutone,1,75
2019,Daniel Balavoine,1,74
2019,Kool & the Gang,1,74
2019,David Guetta,1,73
2019,Superfunk,1,71
2019,Vanity 6,1,70
2019,Grover Washington Jr,1,69
2019,The Prince Karma,1,68
2019,Thoma Cher & Bon Entendeur,1,68
2019,The Miracles,1,67
2019,Static,1,64
2019,Benjamin Biolay,1,59
2019,Coldplay,1,58
2019,Mr Probz,1,58
2019,Travis Scott,1,58
2019,Less than Jake,1,56
2019,Poolside,1,56
2019,Gaullin,1,55
2019,Jean Leloup,1,55
2019,The Detroit Experiment,1,53
2019,Clara Luciani,1,42
2019,The Four Tops,1,39
2019,"Faul, Wad Ad, Pnau",1,38
2019,The Who,1,31
2018,Baddiel Skinner,2,1440
2018,Dua Lipa,4,549
2018,Chicago,3,527
2018,Polo & Pan,4,455
2018,Clean Bandit,2,404
2018,Justice,3,324
2018,Eric Carmen,1,311
2018,Rita Ora,2,303
2018,Stefie Shock,2,284
2018,Hot Chocolate,1,276
2018,Demon,1,259
2018,442oons,5,244
2018,Alan Braxe & Fred Falke,2,244
2018,Amy Winehouse,3,238
2018,The Superman Lovers,1,235
2018,Robyn,2,219
2018,Joe Dassin,1,212
2018,Eric Prydz,1,202
2018,Royksopp,2,202
2018,Phantoms,1,200
2018,Tom Lehrer,3,186
2018,Calvin Harris,1,180
2018,Magic System,2,176
2018,MIKA,1,173
2018,L'Impératrice,2,168
2018,Dead or Alive,1,157
2018,DJ Mehdi,1,154
2018,Vegedream,1,153
2018,Mattafix,1,148
2018,Queen,1,145
2018,Richy Sheehy,1,145
2018,Jain,2,142
2018,Purple Disco Machine,1,138
2018,Benjamin Biolay,1,137
2018,Dimitri from Paris,1,136
2018,The Archies,1,127
2018,Kali Uchis,1,126
2018,AIR (Band),1,125
2018,Sia,1,124
2018,Madcon,1,116
2018,Vanessa Paradis,1,116
2018,Poom,1,115
2018,White Town,1,110
2018,Empire of the Sun,1,108
2018,Carl Carlton,1,102
2018,Jacques Brel,1,102
2018,Elektronomia,1,101
2018,Michael Jackson,1,101
2018,Galantis,1,99
2018,KC & The Sunshine Band,1,95
2018,The Alan Parsons Project,1,95
2018,Lifelike,1,92
2018,Luis Fonsi & Demi Lovato,1,91
2018,Armin van Buuren,1,90
2018,Vaudeville Smash,1,90
2018,Dusty Springfield,1,86
2018,Jim Yosef,1,86
2018,Tiesto,1,86
2018,Harry Belafonte,1,84
2018,Os Tincoas,1,81
2018,Childish Gambino,1,76
2018,Engelbert Humperdinck,1,75
2018,Duke Dumont,1,74
2018,The Supremes,1,74
2018,Kylie Minogue,1,72
2018,LeAnn Rimes,1,71
2018,Jessie J,1,67
2018,Alice Deejay,1,65
2018,Bobby Bloom,1,65
2018,Joe Cocker,1,65
2018,Semisonic,1,65
2018,Boy Meets Girl,1,64
2018,LEEX & Mattafix,1,64
2018,Serge Gainsbourg,1,64
2018,Squeeze,1,64
2018,Zager & Evans,1,63
2018,Alanis Morissette,1,61
2018,Parade of Lights,1,61
2018,Nina Sky,1,59
2018,Cassius,1,58
2018,Fatboy Slim,1,58
2018,Michael Franti & Spearhead,1,58
2018,Post Malone,1,56
2018,Walk the Moon,1,54
2018,Maroon 5,1,51
2018,Rolling Stones,1,51
2018,Bay City Rollers,1,49
2018,Snap!,1,48
2018,Gin Blossoms,1,47
2018,Etta James,1,45
2018,Camila Cabello,1,44
2018,Drake,1,44
2018,Wilson Pickett,1,44
2018,Fleur East,1,43
2018,Johnny Cash,1,42
2018,The Trashmen,1,41
2018,Barenaked Ladies,1,39
2018,The Isley Brothers,1,36
2018,Howie Day,1,35
2018,Shania Twain,1,29
2017,Chicago,17,2623
2017,PNL,15,1007
2017,442oons,7,578
2017,LaLa Land Cast,4,491
2017,Lifelike,3,481
2017,Kendrick Lamar,3,454
2017,Phil Collins,5,409
2017,The Chainsmokers,4,369
2017,Bee Gees,3,367
2017,Shakira,4,332
2017,Eric Prydz,1,320
2017,Saint Pepsi,3,317
2017,Drake,3,249
2017,Billy Joel,1,229
2017,Lil Dicky,5,229
2017,Blue Oyster Cult,1,202
2017,Rudolph,2,196
2017,Frankie Valli & The Four Seasons,1,176
2017,Sage the Gemini,1,172
2017,The Weeknd,2,171
2017,Selena Gomez,1,156
2017,Vince Dicola,1,153
2017,Hanson,1,129
2017,Charlie Puth,1,128
2017,Peter Gabriel,1,127
2017,Sean Paul,2,124
2017,Gigamesh,1,121
2017,Full House,1,119
2017,Richard Wagner,1,116
2017,The Jackson 5,2,114
2017,Elton John,1,109
2017,The Baseballs,1,108
2017,Tiesto,1,108
2017,Chuck Berry,1,107
2017,Ariana Grande,1,105
2017,Donna Summer,1,103
2017,Ricky Martin,1,103
2017,Stromae,1,102
2017,Caravan Palace,1,98
2017,Various Artists,1,95
2017,Mr President,1,92
2017,Damso,2,91
2017,Tame Impala,1,89
2017,Rod Stewart,1,88
2017,Shawn Mendes,1,87
2017,Kool & the Gang,1,86
2017,D12,1,85
2017,Eminem,1,85
2017,Deorro,1,83
2017,Kendji Girac,1,83
2017,Djeko & Torres,1,81
2017,College,1,79
2017,Kavinsky,1,79
2017,Technotronic,1,79
2017,Indila,1,76
2017,Ween,1,76
2017,Akon,1,74
2017,Bag Raiders,1,69
2017,Pitbull,1,69
2017,The Animals,1,69
2017,Capital Cities,1,64
2017,Jay-Z,1,64
2017,Plastic Bertrand,1,64
2017,Aminé,1,63
2017,Macklemore,1,63
2017,Jean Leloup,1,62
2017,Coldplay,1,61
2017,Desire,1,60
2017,Hovey Benjamin,1,60
