year_added,primary_artist,songs,plays
2017,Texas,1,60
2017,Duke Ellington,1,59
2017,Luis Fonsi,1,59
2017,AronChupa,1,58
2017,Gipsy Kings,1,58
2017,Umberto Tozzi,1,52
2017,Calvin Harris,1,51
2017,Mike Stud,1,50
2017,Desiigner,1,49
2017,Eric Carmen,1,48
2017,Backstreet Boys,1,47
2017,FKJ,1,47
2017,J.I.D,1,47
2017,"Tyler, The Creator",1,47
2017,Lamborghini,1,46
2017,The Kinks,1,45
2017,94Proof,1,44
2017,Travis Scott,1,44
2017,DJ Khaled,1,43
2017,The Coasters,1,41
2017,Fleetwood Mac,1,38
2017,Gala,1,38
2017,50 Cent,1,37
2017,Opus,1,36
2017,Childish Gambino,1,34
2017,Dobie Gray,1,33
2017,ACDC,1,31
2017,Tiron,1,31
2016,ABBA,7,763
2016,Beach Boys,4,661
2016,Modern Talking,7,615
2016,Supertramp,3,526
2016,Simon,4,372
2016,Johnny Cash,3,348
2016,George Brassens,6,306
2016,Jacques Brel,4,222
2016,The Cyrkle,1,221
2016,Coldplay,3,218
2016,Iam Groupe,1,217
2016,Image (Band),1,211
2016,Tame Impala,2,206
2016,Journey,4,200
2016,Odezenne,4,200
2016,La Compagnie Creole,1,195
2016,Cheb Khaled,1,193
2016,Hall & Oates,3,193
2016,Renaud,3,172
2016,Michel Sardou,2,170
2016,Justice,2,168
2016,Michael Bublé,1,168
2016,Joe Dassin,3,164
2016,Stromae,2,160
2016,J-Five,1,159
2016,Jean Ferrat,3,147
2016,Serge Gainsbourg,3,147
2016,Benjamin Belllman,3,143
2016,Manu Chao,1,141
2016,La Rue Ketanou,3,131
2016,Pass The 40,1,130
2016,Pitbull,1,128
2016,Take That,1,124
2016,Rucka Rucka Ali,1,122
2016,Daft Punk,3,120
2016,Francoise Hardy,2,117
2016,Jefferson Airplane,2,111
2016,Eric Prydz,1,110
2016,Dusty Kid,3,109
2016,Gnarls Barkley,3,109
2016,Tryo,3,109
2016,Charles Aznavour,3,108
2016,Dj Snake,2,108
2016,A1st,1,106
2016,Dalida y Alain Delon,1,104
2016,David Bowie,2,104
2016,Harry Nillson,1,102
2016,Alain Bashung,1,100
2016,Neil Young,1,100
2016,The Prodigy,1,97
2016,Florent Pagny,1,96
2016,Daddy Yankee,1,95
2016,Weird Al Yankovich,1,95
2016,Alanis Morissette,1,88
2016,Nicky Jam,1,88
2016,Boney M.,1,83
2016,Barry Manilow,1,78
2016,Blink-182,1,78
2016,Creedence Clearwater Revival,1,78
2016,Eminem,2,78
2016,Orishas,1,78
2016,Sonny & Cher,1,78
2016,Vengaboys,1,78
2016,TSR Crew,1,77
2016,Soklak,3,75
2016,ATC,1,73
2016,Nicola Cruz,1,73
2016,The Calling,1,73
2016,Men Without Hats,1,72
2016,Brigitte Bardot,2,69
2016,Michel Delpech,1,69
2016,Will Smith,1,67
2016,Gramatik,3,66
2016,John Mayer,1,65
2016,Stealers Wheel,1,65
2016,50 cent & Benny Bennassi,1,64
2016,Sharon Brown,1,64
2016,Giorgio Moroder,1,63
2016,Mickey 3D,1,61
2016,Alizée,1,60
2016,James,1,59
2016,Sidney Bechet,1,59
2016,Toto,1,58
2016,Daniel Balavoine,1,55
2016,Julio Iglesias,1,55
2016,Sting,1,55
2016,BBC Music,1,53
2016,Superbus,1,53
2016,Jean Jacques Goldman,1,51
2016,Noel Harrison,1,50
2016,Iggy Pop,1,49
2016,Urge Overkill,1,49
2016,Van McCoy,1,49
2016,Black Eyed Peas,1,48
2016,Rodrigo Amarante,2,46
2016,DNCE,1,44
2016,Rolling Stones,1,44
2016,Bonnie Tyler,1,43
2016,Hocus Pocus,1,43
2016,John Frusciante,3,43
2016,Psychemagik,1,43
2016,Big Baby D.R.A.M,1,42
2016,Kaytranada,1,42
2016,Chris Manias & Daft Punk,1,41
2016,Leonard Cohen,1,41
2016,Maxime Le Forestier,1,40
2016,Mike Posner,1,40
2016,The Cranberries,2,39
2016,Napkey & Bon Entendeur,1,38
2016,Allure,1,37
2016,Kartell,1,35
2016,Disney,1,34
2016,Gilbert Bécaud,1,34
2016,Nino Ferrer,1,34
2016,Richard Harris,1,34
2016,Kero One,1,33
2016,I-Cube,1,32
2016,Suken,1,32
2016,Sylvie Vartan,1,32
2016,Dschinghis Khan,1,31
2016,Elijah Blake,1,31
2016,Le Maitre,1,31
2016,Ray Charles,1,31
2016,KC & The Sunshine Band,1,30
2016,The Offspring,1,30
2016,Worakis,1,29
2016,Jacques Dutron,1,28
2016,Parov Stelar,1,28
2016,4t thieves,1,27
2016,Fakear,1,27
2016,Francis Cabrel,1,27
2016,Charles Trenet,1,26
2016,Ed Sheeran,1,26
2016,France Gall,1,26
2016,Nassau,1,26
2016,Yannick Noah,1,25
2016,Jean-Louis Aubert,1,24
2016,Olivia Ruiz,1,24
2016,Supreme NTM,1,24
2016,Eddie Vedder,1,23
2016,Antoine Mahe,1,22
2016,Edith Piaf,1,19
2016,Gipsy Kings,1,19
2016,Cirque du Soleil,1,18
2016,Hozier,1,18
2016,Scarface,1,18
2016,Ton Song,1,18
2016,Tong Song,1,18
2016,Cesaria Evora,1,17
2016,Guizmo,1,17
2016,Serge Reggiani,1,17
2016,The Bug,1,17
2016,X Ambassadors,1,17
2016,Madcon,1,15
2016,Sniper,1,15
2016,Twenty One Pilots,1,14
2016,Hagalaz Runedance,1,13
2016,Barbara,1,12
2015,Coldplay,15,1175
2015,Renaud,11,760
2015,Synapson,10,382
2015,Supertramp,2,353
2015,Disney,6,240
2015,Joe Dassin,4,230
2015,Serge Gainsbourg,5,211
2015,MIKA,2,195
2015,Avicii,2,184
2015,Boney M.,2,166
2015,Gigamesh,1,159
2015,Benny Benassi,4,152
2015,Gipsy Kings,2,151
2015,Jacques Brel,3,149
2015,OutKast,1,139
2015,The Cure,4,131
2015,Onra,2,125
2015,RUdolph,3,125
2015,Justice,4,124
2015,Winnie the Pooh,1,124
2015,Bénabar,2,121
2015,Wolfgang Gartner,3,116
2015,Gesaffelstein,7,115
2015,Imagine Dragons,1,115
2015,Nightriders,1,113
2015,Daft Punk,1,111
2015,Watsky,2,108
2015,Adam K,1,107
2015,Gabrielle,1,107
2015,Terry Jacks,1,103
2015,Global Deejays,2,102
2015,The Killers,2,102
2015,Charles Trenet,1,93
2015,Gorillaz,2,93
2015,The Swiss,1,91
2015,Towkio,1,91
2015,Hall & Oates,2,89
2015,Tryo,3,89
2015,Armin van Buuren,1,88
2015,Daze,1,85
2015,The Crusaders & Synapson,1,83
2015,Pharrell Williams,2,80
2015,Frankie Valli & The Four Seasons,2,78
2015,Phil Collins,2,77
2015,Francis Cabrel,2,75
2015,Nicky Romero,1,75
2015,Pink Floyd,5,74
2015,OneRepublic,1,73
2015,Simon,1,72
2015,Beach Boys,2,70
2015,Chromeo,2,69
2015,Unknown,3,68
2015,Disclosure,2,66
2015,Boston,1,65
2015,Etienne de Crecy,1,65
2015,Huey Lewis & The News,1,65
2015,Daniel Guichard,1,64
2015,Mase,1,64
2015,Mister Gavin,1,63
2015,Jean Ferrat,1,62
2015,KC & The Sunshine Band,2,62
2015,Ludacris,1,62
2015,Images,1,61
2015,Mr. Oizo,1,60
2015,Mumford & Sons,1,60
2015,Action Bronson,1,59
2015,Rolling Stones,1,59
2015,Vance Joy,1,59
2015,De Palmas,1,58
2015,The Tokens,1,57
2015,Cartoon Network,2,56
2015,Maurice Chevalier,1,56
2015,Sinik,2,56
2015,Blue Swede,1,55
2015,The Beatles,1,55
2015,Luke & Jimmy,1,54
2015,Eddie Murphy,1,53
2015,George Brassens,1,53
2015,Makano,1,53
2015,Billy Joel,2,52
2015,Cookie Dingler,1,51
2015,East Germany,1,51
2015,Tez Cadey,1,51
2015,Bloody Beetroots,1,50
2015,Elvis Crespo,1,50
2015,Rae Sremmurd,3,50
2015,Steve Aoki,1,50
2015,Rammstein,1,49
2015,Sabrina,1,49
2015,The Doors,1,49
2015,Action Branson,1,48
2015,Andy Grammer,1,48
2015,ParttyNextDoor,1,48
2015,The Virgins,1,48
2015,Blues Brothers,1,47
2015,Indeep,1,47
2015,Marc Anthony,1,47
2015,Nick Jonas,1,47
2015,Borgore,2,46
2015,Manau,1,46
2015,Modek,1,46
2015,Paul Hardcastle,1,46
2015,The Vapors,1,46
2015,Usher,1,46
2015,Mamas,1,45
2015,The Bloody Beetroots,2,45
2015,The Dead Kennedys,1,45
2015,The Jackson 5,1,45
2015,Drake,2,44
2015,Fritz Kalkbrenner,1,44
2015,Immortal Technique,2,44
2015,Infant Sorrow,1,44
2015,Fleetwood Mac,1,43
2015,Sub Focus,1,43
2015,Super Audio Time,1,43
2015,U2,2,43
2015,Calogero,1,42
2015,Charles Aznavour,1,42
2015,John Mayer,1,42
2015,Major Lazer,1,42
2015,Rucka Rucka Ali,2,42
2015,Cazzette,1,41
2015,Divinyls,1,41
2015,Psychemagik,2,41
2015,RL Grime & What So Not,1,41
2015,Sam Gellaitry,1,41
2015,Cheb Khaled,1,40
2015,Claude François,1,40
2015,Collegehumor,2,40
2015,Josh Money,1,40
2015,La Compagnie Creole,1,40
2015,Dynamique,1,39
2015,Neosignal,1,39
2015,The Chainsmokers,1,39
2015,Bonga & Synapson,1,38
2015,Donavans,1,38
2015,Laurent Voulzy,1,38
2015,Lionel Hampton,1,38
2015,Moodyman,1,38
2015,Rockwell,1,38
2015,Yannick,1,38
2015,Degiheugi,1,37
2015,Durante,1,37
2015,France Gall,1,37
2015,JackLNDN,1,37
2015,Van Morrison,1,37
2015,Amersy,1,36
2015,Culture Club,1,36
2015,Eddy Mitchell,1,36
2015,Gotan Project,1,36
2015,Kiss,1,36
2015,Bananarama,1,35
2015,Fedde Le Grand,1,35
2015,Katy Perry,1,35
2015,MaM,2,35
2015,Theo Rouhette,2,35
2015,Alesso,1,34
2015,BeatauCue,1,34
2015,Epic Rap Battles of History,3,34
2015,Julieta Venegas,1,34
2015,Pierre Perret,1,34
2015,Juanes,1,33
2015,Randy Newman,1,33
2015,Seinabo Sey,1,33
2015,The Fielders,1,33
2015,AlunaGeorge,1,32
2015,Boris Vian,1,32
2015,Dropkick Murphys,1,32
2015,Jacques Dutron,1,32
2015,Natalie Cardone,1,32
2015,Nu (band),1,32
2015,Led Zeppelin,2,31
2015,Rhett,1,31
2015,The Monkees,1,31
2015,Jose Feliciano,1,30
2015,Sergio Mendes,1,30
2015,Teddybears,1,30
2015,The Beach Boys,1,30
2015,Tove Lo,1,30
2015,Chemical Brothers & Daft Punk,1,29
2015,Journey,1,29
2015,KONGOS,1,29
2015,Queen,1,29
2015,The Police,2,29
2015,Eiffel 65,1,28
2015,Fetty Wap,2,28
2015,Jaden Chase,1,28
2015,Johnny Cash,1,28
2015,Juliet Fox,1,28
2015,Odezenne,1,28
2015,Steppenwolf,1,28
2015,Bill Withers,1,27
2015,Chance The Rapper,1,27
2015,Coldplay/Rogue,1,27
2015,Jacques Chirac,1,27
2015,Lou Reed,1,27
2015,Madness,1,27
2015,Franz Ferdinand & Daft Punk,1,26
2015,G-Eazy,1,26
2015,Kool & the Gang,1,26
2015,Mungo Jerry,1,26
2015,Steve Miller Band,1,26
2015,Telephone,1,26
2015,Disiz,1,25
2015,Gucci Mane,1,25
2015,Mc Solaar,1,25
2015,Nena,1,25
2015,Ricchi e poveri - testo,1,25
2015,Donavan,1,24
2015,Falco,1,24
2015,Kylie Minogue,1,24
2015,Migos,1,24
2015,T-Pain,1,24
2015,WKND,1,24
2015,lobsterdust,1,24
2015,Cut Killer,1,23
2015,Ludovico Einaudi,1,23
2015,Isabelle Pierre,1,22
2015,Kevin Gates,1,22
2015,The Weeknd,1,22
2015,Aqua,1,21
2015,Bill Haley,1,21
2015,Gorgon City,1,21
2015,Jet,1,21
2015,John Travolta,1,21
2015,Parliament,1,21
2015,Ruper Holmes,1,21
2015,Stevie Wonder,2,21
2015,Zazie et Axel Bauer,1,21
2015,K Camp,1,20
2015,Lesley Gore,1,20
2015,Mark Ronson,1,20
2015,Yves Duteil,1,20
2015,Léo Ferré,1,19
2015,Roy Orbison,1,19
2015,Scott McKensie,1,19
2015,Talk Talk,1,19
2015,Taylor Swift,1,19
2015,Wax,1,19
2015,Father,1,18
2015,Foster the people,1,18
2015,Joywave,1,18
2015,Marvin Gaye,1,18
2015,Chris Brown,1,17
2015,Das Tapes,1,17
2015,Ed Sheeran,1,17
2015,Nino Ferrer,1,17
2015,JAY Z,1,16
2015,Knife Party,1,16
2015,Ram Jam,1,16
2015,AfX,1,15
2015,Dillon Francis & DJ Snake,1,15
2015,Lil Wayne,1,15
2015,Martin Garrix,1,15
2015,Mr Oizo,1,15
2015,Mylene Farmer,1,15
2015,Ray Charles,1,15
2015,The Kinks,1,15
2015,Los Del Rio,1,14
2015,Raphael,1,14
2015,AC/DC,1,13
2015,Awolnation,1,13
2015,Darude,1,13
2015,Pilot,1,13
2015,Stromae,1,13
2015,The Lonely Island,1,13
2015,The Verve,1,13
2015,Zazie,1,13
2015,Carl Douglas,1,12
2015,Janis Joplin,1,12
2015,La Rue Ketanou,1,12
2015,Creedence Clearwater Revival,1,11
2015,Flo Rida,1,11
2015,Ghostbusters,1,11
2015,Infected Mushroom,1,11
2015,Jimi Hendrix,1,11
2015,Maroon 5,1,11
2015,Red Hot Chili Pepper ( Gamper,1,11
2015,Skippa da Flippa,1,11
2015,The Temptations,1,11
2015,Your Favorite Martian,1,11
2015,Deep Purple,1,10
2015,Don McLean,1,10
2015,Phill Collins,1,10
2015,Team America,1,10
2015,Actress,1,9
2015,Kansas,1,9
2015,Chic (Band),1,8
2015,Oivia Newton John,1,7
2015,White Stripes,1,6
2015,Chet Baker,1,5
2015,The Guess Who,1,2
2014,Daft Punk,28,1393
2014,Benjamin Bellman,33,503
2014,Chromeo,6,209
2014,Lana Del Rey,4,156
2014,Flume,4,152
2014,Two Door Cinema Club,2,120
2014,SebastiAn Ingrosso,2,117
2014,Mr. Oizo,3,113
2014,Bakermat,4,112
2014,Axwell,3,106
2014,Cherokee,4,106
2014,Watermät,1,105
2014,Le Nonsense,2,102
2014,Steve Reich,1,102
2014,Claptone,1,101
2014,Kygo,2,99
2014,David Guetta,2,98
2014,Hardwell,2,97
2014,Epic Rap Battles of History,3,93
2014,Duck Sauce,3,90
2014,Imagine Dragons,3,89
2014,Darius,3,88
2014,Aaron Smith,1,85
2014,Gilbert Montagne,1,82
2014,Kanye West,2,82
2014,Benjamin Belllman,2,80
2014,Calvin Harris,2,80
2014,Serge Gainsbourg,3,78
2014,Empire of the Sun,1,75
2014,IAn Pooley & Daft Punk,1,73
2014,Scissor Sisters,1,71
2014,Kartell,3,70
2014,The Piano Guys,1,70
2014,Krewella,1,64
2014,Macklemore,2,62
2014,T.I,1,59
2014,Jill Scott,1,58
2014,Las Ketchup,1,58
2014,Pink Floyd,1,58
2014,Sky Bachi,1,57
2014,Nelly,1,56
2014,Mickael Miro,1,55
2014,The Cardigans,1,55
2014,Brice De Nice,1,54
2014,MIKA,1,54
2014,deadmau5,1,54
2014,Neil Diamond,1,53
2014,Avicii,1,52
2014,Azealia Banks,1,52
2014,T-Pain,1,52
2014,Tony Igy,1,52
2014,Baby Bash,1,50
2014,Ourvais,1,50
2014,Solomun,2,50
2014,Counting Crows,1,49
2014,James Brown Spiderman 3,1,49
2014,Nicky Romero,1,49
2014,Lykke Li,1,48
2014,Black (Artist),1,47
2014,Mozart,4,46
2014,Roch Voisine,2,46
2014,The Garifuna Collective & Synapson,1,46
2014,Charli XCX,1,45
2014,Ok Go,1,45
2014,Sam Feldt,1,45
2014,Starship,1,45
2014,Toto,1,45
2014,Beethoven,3,44
2014,Lilly Wood,1,43
2014,Michael Jackson,2,42
2014,Shelco Garcia,1,42
2014,Ice Cube,2,41
2014,Men at Work,1,41
2014,Fatboy Slim,1,40
2014,Tal Bachman,1,39
2014,Ellie Semoun,1,38
2014,ABBA,1,37
2014,Hadyn,3,37
2014,Imagination,1,37
2014,Synapson,2,37
2014,Bada-Bing,1,36
2014,Junior Senior,1,36
2014,Justin Timberlake,2,36
2014,The Champs,1,36
2014,DIMMI,1,35
2014,Panic City,1,35
2014,Tube & Berger,1,35
2014,Wang Chung,1,35
2014,Sheryl Crow,1,34
2014,The Fugees,1,34
2014,Ace of Base,1,33
2014,Cascada,1,33
2014,Le Maitre,1,33
2014,Modjo,1,33
2014,Tiesto,1,33
2014,Romeo et Juliette,1,32
2014,Stereoclip,2,32
2014,Victor Deme & Synapson,1,32
2014,Will Smith,1,32
2014,Laura Branigan,1,31
2014,Louis La Roche,2,31
2014,Poom,1,31
2014,Elvis Presley,1,30
2014,M83,1,30
2014,Pharrell Williams,1,30
2014,Diplo,2,29
2014,MEM,1,29
2014,Mike Posner,1,29
2014,St Lucia,1,29
2014,The Game,1,29
2014,Enrique Iglesias,1,28
2014,Rascal Flats,1,28
2014,Disclosure,2,27
2014,Jewelz,1,27
2014,The Notorious B.I.G.,3,27
2014,Amerie,1,26
2014,Beverlay,1,26
2014,FKJ,1,26
2014,Mr Oizo,1,26
2014,Oliver Heldens,1,26
2014,American Dad Cast,1,25
2014,Boney M.,1,25
2014,Heart,1,25
2014,Train,1,24
2014,Hot Chocolate,1,23
2014,Wax Tailor,1,23
2014,Kat Deluna,1,22
2014,Showtek,1,22
2014,Alpharock,1,21
2014,Dwntwn,1,21
2014,Max Manie,1,21
2014,Ratatat,1,21
2014,Billy Joel,1,20
2014,Gesaffelstein,1,20
2014,Major Lazer,1,20
2014,Sage the Gemini,1,20
2014,UB40,1,20
2014,Phoenix,1,19
2014,SebastiAn,1,19
2014,Cro,1,18
2014,Sugar Hill,1,18
2014,Yacht,1,18
2014,CBMN,1,17
2014,Jason Derulo,1,17
2014,Milky Chance,1,17
2014,Tube,1,17
2014,Barney Stinson,1,16
2014,Chet Faker,1,16
2014,John Newman,1,16
2014,Ten Walls,1,16
2014,The Sweet,1,16
2014,Tom Jones,1,16
2014,Bruno Mars,1,15
2014,Cassius,1,15
2014,DVBBS & Borgeous,1,15
2014,Ed Sheeran,1,15
2014,Madonna,1,15
2014,Naxxos,1,15
2014,Britney Spears,1,14
2014,Brodinsky,1,14
2014,France Gall,1,14
2014,Gary Jules,1,14
2014,Rone,1,14
2014,Gigamesh,1,13
2014,Kid Simius,1,13
2014,Dada Life,1,12
2014,Flako,1,12
2014,JJ,1,12
2014,Steve Aoki,1,12
2014,The Doors,1,11
2014,Nancy Sinatra,1,10
2014,Marvin Gaye,1,9
2014,Tan Dun,1,9
2014,Bingo Players,1,8
2014,Daddy Yankee,1,8
2014,Felix Jaehn,1,7
2014,Dusty Kid,1,6
2014,Arnold Schoenberg,1,4
2014,Arvo Part,1,3
2013,Daft Punk,28,1056
2013,Rucka Rucka Ali,23,504
2013,Gigamesh,4,455
2013,David Guetta,13,399
2013,Madonna,13,341
2013,Pink Floyd,16,309
2013,The Beatles,10,279
2013,Pakito,4,244
2013,MIKA,5,199
2013,Parov Stelar,4,198
2013,Queen,6,185
2013,CASCADA,4,177
2013,Calogero,3,171
2013,The Glitch Mob,4,168
2013,Beach Boys,3,167
2013,Renaud,4,165
2013,Coldplay,5,158
2013,Odezenne,3,153
2013,Renan Luce,2,145
2013,Calvin Harris,4,140
2013,Maroon 5,4,130
2013,Biggie,2,126
2013,Black Eyed Peas,6,124
2013,Bakermat,2,123
2013,Green Day,4,122
2013,Your Favorite Martian,9,122
2013,Birdy Nam Nam,2,119
2013,Daniel Balavoine,2,118
2013,"""Weird Al"" Yankovic",7,117
2013,Dada Life,5,117
2013,Aerosmith,4,115
2013,Kanye West,5,112
2013,Avicii,2,105
2013,Breaking Benjamin,7,103
2013,Victoria Duffield,1,103
2013,Train,2,101
2013,Britney Spears,5,100
2013,KDD,1,100
2013,Rihanna,4,98
2013,Chris Webby,4,97
2013,Alain Souchon,3,95
2013,"Claude François, G. Thibault, J. Revaux & Paul Anka",3,94
2013,No Doubt,2,94
2013,Bénabar,3,91
2013,Indochine,3,91
2013,Kaolin,1,88
2013,SebastiAn,3,87
2013,Hellogoodbye,1,86
2013,Placebo,4,86
2013,Rohff,3,86
2013,Asaf Avidan,1,85
2013,Diam's,6,85
2013,Pitbull,4,84
2013,Eminem,4,83
2013,Lorie,3,82
