artist,country
.EEhou,RU
1900-04-22 00:00:00,FR
2 Chainz,US
24kGoldn,US
"2Pac, Roger Troutman & Dr. Dre",US
30 Seconds To Mars,US
4 Non Blondes,US
442oons,GB
4t thieves,GB
50 Cent,US
50 cent & Benny Bennassi,IT
80s,US
90sFlav,US
94Proof,US
A Flock of Seagulls,GB
A$AP Rocky,FR
A.Dd+,US
A1st,FR
ABBA,SE
AC/DC,AU
AC/dB,AU
ACDC,AU
ACRAZE,US
ADAMSKI,GB
ADELE,GB
AIR (Band),FR
ALTÉGO & Ely Oaks & LAVINIA,GB
ATC,DE
Aaron Carter,US
Aaron Smith,FR
Ace of Base,SE
Action Branson,US
Action Bronson,US
Actress,GB
Adam K,CA
Aden Foyer,NO
Aerosmith,US
AfX,GB
Afrojack,NL
Afrojack & Steve Aoki,NL
Afroman,US
After The Fire,GB
Air Supply,AU
Akina Nakamori,JP
Akon,US
Al Corley,US
Al Stewart,GB
Alain Bashung,FR
Alain Souchon,FR
Alan Braxe & Fred Falke,FR
Alan Walker,NO
Alanis Morissette,CA
Alesso,SE
Alexander Rybak,BY
Alexandra Stan,RO
Alfie Templeman,GB
Alice Deejay,NL
Alizée,FR
Alkalino & Bon Entendeur,FR
All Hail the Silence and Lifelike,FR
Allure,FR
Almost Monday,US
Alpharock,NL
Alphaville,DE
AlunaGeorge and DJ Snake,FR
Ambassador,US
Amel Bent,FR
America,US
American Dad Cast,US
American Heroes,US
Amerie,FR
Amersy,NL
Amine Edge & Dance,FR
Aminé,US
Amy Macdonald,GB
Amy Winehouse,GB
AnTgry,FR
Andy Grammer,US
Angèle,FR
Animal Kingdom,GB
Animotion,US
Anita Ward,US
Anri,JP
Anri & MACROSS 82-99,JP
Anri & Night Tempo,JP
Antoine Mahe,FR
Anyma & Chris Avantgarde & Massano,DE
Aphex Twin,GB
Aqua,DK
Arcade Fire,CA
Aretha Franklin,US
Ariana Grande,US
Aritus,US
Armand Van Helden,US
Armin van Buuren,NL
Arnaud Fleurent-Didier,FR
Arnold Schoenberg,DE
AronChupa,SE
Arvo Part,EE
Asa,FR
Asaf Avidan,IL
Ashlee Simpson,US
Asia,GB
Astro,CL
Aterciopelados,CO
Augie Rios,MX
Aurora,NO
Austenyo,US
Austin Millz,US
Ava Max,US
Avenged Sevenfold,US
Avicii,SE
Avicii & Nicky Romero,NL
Avicii & Rick Astley,US
Avicii & Sebastien Drums & Cassius,FR
Avril Lavigne,CA
Awolnation,US
Axel Bauer,FR
Axelle Red & Renaud,FR
Axwell,SE
Aya Nakamura,FR
Azealia Banks,US
B.o.B,US
BB Brunes,FR
BBC Music,GB
BBMak,GB
BJ Thomas,US
BLC TV,FR
BTS,KR
Babe & Night Tempo,KR
Baby Bash x WKND,DE
Baby Queen,ZA
Baccara,ES
Backstreet Boys,US
Bad Bunny & Jhay Cortez,US
Bad Musician,US
BadBadNotGood,CA
Bada-Bing,GB
Baddiel Skinner,GB
Badfinger,GB
Bag Raiders,AU
Bakermat,NL
Bambee,NO
Bananarama,GB
Band Aid,GB
Barbara,FR
Barenaked Ladies,CA
Barney Stinson,US
Barry Blue,GB
Barry Manilow,US
Basshunter,SE
Bassnectar,US
Bastille,GB
Bay City Rollers,GB
Beach Boys,US
Beach House,US
Bealby Point,CA
Bearson & Lemaitre,NO
Beastie Boys,US
Beastie Boys & Fatboy Slim,US
BeatFreakz,NL
BeatauCue,FR
Beau-J & Furia,US
Bebe Rexha,US
Beck,US
Bee Gees,GB
Beethoven,DE
Bella Poarch,US
Belle Epoque,FR
Benjamin Belllman,FR
Benjamin Bellman,FR
Benjamin Biolay,FR
Benjamin Diamond,FR
Bennett & Bruno Coulais,FR
Benny Benassi,IT
Benny Benassi & The Biz,IT
Benson Boone,US
Berlioz,ZA
Beverlay,CA
Beyonce,US
Beyoncé,US
Beyoncé & Shakira,US
Bibi Flash,FR
"Big Ali, Bob Sinclar & Dollar Man",FR
Big Baby D.R.A.M,US
Bigflo & Oli & Julien Dorée,FR
Biggie and Viceroy Jet Life,US
Biggie vs MGMT,FR
Bill Haley,US
Bill Withers,US
Billie Eilish,US
Billy Idol,GB
Billy Joel,US
Billy Walker,US
Bingo Players,NL
Birdy Nam Nam,FR
Black (Artist),GB
Black Eyed Peas,US
Black Eyed Peas & Justin Timberlake,US
Blackguyrandy,JP
Blackpink,KR
Bleu Toucan,FR
Blink-182,US
Blondie,US
Bloodhound Gang,US
Bloody Beetroots,IT
Blue Oyster Cult,US
Blue Rain Boots,US
Blue Swede,SE
Blues Brothers,US
Blues Trottoir,FR
Blur,GB
Bob Dylan,US
Bob Marley,JM
Bob Sinclar,FR
Bob Sinclar & Gary Pine,FR
Bob Sinclar & The Sugar Hill Gang,FR
Bob sinclar & Rafaella Carra,FR
Bobby Bare,US
Bobby Bloom,US
Bobby Caldwell,US
Bon Entendeur,FR
Bon Entendeur & Crazy P,FR
Bon Entendeur & Darondo,FR
Bon Entendeur & Emma Peters,FR
Bon Entendeur & France Gal,FR
Bon Entendeur & Frederic Beigbeder,FR
Bon Entendeur & Jane Birkin,FR
Bon Entendeur & Jeanne Mas,FR
Bon Entendeur & Marie Laforêt,FR
Bon Entendeur & Moulidgi,FR
Bon Entendeur & Nino Ferrer,FR
Bon Entendeur & Pierre Niney,FR
Bon Entendeur & Syreeta,FR
Bon Entendeur & Xinobi,FR
Bon Entendeur vs Tina Charles,FR
Bon Jovi,US
Boney M.,DE
Bonga & Synapson,FR
Bonnie Tyler,GB
Bonobo,GB
Booba,FR
Boom Box,PT
Booty Full,FR
Borgore,IL
Boris Vian,FR
Boston,US
Boy George And Culture Club,GB
Boy Meets Girl,US
Boy Pablo,CL
Boys Town Gang,US
BradBroooks,US
Branbal & Home,US
Bread & Butter,JP
Breakbot,FR
Breaking Benjamin,GB
Brice De Nice,FR
Brigitte Bardot,FR
Brillion,NL
Britney Spears,US
Britney Spears & Junkie XL,NL
Britney Spears & Will.i.am,US
Brockbeats,JP
Brodinsky,FR
Bronski Beat,GB
Bruno Mars,US
Bryan Adams,CA
Bryce Vine,US
Buddy Holly,US
Buggles,GB
Bullet for My Valentine,GB
Busta Rhymes,US
Busted,GB
BØRNS,US
BØRNS & Sapientdreams,US
Bénabar,FR
C+C Music Factory,US
C2C,FR
C2C & Vitalic,FR
CASCADA,DE
CBMN,FR
COEO,DE
CTID,NO
Caesars,SE
Cali,FR
Calogero,FR
Calvin Harris,GB
Calvin Harris & Dua Lipa,GB
Calvin Harris & John Newman,GB
Camellia,JP
Camila Cabello,US
Camille,FR
Candid,CA
Cannons,US
Capital Cities,US
Caravan Palace,FR
Cardigans,SE
Carl Carlton,US
Carl Douglas,JM
Carla Bruni,FR
Cartoon Network,US
Cascada,DE
Cass Elliot,US
Cassius,FR
Cassius & Horalion,FR
Castlecomer,AU
Cavi,UA
Cazzette,SE
Cee Lo Green,GB
Cerrone,FR
Cerrone & Purple Disco Machine,FR
Ceruleancerise,CA
Cesaria Evora,SR
Cevin Fisher,US
Chamillionaire,US
Chamillionaire & Krayzie Bone,US
Chance The Rapper,US
Channel Tres,US
Chappell Roan,US
Charles Aznavour,FR
Charles Trenet,FR
Charli XCX,GB
Charlie Faron,FR
Charlie Puth,US
Charlotte Cardin,CA
Cheb Khaled,FR
Cheb Khaled feat Pitbull,DZ
Cheb Mami & Sting,FR
Chemical Brothers & Daft Punk,FR
Cher Lloyd,GB
Cherie,FR
Cherokee,FR
Cherub,US
Chet Baker,US
Chet Faker and Kaytranada,AU
Chic (Band),US
Chicago,US
Chief Keef,US
Childhood,FR
Childish Gambino,US
Children of Zeal,US
Chinese Man,FR
Chloe Lilac,US
Choices,FR
Chris Brown,US
Chris Isaak,US
Chris Manias & Daft Punk,FR
Chris Norman & Suzi Quatro,GB
Chris Webby,US
Christian Gaubert,FR
"Christina Aguilera, Lil'Kim, Mya & P!nk",US
Christophe,FR
Christophe Maé,FR
Christophe Willem,FR
Chromatics,US
Chromeo,CA
Chuck Berry,US
Chumbawamba,GB
Cigarettes After Sex,US
Cigarettes After Sex & Klesh,US
Cilla Black,GB
Cirque du Soleil,CA
Claire Laffut,FR
Claire Rosinkranz,US
Claptone,DE
Clara Luciani,FR
Claude François,FR
Claude François & Fred Falke,FR
"Claude François, Frédérique",FR
"Claude François, G. Thibault, J. Revaux & Paul Anka",FR
Claude Nougaro,FR
Clean Bandit,GB
Clean Bandit & Demi Lovato,US
Clio,FR
Cobra Starship,US
Coke Royalty,US
Colbie Caillat,US
Cold(Artist),US
Coldplay,GB
Coldplay & BTS,KR
Coldplay / Mathew Heyer,FR
Coldplay/Rogue,GB
College ft. Electric Youth,FR
Collegehumor,US
Conan Gray,US
Connie Francis,US
Cookie Dingler,FR
Coolio,US
Coolio featuring L.V.,US
Coralie Clément,FR
Corey Hart,CA
Counting Crows,US
Cour De Recré,FR
Crazy Frog,SE
Crazy Girl & Memphis,FR
Crazy Town,US
Creed,US
Creedence Clearwater Revival,US
Cro,DE
Crystal Atlantic,US
Crystal Castles,CA
Crystal Waters,US
Culture Club,GB
Cut Copy,AU
Cut Killer,FR
Cyndi Lauper,US
Cypress Hill,US
D12,US
DB Boulevard,IT
DEEJMD,GR
DIMMI,FR
DIVA FAUNE x STEPHANE,FR
"DJ Alex Man, PHURS, Andreea Flavia",RO
DJ Antoine,CH
DJ Antoine & Timati,CH
DJ BOBO,CH
DJ Earthworm,US
DJ Fresh,US
DJ Khaled feat. Rihanna,US
DJ Mehdi,FR
DJ Sammy & Yanou featuring Do,ES
DNCE,US
DVBBS & Borgeous,CA
DaJugglingFool,US
Dada Life,SE
Daddy DJ,FR
Daddy Yankee,US
Daft Punk,FR
Daft Punk & Jay Z,FR
Daft Punk & Julian Casablancas,FR
Daft Punk & Michael Jackson,FR
Daft Punk & Panda Bear,FR
Daft Punk & Paul Mund,FR
Daft Punk & Paul Williams,FR
Daft Punk & Pharrell Williams,FR
Daft Punk & Queen,FR
Daft Punk & The Weeknd,FR
Daft Punk & Todd Edwards,FR
Daft Punk (Thomas Bangalter & DJ Falcon as Together),FR
Daft Punk Vs The World,FR
Daft Punk and Dillon Francis,FR
Daft Punk and Giorgio Moroder,FR
Daft Punk vs Justice,FR
"Daft Punk, Julian Casablancas & The Voidz",FR
"Daft Punk, Pharrell Williams & Nile Rodgers",FR
Dagny,NO
Dalida,FR
Dalida y Alain Delon,FR
Damn Arms,AU
Damso,FR
Danger,FR
Dania Bartolomeo,FR
Daniel Balavoine,FR
Daniel Guichard,FR
Daniel Powter,CA
Daniele Vitale Sax,IT
Danny Brilliant,FR
Dansu,NL
Danzel,BE
Darius,FR
Darude,FI
Darude/Ville Virtanen,SE
Das Tapes,US
Dave Loggins,US
David Bowie,GB
David Bowie & Queen,GB
David Cassidy,US
David Gates,US
David Guetta,FR
David Guetta & Bebe Rhexa,FR
David Guetta & Chris Willis,FR
David Guetta & OneRepublic,FR
David Guetta & Usher,FR
David Guetta featuring JD Davis,FR
David Guetta vs Madonna,FR
David Lee Roth,US
David Tavaré,ES
Davioux and Desired,HK
Dayglow,US
Daze,FR
De Palmas,FR
De Soffer & Les Bisous,FR
Dead or Alive,GB
Deadmau5,CA
Dean Martin,US
Death From Above 1979,CA
Declan McKenna,GB
Deep Purple,GB
Degiheugi,FR
Del Amitri,GB
Delegation,GB
Demon,FR
Deorro,US
Depeche Mode,GB
Derek & The Dominos,GB
Dertay,FR
Desiigner,US
Desire,FR
Desired,RU
Desireless,FR
Destiny's Child,US
Dev,US
Devendra Banhart,US
Devin & Solange & Foxxy Cleopatra,CA
Diam's,FR
Diam's & Vitaa,FR
Diana Panton,FR
Diana Ross,US
Dickie Goodman,US
Dido,GB
Die Atzen,DE
Die Woodys,DE
Digital Underground,US
Digitalism,DE
Dillon Francis & DJ Snake,FR
Dim Zach,GR
Dimitri from Paris,FR
Dion,US
Diplo,US
Diplo and GTA,US
Dire Straits,GB
Disclosure,GB
Discobitch,FR
Disiz,FR
Disney,US
Divinyls,AU
Dizzee Rascal,GB
Dj Antoine & The Beat Shakers,CH
Dj Dark & MD Dj,RO
Dj Snake,FR
Djeko & Torres,NL
Djo,US
Dobie Gray,US
Doechii,US
Doja Cat,US
Doja Cat & The Weeknd,US
Dolly Parton,US
Dominic Pierce,FR
Don McLean,US
Don Omar,FR
Donavan,US
Donavans,FR
Donna Summer,US
Donny Electric,US
Donovan,US
Doobie Brothers,US
Doves,GB
Dr. Dre,US
Drake,CA
Drake Bell,US
Dreamboy 84,US
Dresage & Slow Shiver,US
Dropkick Murphys,US
Dschinghis Khan,DE
Dua Lipa,GB
Dua Lipa & Angele,BE
Dua Lipa & Ariana Grande & Nicki Minaj,US
Dua Lipa & BlackPink,GB
Dua Lipa & DaBaby,GB
Dua Lipa & Donald Trump,US
Dua Lipa & Silk City,GB
Dubba Jonny,US
Duck Sauce,CA
Duke Dumont,GB
Duke Ellington,US
Duran Duran,GB
Durante,US
Dusty Kid,IT
Dusty Springfield,GB
Dwig,SI
Dwntwn,US
Dynamique,BE
Dynoro & Mike Demero,CA
Début de Soiree,FR
Eagle-Eye Cherry,SE
Eagles,US
Early Eyes,US
"Earth, Wind & Fire",US
Eartha Kitt,US
East Coast,US
East Germany,DE
Ed Sheeran,US
Ed Sheeran & Passenger,GB
Eddie Johns,LR
Eddie Murphy,US
Eddie Vedder,US
Eddy Grant,GB
Eddy Mitchell,FR
Eddy de Pretto,FR
Edith Piaf,FR
Edmofo,RU
Edward Maya & Vika Jigulina,RO
Edwyn Collins,GB
Eels,US
Ehrling,SE
Eiffel 65,IT
Electric Guest,US
Electric Light Orchestra,GB
Electrixx,RU
Electronic,GB
Elektronomia,SE
Elijah Blake,US
Eliza Rose,GB
Elli Ingraham,GB
Elli et Jacno,FR
Ellie Goulding,GB
Ellie Semoun,FR
Else,FR
Elton John,GB
"Elton John, Dua Lipa and PNAU",GB
Elvis Crespo,US
Elvis Presley,US
Eminem,US
Eminem & Dr Dre,US
Eminem Vs Eurythmic,US
"Eminem, Dr. Dre & 50 Cent",US
Emma Peters,FR
Empire of the Sun,AU
Engelbert,GB
Engelbert Humperdinck,GB
Enrique Iglesias,ES
Enur,DK
Epic Rap Battles of History,US
Era,FR
Eric Carmen,US
Eric Cartman,US
Eric Prydz,SE
Erika,IT
Escort,US
Estelle,GB
Etienne de Crecy,FR
Etta James,US
Europe,SE
European,RU
Eurythmics,GB
Evergreen,FR
F.R. David,FR
F.R. David & Winda,FR
FIFTY FIFTY (피프티피프티),KR
FKJ,FR
FKJ & Tom Misch,FR
FUR,GB
Faith Hill,US
Fake Blood,GB
Fakear,FR
Falco,AT
Fall Out Boy,US
Family Guy,US
Fantompower,US
Far East Movement,US
Fatal Bazooka,FR
Fatboy Slim,GB
Fatboy Slim & Riva Starr,GB
Father,US
Faudel,FR
"Faul, Wad Ad, Pnau",FR
Fedde Le Grand,NL
Fede Klotz,AR
Feder,FR
Feirtag,NL
Felix Jaehn,DE
Fergie,US
Fetty Wap,US
Fifty Fifty,KR
Fiji Blue,US
Filous & Clementine,FR
Finger and Kadel,DE
Fireball,US
First Choice,US
Fitz and the Tantrums,US
Five for Fighting,US
Flako,US
Flamingosis,US
Flatsound,US
Fleetwood Mac,GB
Fleur East,GB
Flight Facilities,AU
Flight Facilities & Jess,AU
Flo Rida,US
Floating Points,GB
Florence & The Machine,GB
Florent Pagny,FR
Flovry & Tender Spring,NO
Flume,AU
Flume x WKND,DE
Fool's Garden,GB
Force Unknown,GB
Foreigner,GB
Forhill,US
Foster the people,US
Francci,BR
France Football Anthem,FR
France Gall,FR
Francis Cabrel,FR
Francis Cabrel & Asaf Avidan,FR
Francoise Hardy,FR
Frank Sinatra,US
Frankie Valli & The Four Seasons,US
Franz Ferdinand & Daft Punk,FR
Fred Falke & Shotgun Tom Kelly,FR
Fred again.. feat. The Blessed Madonna,GB
Freestylers,GB
Freeze Corleone 667,FR
French 79,FR
French Ball,FR
Friendly Fires,GB
Fritz Kalkbrenner,DE
Frivolous,CA
Fugees,US
Full House,US
Fun (Band),US
Future Girlfriend,PY
G-Eazy and Janis Joplin,US
"GEE LEE, Riton and Kah-Lo",NG
Gabrielle,GB
Gabrielle & Daft Punk,FR
Gael Faye,FR
Gala,IT
Galantis,SE
Garden City Movement Lola Marsh,IL
Gary Glitter,GB
Gary Jules,US
Gaullin,LT
Gavin Rossdale,GB
Gavinco,GB
Gemini Drive,GB
George Benson,US
George Brassens,FR
George Clinton Jr,US
George Ezra,GB
George Harrison,GB
George McCrae,US
George Michael,GB
George Moir,US
Georgie Fame & the Blue Flames,GB
Gesaffelstein,FR
Gesaffelstein & The Weeknd,FR
Ghost,SE
Ghost Beach,US
Ghostbusters,US
Gibson Brothers,FR
Gigamesh,US
Gigamesh & Alan Braxe,FR
Gigamesh and Michael Jackson,US
Gigi D'Agostino,IT
Gil Scott Heron & Moullinex & Bon Entendeur,FR
Gilbert Bécaud,FR
Gilbert Montagne,FR
Gilbert O'Sullivan,IE
Gin Blossoms,US
Ginger Root,US
Giorgio Moroder and Daft Punk,FR
Gipsy Kings,FR
Giulio Cercato,US
Glass Animals,GB
Global Communication,GB
Global Deejays,AT
Gloria Gaynor,US
Gnarls Barkley,US
Goldfish,ZA
Goo Goo Dolls,US
Good Charlotte,US
Goomar & GrandHuit,FR
Gorgon City,GB
Gorillaz,GB
Gorillaz & Fatoumata Diawara,GB
Got Jax,US
Gotan Project,FR
Gotye,AU
Gracie Abrams,US
Gradur ft. Heuss l'enfoirée,FR
Gramatik,SI
Grand Funk Railroad,US
Grand popo football club,FR
Grant Smilie and Walden,US
Green Day,US
Grouplove,US
Grover Washington Jr,US
Gryffin,US
Grégoire,FR
Gucci Mane,US
Guizmo,FR
Gummibär,FR
Guns N' Roses,US
Gunther & Samantha Fox,SE
Guru Josh Project,GB
Guts,FR
Gwen Stefani,US
Gym Class Heroes,US
Gym Class Heroes featuring Patrick Stump,US
Gérald de Palmas,FR
Günther,DE
HBK GANG,US
HNNY,SE
Haddaway,DE
Hadyn,AU
Hagalaz Runedance,DE
Hall & Oates,US
Hampton The Hamster,CA
Hanson,US
HardNox,US
Hardwell,NL
Hardwell & W&W,NL
Harold Faltermeyer,US
Harry Belafonte,US
Harry Chapin,US
Harry Nillson,US
Harry Nilsson,US
Harry Styles,GB
He-Man,US
Heart,US
Heizzah,FI
Hellogoodbye,US
Helmut Fritz,FR
Henri Dès,FR
Hensonn,US
Her's,GB
Hilary Duff,US
Hits Variété Pop,FR
Hocus Pocus ft. Magil Malik,FR
Hojean,US
Hoku,US
Home,US
Homi & Jarvis,GB
Honne & Tom Misch,GB
Hoobastank,US
Hoogway,BE
Hootie & The Blowfish,US
Horalion,FR
Horalion & Kraftwek,FR
Hot Chelle Rae,US
Hot Chocolate,GB
Hotel Pools,US
Hotel Pools feat. Memorex Memories,US
Housecall,US
Hovey Benjamin,US
Howard Jones,GB
Howie Day,US
Hozier,IE
Huey Lewis & The News,US
Hugh Atkin,AU
Hugues Aufray,FR
Human League,GB
Hunter,FR
Huntrix,KR
I Monster,GB
I'm Surf,NO
"I, Monster",GB
I-Cube,FR
IAn Pooley & Daft Punk,FR
INXS,AU
Iam Groupe,FR
Ice Cube,US
Icona Pop,SE
IdChief,US
Iden Kai,MX
Iggy Pop,US
Image (Band),DE
Images,FR
Imagination,GB
Imagine Dragons,US
Imanbek & BYOR,KZ
Imany,FR
Immortal Technique,US
Indeep,FR
Indila,FR
Indochine,FR
Infant Sorrow,GB
Infected Mushroom,IL
Inna,RO
Inna Modja,FR
Internet Affairs,JP
Interview,FR
Iro(Artist),GB
Iron Maiden,GB
Isabelle,BE
Isabelle Pierre,FR
Isabelle Pierre & Bon Entendeur,FR
Isley Brothers,US
Israel Kamakawiwo'ole,US
Ivan (Singer),ES
J-Five,US
J.I.D,US
JAY Z,US
JJ and DRE,US
Jack Beats,GB
Jack Garratt,GB
Jack Johnson,US
JackLNDN,GB
Jacques Brel,FR
Jacques Cardona,FR
Jacques Chirac,FR
Jacques Dutron,FR
Jaden Chase,CA
Jain,FR
James,GB
James Blunt,GB
James Blunt & Lea Paci,FR
James Brown,US
James Brown Spiderman 3,US
James Brown vs Led Zeppelin,US
James Taylor,US
Jamie Foxx,US
Jamiroquai,GB
Janet Jackson,US
Janis Joplin,US
Japanese Breakfast,US
Jason Derulo,US
Jason Derülo,US
Jason Mraz,US
Jawny,US
Jay Z,US
Jay-Z,US
Jay-Z & Linkin Park,US
Jazz Trio Loop,MX
Jean Ferrat,FR
Jean Jacques Goldman,FR
Jean Leloup,CA
Jean Schultheis,FR
Jean Tonique,FR
Jean-Jacques Goldman,FR
Jean-Louis Aubert,FR
Jean-Luc Lahaye,FR
Jean-Pierre Mader,FR
Jefferson Airplane,US
Jen(Artist),NL
Jenifer,FR
Jennie (from BlackPink),KR
Jennifer Lopez,US
Jennifer Paige,US
Jessie J,GB
Jet,AU
Jewelz and Sparks,DE
Jill Scott and Jerry Folk,NO
Jim Brickman,US
Jim Carrey,CA
Jim Croce,US
Jim Jamison,US
Jim Yosef,SE
Jimi Hendrix,US
Jimmy Buffett,US
Jishle,US
Joan Jett & The Blackhearts,US
Joan Jett and the Blackhearts,US
Joe Blow,US
Joe Cocker,GB
Joe Dassin,FR
Joel Corry x MNEK,GB
John Denver & The Muppets,US
John Frusciante,US
John Grant,US
John Mayer,US
John Newman,GB
John Sebastian,US
John Travolta,US
Johnny Cash,US
Johnny Hallyday,FR
Johnny Jane,FR
Johnny Stimson,US
Johve,DK
Jon Lajoie,CA
"Jonas Blue, Malive",BR
Jonas Brothers,US
Jordan Clarke,GB
Jordin Sparks & Chris Brown,US
Jordy Chandra,JP
Joris Delacroix,FR
Jose Feliciano,US
Josh Fudge,US
Josh Money,US
Josh tobin,US
Josiane,CA
Journey,US
Jovelli,BR
Joy Crookes,GB
Joyce Jonathan,FR
Joywave,US
JuL,FR
Juanes,ES
Julien Clerc,FR
Juliet Fox,AU
Julieta Venegas,ES
Julio Iglesias,ES
Jungle,GB
Junior,GB
Junior Senior,DK
Junior Senior & Agrume,FR
Juniore,FR
Junkie XL,NL
Junko Ohashi,JP
Junko Ohashi & Night Tempo,KR
Junko Yagami,JP
Jupiter,FR
Justice,FR
Justice & Tame Impala,FR
Justin Bieber,CA
Justin Timberlake,US
K Camp ft. 2 Chainz,US
K-Maro,FR
KAMINI,FR
KC & The Sunshine Band,US
KDD,FR
KONGOS,ZA
KRS-One,US
KT Tunstall,GB
Kaaris & Kalash Criminel,FR
Kajagoogoo,GB
Kali Uchis,CO
Kali Uchis & Benjamin Murano,CO
Kamari Carter,US
Kamini,FR
Kangoo (Serie TV),FR
Kansas,US
Kany West & Lil Pump,US
Kanye West,US
Kanye West & JAY Z,US
Kaolin,FR
Kaoma,FR
Kaoru Akimoto & Night Tempo,KR
Kartell,FR
Kasso,IT
Kat Deluna,US
Kate Bush,GB
Kate Ryan,BE
Katy Perry,US
Kavinsky,FR
Kaytranada,CA
Ke$ha,US
Keane,GB
Keedz,FR
Keen V,FR
Kelis,US
Kelly Clarkson,US
Kendji Girac,FR
Kendrick Lamar,US
Kenkfraft 400,DE
Keren Ann,FR
Kero One,US
Kevin Gates,US
Kevin Rudolf & Lil Wayne,US
Kid Cudi,US
Kid Francescoli,FR
Kid Rock,US
Kid Simius,ES
Kid Smoko,US
Kids in America,US
Kim Carnes,US
Kim Petras,DE
Kiss,US
Klangkarussell,AT
Klingande,FR
Knife Party,AU
Knightlife,GB
Koba LaD feat Niska,FR
Kool & the Gang,US
Korn,US
Kosibeats,NL
Kraftwerk,DE
Krewella,US
Kris Allen,US
Kris Kross,US
Krystal Klear,IE
Kungs,FR
Kungs & Throttle,FR
Kygo & Selena Gomez,NO
Kygo and Ellie Gooding,NO
Kygo and Syn Cole,NO
Kylie Minogue,AU
Kyo,FR
L'Algerino,FR
L'Impératrice,FR
LEEX & Mattafix,DE
LMFAO,US
LMFAO & Lil Jon,US
La Bouche,DE
La Caution,FR
La Compagnie Creole,FR
La Femme,FR
La Fouine,FR
La Plage,FR
La Roux,GB
La Rue Ketanou,FR
LaLa Land Cast,US
Labi Siffre,GB
Lady GaGa,US
Lady Gaga,US
Lamborghini,FR
Lana Del Rey,US
